

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 10:46:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287                           
   288                           	psect	idataCOMMON
   289     011F                     __pidataCOMMON:
   290                           
   291                           ;initializer for _servoPos
   292     011F  3402               	retlw	2
   293     0014                     _SSPCON	set	20
   294     0005                     _PORTA	set	5
   295     0001                     _TMR0	set	1
   296     0013                     _SSPBUF	set	19
   297     005E                     _PEIE	set	94
   298     005F                     _GIE	set	95
   299     005D                     _T0IE	set	93
   300     003A                     _RC2	set	58
   301     005A                     _T0IF	set	90
   302     0038                     _RC0	set	56
   303     00A7                     _WCOL	set	167
   304     00A6                     _SSPOV	set	166
   305     00A4                     _CKP	set	164
   306     0063                     _SSPIF	set	99
   307     0091                     _SSPCON2bits	set	145
   308     0087                     _TRISCbits	set	135
   309     0094                     _SSPSTAT	set	148
   310     0093                     _SSPADD	set	147
   311     0091                     _SSPCON2	set	145
   312     0081                     _OPTION_REGbits	set	129
   313     008F                     _OSCCONbits	set	143
   314     0085                     _TRISA	set	133
   315     0463                     _SSPIE	set	1123
   316     043C                     _TRISC4	set	1084
   317     043B                     _TRISC3	set	1083
   318     040B                     _PSA	set	1035
   319     040D                     _T0CS	set	1037
   320     0478                     _SCS	set	1144
   321     043A                     _TRISC2	set	1082
   322     0438                     _TRISC0	set	1080
   323     04A0                     _BF	set	1184
   324     04A2                     _R_nW	set	1186
   325     04A5                     _D_nA	set	1189
   326     0189                     _ANSELH	set	393
   327     0188                     _ANSEL	set	392
   328                           
   329                           	psect	cinit
   330     0011                     start_initialization:	
   331                           ; #config settings
   332                           
   333     0011                     __initialization:
   334                           
   335                           ; Initialize objects allocated to COMMON
   336     0011  120A  118A  211F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   337     0016  00FD               	movwf	__pdataCOMMON& (0+127)
   338                           
   339                           ; Clear objects allocated to COMMON
   340     0017  01F0               	clrf	__pbssCOMMON& (0+127)
   341     0018  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   342     0019  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   343     001A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   344     001B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   345     001C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   346     001D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   347     001E                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350     001E                     __end_of__initialization:
   351     001E  0183               	clrf	3
   352     001F  120A  118A  2896   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355     0070                     __pbssCOMMON:
   356     0070                     _stateDC:
   357     0070                     	ds	1
   358     0071                     _prevPos:
   359     0071                     	ds	1
   360     0072                     _TMR0count2:
   361     0072                     	ds	1
   362     0073                     _TMR0count:
   363     0073                     	ds	1
   364     0074                     _readI2C:
   365     0074                     	ds	1
   366     0075                     _send_data:
   367     0075                     	ds	1
   368     0076                     _discard:
   369     0076                     	ds	1
   370                           
   371                           	psect	dataCOMMON
   372     007D                     __pdataCOMMON:
   373     007D                     _servoPos:
   374     007D                     	ds	1
   375                           
   376                           	psect	cstackCOMMON
   377     0077                     __pcstackCOMMON:
   378     0077                     ?_setup:
   379     0077                     ?_angle_to_PWM:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0077                     ?_I2C_Slave_Init:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0077                     ?_initPWM:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0077                     ?_isr:	
   389                           ; 1 bytes @ 0x0
   390                           
   391     0077                     ??_isr:	
   392                           ; 1 bytes @ 0x0
   393                           
   394     0077                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 2 bytes @ 0x0
   399     0077                     	ds	4
   400     007B                     ??_angle_to_PWM:
   401     007B                     ??_I2C_Slave_Init:	
   402                           ; 1 bytes @ 0x4
   403                           
   404     007B                     ??_initPWM:	
   405                           ; 1 bytes @ 0x4
   406                           
   407     007B                     angle_to_PWM@position:	
   408                           ; 1 bytes @ 0x4
   409                           
   410     007B                     I2C_Slave_Init@address:	
   411                           ; 1 bytes @ 0x4
   412                           
   413                           
   414                           ; 1 bytes @ 0x4
   415     007B                     	ds	1
   416     007C                     ??_setup:
   417     007C                     ??_main:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           ; 1 bytes @ 0x5
   422     007C                     	ds	1
   423                           
   424                           	psect	maintext
   425     0096                     __pmaintext:	
   426 ;;
   427 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   428 ;;
   429 ;; *************** function _main *****************
   430 ;; Defined at:
   431 ;;		line 108 in file "slave_motors.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  2   99[None  ] int 
   438 ;; Registers used:
   439 ;;		wreg, status,2, status,0, pclath, cstack
   440 ;; Tracked objects:
   441 ;;		On entry : B00/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          1       0       0       0       0
   448 ;;      Totals:         1       0       0       0       0
   449 ;;Total ram usage:        1 bytes
   450 ;; Hardware stack levels required when called: 3
   451 ;; This function calls:
   452 ;;		_angle_to_PWM
   453 ;;		_setup
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459     0096                     _main:	
   460                           ;psect for function _main
   461                           
   462     0096                     l864:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;slave_motors.c: 109:     setup();
   468     0096  120A  118A  20BC  120A  118A  	fcall	_setup
   469     009B                     l866:
   470                           
   471                           ;slave_motors.c: 114:         PORTA = readI2C;
   472     009B  0874               	movf	_readI2C,w
   473     009C  1283               	bcf	3,5	;RP0=0, select bank0
   474     009D  1303               	bcf	3,6	;RP1=0, select bank0
   475     009E  0085               	movwf	5	;volatile
   476     009F                     l868:
   477                           
   478                           ;slave_motors.c: 115:         servoPos = readI2C & 0x0F;
   479     009F  0874               	movf	_readI2C,w
   480     00A0  390F               	andlw	15
   481     00A1  00FD               	movwf	_servoPos
   482     00A2                     l870:
   483                           
   484                           ;slave_motors.c: 118:             angle_to_PWM(servoPos);
   485     00A2  087D               	movf	_servoPos,w
   486     00A3  120A  118A  20F9  120A  118A  	fcall	_angle_to_PWM
   487     00A8                     l872:
   488                           
   489                           ;slave_motors.c: 121:         if((readI2C & 0xF0) == 0x10)
   490     00A8  30F0               	movlw	240
   491     00A9  0574               	andwf	_readI2C,w
   492     00AA  00FC               	movwf	??_main
   493     00AB  3010               	movlw	16
   494     00AC  067C               	xorwf	??_main,w
   495     00AD  1D03               	btfss	3,2
   496     00AE  28B0               	goto	u151
   497     00AF  28B1               	goto	u150
   498     00B0                     u151:
   499     00B0  28B5               	goto	l101
   500     00B1                     u150:
   501     00B1                     l874:
   502                           
   503                           ;slave_motors.c: 122:             RC0 = 1;
   504     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   505     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   506     00B3  1407               	bsf	7,0	;volatile
   507     00B4  289B               	goto	l866
   508     00B5                     l101:	
   509                           ;slave_motors.c: 123:         else
   510                           
   511                           
   512                           ;slave_motors.c: 124:             RC0 = 0;
   513     00B5  1283               	bcf	3,5	;RP0=0, select bank0
   514     00B6  1303               	bcf	3,6	;RP1=0, select bank0
   515     00B7  1007               	bcf	7,0	;volatile
   516     00B8  289B               	goto	l866
   517     00B9  120A  118A  280E   	ljmp	start
   518     00BC                     __end_of_main:
   519                           
   520                           	psect	text1
   521     00BC                     __ptext1:	
   522 ;; *************** function _setup *****************
   523 ;; Defined at:
   524 ;;		line 128 in file "slave_motors.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       0       0       0       0
   541 ;;      Totals:         0       0       0       0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 2
   545 ;; This function calls:
   546 ;;		_I2C_Slave_Init
   547 ;;		_initPWM
   548 ;; This function is called by:
   549 ;;		_main
   550 ;; This function uses a non-reentrant model
   551 ;;
   552                           
   553     00BC                     _setup:	
   554                           ;psect for function _setup
   555                           
   556     00BC                     l790:	
   557                           ;incstack = 0
   558                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   559                           
   560                           
   561                           ;slave_motors.c: 130:     ANSEL = 0;
   562     00BC  1683               	bsf	3,5	;RP0=1, select bank3
   563     00BD  1703               	bsf	3,6	;RP1=1, select bank3
   564     00BE  0188               	clrf	8	;volatile
   565                           
   566                           ;slave_motors.c: 131:     ANSELH= 0;
   567     00BF  0189               	clrf	9	;volatile
   568                           
   569                           ;slave_motors.c: 133:     TRISA = 0;
   570     00C0  1683               	bsf	3,5	;RP0=1, select bank1
   571     00C1  1303               	bcf	3,6	;RP1=0, select bank1
   572     00C2  0185               	clrf	5	;volatile
   573                           
   574                           ;slave_motors.c: 134:     PORTA = 0;
   575     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   576     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   577     00C5  0185               	clrf	5	;volatile
   578     00C6                     l792:
   579                           
   580                           ;slave_motors.c: 136:     TRISC0 = 0;
   581     00C6  1683               	bsf	3,5	;RP0=1, select bank1
   582     00C7  1303               	bcf	3,6	;RP1=0, select bank1
   583     00C8  1007               	bcf	7,0	;volatile
   584     00C9                     l794:
   585                           
   586                           ;slave_motors.c: 137:     TRISC2 = 0;
   587     00C9  1107               	bcf	7,2	;volatile
   588     00CA                     l796:
   589                           
   590                           ;slave_motors.c: 138:     RC0 = 0;
   591     00CA  1283               	bcf	3,5	;RP0=0, select bank0
   592     00CB  1303               	bcf	3,6	;RP1=0, select bank0
   593     00CC  1007               	bcf	7,0	;volatile
   594     00CD                     l798:
   595                           
   596                           ;slave_motors.c: 139:     RC2 = 0;
   597     00CD  1107               	bcf	7,2	;volatile
   598     00CE                     l800:
   599                           
   600                           ;slave_motors.c: 142:     OSCCONbits.IRCF = 0b111;
   601     00CE  3070               	movlw	112
   602     00CF  1683               	bsf	3,5	;RP0=1, select bank1
   603     00D0  1303               	bcf	3,6	;RP1=0, select bank1
   604     00D1  048F               	iorwf	15,f	;volatile
   605     00D2                     l802:
   606                           
   607                           ;slave_motors.c: 143:     SCS = 1;
   608     00D2  140F               	bsf	15,0	;volatile
   609     00D3                     l804:
   610                           
   611                           ;slave_motors.c: 146:     I2C_Slave_Init(0x30);
   612     00D3  3030               	movlw	48
   613     00D4  120A  118A  20DF  120A  118A  	fcall	_I2C_Slave_Init
   614     00D9                     l806:
   615                           
   616                           ;slave_motors.c: 149:     initPWM();
   617     00D9  120A  118A  210F  120A  118A  	fcall	_initPWM
   618     00DE                     l108:
   619     00DE  0008               	return
   620     00DF                     __end_of_setup:
   621                           
   622                           	psect	text2
   623     010F                     __ptext2:	
   624 ;; *************** function _initPWM *****************
   625 ;; Defined at:
   626 ;;		line 152 in file "slave_motors.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg, status,2, status,0
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   640 ;;      Params:         0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used: 1
   646 ;; Hardware stack levels required when called: 1
   647 ;; This function calls:
   648 ;;		Nothing
   649 ;; This function is called by:
   650 ;;		_setup
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     010F                     _initPWM:	
   655                           ;psect for function _initPWM
   656                           
   657     010F                     l778:	
   658                           ;incstack = 0
   659                           ; Regs used in _initPWM: [wreg+status,2+status,0]
   660                           
   661                           
   662                           ;slave_motors.c: 154:     T0CS = 0;
   663     010F  1683               	bsf	3,5	;RP0=1, select bank1
   664     0110  1303               	bcf	3,6	;RP1=0, select bank1
   665     0111  1281               	bcf	1,5	;volatile
   666                           
   667                           ;slave_motors.c: 155:     PSA = 0;
   668     0112  1181               	bcf	1,3	;volatile
   669     0113                     l780:
   670                           
   671                           ;slave_motors.c: 156:     OPTION_REGbits.PS = 0b010;
   672     0113  0801               	movf	1,w	;volatile
   673     0114  39F8               	andlw	-8
   674     0115  3802               	iorlw	2
   675     0116  0081               	movwf	1	;volatile
   676     0117                     l782:
   677                           
   678                           ;slave_motors.c: 157:     T0IE = 1;
   679     0117  168B               	bsf	11,5	;volatile
   680     0118                     l784:
   681                           
   682                           ;slave_motors.c: 158:     T0IF = 0;
   683     0118  110B               	bcf	11,2	;volatile
   684     0119                     l786:
   685                           
   686                           ;slave_motors.c: 159:     GIE = 1;
   687     0119  178B               	bsf	11,7	;volatile
   688     011A                     l788:
   689                           
   690                           ;slave_motors.c: 160:     TMR0 = 131;
   691     011A  3083               	movlw	131
   692     011B  1283               	bcf	3,5	;RP0=0, select bank0
   693     011C  1303               	bcf	3,6	;RP1=0, select bank0
   694     011D  0081               	movwf	1	;volatile
   695     011E                     l111:
   696     011E  0008               	return
   697     011F                     __end_of_initPWM:
   698                           
   699                           	psect	text3
   700     00DF                     __ptext3:	
   701 ;; *************** function _I2C_Slave_Init *****************
   702 ;; Defined at:
   703 ;;		line 93 in file "I2C.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;  address         1    wreg     unsigned char 
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  address         1    4[COMMON] unsigned char 
   708 ;; Return value:  Size  Location     Type
   709 ;;                  1    wreg      void 
   710 ;; Registers used:
   711 ;;		wreg
   712 ;; Tracked objects:
   713 ;;		On entry : 0/0
   714 ;;		On exit  : 0/0
   715 ;;		Unchanged: 0/0
   716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   717 ;;      Params:         0       0       0       0       0
   718 ;;      Locals:         1       0       0       0       0
   719 ;;      Temps:          0       0       0       0       0
   720 ;;      Totals:         1       0       0       0       0
   721 ;;Total ram usage:        1 bytes
   722 ;; Hardware stack levels used: 1
   723 ;; Hardware stack levels required when called: 1
   724 ;; This function calls:
   725 ;;		Nothing
   726 ;; This function is called by:
   727 ;;		_setup
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731     00DF                     _I2C_Slave_Init:	
   732                           ;psect for function _I2C_Slave_Init
   733                           
   734                           
   735                           ;incstack = 0
   736                           ; Regs used in _I2C_Slave_Init: [wreg]
   737                           ;I2C_Slave_Init@address stored from wreg
   738     00DF  00FB               	movwf	I2C_Slave_Init@address
   739     00E0                     l764:
   740                           
   741                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   742     00E0  087B               	movf	I2C_Slave_Init@address,w
   743     00E1  1683               	bsf	3,5	;RP0=1, select bank1
   744     00E2  1303               	bcf	3,6	;RP1=0, select bank1
   745     00E3  0093               	movwf	19	;volatile
   746                           
   747                           ;I2C.c: 96:     SSPCON = 0x36;
   748     00E4  3036               	movlw	54
   749     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   750     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   751     00E7  0094               	movwf	20	;volatile
   752                           
   753                           ;I2C.c: 97:     SSPSTAT = 0x80;
   754     00E8  3080               	movlw	128
   755     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   756     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   757     00EB  0094               	movwf	20	;volatile
   758                           
   759                           ;I2C.c: 98:     SSPCON2 = 0x01;
   760     00EC  3001               	movlw	1
   761     00ED  0091               	movwf	17	;volatile
   762     00EE                     l766:
   763                           
   764                           ;I2C.c: 99:     TRISC3 = 1;
   765     00EE  1587               	bsf	7,3	;volatile
   766     00EF                     l768:
   767                           
   768                           ;I2C.c: 100:     TRISC4 = 1;
   769     00EF  1607               	bsf	7,4	;volatile
   770     00F0                     l770:
   771                           
   772                           ;I2C.c: 101:     GIE = 1;
   773     00F0  178B               	bsf	11,7	;volatile
   774     00F1                     l772:
   775                           
   776                           ;I2C.c: 102:     PEIE = 1;
   777     00F1  170B               	bsf	11,6	;volatile
   778     00F2                     l774:
   779                           
   780                           ;I2C.c: 103:     SSPIF = 0;
   781     00F2  1283               	bcf	3,5	;RP0=0, select bank0
   782     00F3  1303               	bcf	3,6	;RP1=0, select bank0
   783     00F4  118C               	bcf	12,3	;volatile
   784     00F5                     l776:
   785                           
   786                           ;I2C.c: 104:     SSPIE = 1;
   787     00F5  1683               	bsf	3,5	;RP0=1, select bank1
