

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:22:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287                           
   288                           	psect	idataCOMMON
   289     0116                     __pidataCOMMON:
   290                           
   291                           ;initializer for _servoPos
   292     0116  3402               	retlw	2
   293     0014                     _SSPCON	set	20
   294     0001                     _TMR0	set	1
   295     0013                     _SSPBUF	set	19
   296     005E                     _PEIE	set	94
   297     005F                     _GIE	set	95
   298     005D                     _T0IE	set	93
   299     003A                     _RC2	set	58
   300     0038                     _RC0	set	56
   301     005A                     _T0IF	set	90
   302     00A7                     _WCOL	set	167
   303     00A6                     _SSPOV	set	166
   304     00A4                     _CKP	set	164
   305     0063                     _SSPIF	set	99
   306     0091                     _SSPCON2bits	set	145
   307     0087                     _TRISCbits	set	135
   308     0094                     _SSPSTAT	set	148
   309     0093                     _SSPADD	set	147
   310     0091                     _SSPCON2	set	145
   311     0081                     _OPTION_REGbits	set	129
   312     008F                     _OSCCONbits	set	143
   313     0463                     _SSPIE	set	1123
   314     043C                     _TRISC4	set	1084
   315     043B                     _TRISC3	set	1083
   316     040B                     _PSA	set	1035
   317     040D                     _T0CS	set	1037
   318     0478                     _SCS	set	1144
   319     043A                     _TRISC2	set	1082
   320     0438                     _TRISC0	set	1080
   321     04A0                     _BF	set	1184
   322     04A2                     _R_nW	set	1186
   323     04A5                     _D_nA	set	1189
   324     0189                     _ANSELH	set	393
   325     0188                     _ANSEL	set	392
   326                           
   327                           	psect	cinit
   328     0011                     start_initialization:	
   329                           ; #config settings
   330                           
   331     0011                     __initialization:
   332                           
   333                           ; Initialize objects allocated to COMMON
   334     0011  120A  118A  2116  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   335     0016  00FB               	movwf	__pdataCOMMON& (0+127)
   336                           
   337                           ; Clear objects allocated to COMMON
   338     0017  01F6               	clrf	__pbssCOMMON& (0+127)
   339     0018  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   340     0019  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   341     001A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   342     001B  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   343     001C                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346     001C                     __end_of__initialization:
   347     001C  0183               	clrf	3
   348     001D  120A  118A  2893   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351     0076                     __pbssCOMMON:
   352     0076                     _TMR0count2:
   353     0076                     	ds	1
   354     0077                     _TMR0count:
   355     0077                     	ds	1
   356     0078                     _readI2C:
   357     0078                     	ds	1
   358     0079                     _send_data:
   359     0079                     	ds	1
   360     007A                     _discard:
   361     007A                     	ds	1
   362                           
   363                           	psect	dataCOMMON
   364     007B                     __pdataCOMMON:
   365     007B                     _servoPos:
   366     007B                     	ds	1
   367                           
   368                           	psect	cstackCOMMON
   369     0070                     __pcstackCOMMON:
   370     0070                     ?_setup:
   371     0070                     ?_angle_to_PWM:	
   372                           ; 1 bytes @ 0x0
   373                           
   374     0070                     ?_I2C_Slave_Init:	
   375                           ; 1 bytes @ 0x0
   376                           
   377     0070                     ?_initPWM:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_isr:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           ; 2 bytes @ 0x0
   391     0070                     	ds	4
   392     0074                     ??_angle_to_PWM:
   393     0074                     ??_I2C_Slave_Init:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0074                     ??_initPWM:	
   397                           ; 1 bytes @ 0x4
   398                           
   399     0074                     angle_to_PWM@position:	
   400                           ; 1 bytes @ 0x4
   401                           
   402     0074                     I2C_Slave_Init@address:	
   403                           ; 1 bytes @ 0x4
   404                           
   405                           
   406                           ; 1 bytes @ 0x4
   407     0074                     	ds	1
   408     0075                     ??_setup:
   409     0075                     ??_main:	
   410                           ; 1 bytes @ 0x5
   411                           
   412                           
   413                           ; 1 bytes @ 0x5
   414     0075                     	ds	1
   415                           
   416                           	psect	maintext
   417     0093                     __pmaintext:	
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 109 in file "slave_motors.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  2   91[None  ] int 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          1       0       0       0       0
   440 ;;      Totals:         1       0       0       0       0
   441 ;;Total ram usage:        1 bytes
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_angle_to_PWM
   445 ;;		_setup
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451     0093                     _main:	
   452                           ;psect for function _main
   453                           
   454     0093                     l856:	
   455                           ;incstack = 0
   456                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;slave_motors.c: 110:     setup();
   460     0093  120A  118A  20B5  120A  118A  	fcall	_setup
   461     0098                     l858:
   462                           
   463                           ;slave_motors.c: 115:         servoPos = readI2C & 0x0F;
   464     0098  0878               	movf	_readI2C,w
   465     0099  390F               	andlw	15
   466     009A  00FB               	movwf	_servoPos
   467     009B                     l860:
   468                           
   469                           ;slave_motors.c: 117:         angle_to_PWM(servoPos);
   470     009B  087B               	movf	_servoPos,w
   471     009C  120A  118A  20F0  120A  118A  	fcall	_angle_to_PWM
   472     00A1                     l862:
   473                           
   474                           ;slave_motors.c: 120:         if((readI2C & 0xF0) == 0x10)
   475     00A1  30F0               	movlw	240
   476     00A2  0578               	andwf	_readI2C,w
   477     00A3  00F5               	movwf	??_main
   478     00A4  3010               	movlw	16
   479     00A5  0675               	xorwf	??_main,w
   480     00A6  1D03               	btfss	3,2
   481     00A7  28A9               	goto	u151
   482     00A8  28AA               	goto	u150
   483     00A9                     u151:
   484     00A9  28AE               	goto	l93
   485     00AA                     u150:
   486     00AA                     l864:
   487                           
   488                           ;slave_motors.c: 121:             RC0 = 1;
   489     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   490     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   491     00AC  1407               	bsf	7,0	;volatile
   492     00AD  2898               	goto	l858
   493     00AE                     l93:	
   494                           ;slave_motors.c: 122:         else
   495                           
   496                           
   497                           ;slave_motors.c: 123:             RC0 = 0;
   498     00AE  1283               	bcf	3,5	;RP0=0, select bank0
   499     00AF  1303               	bcf	3,6	;RP1=0, select bank0
   500     00B0  1007               	bcf	7,0	;volatile
   501     00B1  2898               	goto	l858
   502     00B2  120A  118A  280E   	ljmp	start
   503     00B5                     __end_of_main:
   504                           
   505                           	psect	text1
   506     00B5                     __ptext1:	
   507 ;; *************** function _setup *****************
   508 ;; Defined at:
   509 ;;		line 127 in file "slave_motors.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, status,2, status,0, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels used: 1
   529 ;; Hardware stack levels required when called: 2
   530 ;; This function calls:
   531 ;;		_I2C_Slave_Init
   532 ;;		_initPWM
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538     00B5                     _setup:	
   539                           ;psect for function _setup
   540                           
   541     00B5                     l782:	
   542                           ;incstack = 0
   543                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;slave_motors.c: 129:     ANSEL = 0;
   547     00B5  1683               	bsf	3,5	;RP0=1, select bank3
   548     00B6  1703               	bsf	3,6	;RP1=1, select bank3
   549     00B7  0188               	clrf	8	;volatile
   550                           
   551                           ;slave_motors.c: 130:     ANSELH= 0;
   552     00B8  0189               	clrf	9	;volatile
   553     00B9                     l784:
   554                           
   555                           ;slave_motors.c: 132:     TRISC0 = 0;
   556     00B9  1683               	bsf	3,5	;RP0=1, select bank1
   557     00BA  1303               	bcf	3,6	;RP1=0, select bank1
   558     00BB  1007               	bcf	7,0	;volatile
   559     00BC                     l786:
   560                           
   561                           ;slave_motors.c: 133:     RC0 = 0;
   562     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   563     00BD  1303               	bcf	3,6	;RP1=0, select bank0
   564     00BE  1007               	bcf	7,0	;volatile
   565     00BF                     l788:
   566                           
   567                           ;slave_motors.c: 134:     TRISC2 = 0;
   568     00BF  1683               	bsf	3,5	;RP0=1, select bank1
   569     00C0  1303               	bcf	3,6	;RP1=0, select bank1
   570     00C1  1107               	bcf	7,2	;volatile
   571     00C2                     l790:
   572                           
   573                           ;slave_motors.c: 135:     RC2 = 0;
   574     00C2  1283               	bcf	3,5	;RP0=0, select bank0
   575     00C3  1303               	bcf	3,6	;RP1=0, select bank0
   576     00C4  1107               	bcf	7,2	;volatile
   577     00C5                     l792:
   578                           
   579                           ;slave_motors.c: 138:     OSCCONbits.IRCF = 0b111;
   580     00C5  3070               	movlw	112
   581     00C6  1683               	bsf	3,5	;RP0=1, select bank1
   582     00C7  1303               	bcf	3,6	;RP1=0, select bank1
   583     00C8  048F               	iorwf	15,f	;volatile
   584     00C9                     l794:
   585                           
   586                           ;slave_motors.c: 139:     SCS = 1;
   587     00C9  140F               	bsf	15,0	;volatile
   588     00CA                     l796:
   589                           
   590                           ;slave_motors.c: 142:     I2C_Slave_Init(0x30);
   591     00CA  3030               	movlw	48
   592     00CB  120A  118A  20D6  120A  118A  	fcall	_I2C_Slave_Init
   593     00D0                     l798:
   594                           
   595                           ;slave_motors.c: 145:     initPWM();
   596     00D0  120A  118A  2106  120A  118A  	fcall	_initPWM
   597     00D5                     l100:
   598     00D5  0008               	return
   599     00D6                     __end_of_setup:
   600                           
   601                           	psect	text2
   602     0106                     __ptext2:	
   603 ;; *************** function _initPWM *****************
   604 ;; Defined at:
   605 ;;		line 148 in file "slave_motors.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		_setup
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     0106                     _initPWM:	
   634                           ;psect for function _initPWM
   635                           
   636     0106                     l770:	
   637                           ;incstack = 0
   638                           ; Regs used in _initPWM: [wreg+status,2+status,0]
   639                           
   640                           
   641                           ;slave_motors.c: 150:     T0CS = 0;
   642     0106  1683               	bsf	3,5	;RP0=1, select bank1
   643     0107  1303               	bcf	3,6	;RP1=0, select bank1
   644     0108  1281               	bcf	1,5	;volatile
   645                           
   646                           ;slave_motors.c: 151:     PSA = 0;
   647     0109  1181               	bcf	1,3	;volatile
   648     010A                     l772:
   649                           
   650                           ;slave_motors.c: 152:     OPTION_REGbits.PS = 0b010;
   651     010A  0801               	movf	1,w	;volatile
   652     010B  39F8               	andlw	-8
   653     010C  3802               	iorlw	2
   654     010D  0081               	movwf	1	;volatile
   655     010E                     l774:
   656                           
   657                           ;slave_motors.c: 153:     T0IE = 1;
   658     010E  168B               	bsf	11,5	;volatile
   659     010F                     l776:
   660                           
   661                           ;slave_motors.c: 154:     T0IF = 0;
   662     010F  110B               	bcf	11,2	;volatile
   663     0110                     l778:
   664                           
   665                           ;slave_motors.c: 155:     GIE = 1;
   666     0110  178B               	bsf	11,7	;volatile
   667     0111                     l780:
   668                           
   669                           ;slave_motors.c: 156:     TMR0 = 131;
   670     0111  3083               	movlw	131
   671     0112  1283               	bcf	3,5	;RP0=0, select bank0
   672     0113  1303               	bcf	3,6	;RP1=0, select bank0
   673     0114  0081               	movwf	1	;volatile
   674     0115                     l103:
   675     0115  0008               	return
   676     0116                     __end_of_initPWM:
   677                           
   678                           	psect	text3
   679     00D6                     __ptext3:	
   680 ;; *************** function _I2C_Slave_Init *****************
   681 ;; Defined at:
   682 ;;		line 93 in file "I2C.c"
   683 ;; Parameters:    Size  Location     Type
   684 ;;  address         1    wreg     unsigned char 
   685 ;; Auto vars:     Size  Location     Type
   686 ;;  address         1    4[COMMON] unsigned char 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg
   691 ;; Tracked objects:
   692 ;;		On entry : 0/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         1       0       0       0       0
   698 ;;      Temps:          0       0       0       0       0
   699 ;;      Totals:         1       0       0       0       0
   700 ;;Total ram usage:        1 bytes
   701 ;; Hardware stack levels used: 1
   702 ;; Hardware stack levels required when called: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_setup
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     00D6                     _I2C_Slave_Init:	
   711                           ;psect for function _I2C_Slave_Init
   712                           
   713                           
   714                           ;incstack = 0
   715                           ; Regs used in _I2C_Slave_Init: [wreg]
   716                           ;I2C_Slave_Init@address stored from wreg
   717     00D6  00F4               	movwf	I2C_Slave_Init@address
   718     00D7                     l756:
   719                           
   720                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   721     00D7  0874               	movf	I2C_Slave_Init@address,w
   722     00D8  1683               	bsf	3,5	;RP0=1, select bank1
   723     00D9  1303               	bcf	3,6	;RP1=0, select bank1
   724     00DA  0093               	movwf	19	;volatile
   725                           
   726                           ;I2C.c: 96:     SSPCON = 0x36;
   727     00DB  3036               	movlw	54
   728     00DC  1283               	bcf	3,5	;RP0=0, select bank0
   729     00DD  1303               	bcf	3,6	;RP1=0, select bank0
   730     00DE  0094               	movwf	20	;volatile
   731                           
   732                           ;I2C.c: 97:     SSPSTAT = 0x80;
   733     00DF  3080               	movlw	128
   734     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   735     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   736     00E2  0094               	movwf	20	;volatile
   737                           
   738                           ;I2C.c: 98:     SSPCON2 = 0x01;
   739     00E3  3001               	movlw	1
   740     00E4  0091               	movwf	17	;volatile
   741     00E5                     l758:
   742                           
   743                           ;I2C.c: 99:     TRISC3 = 1;
   744     00E5  1587               	bsf	7,3	;volatile
   745     00E6                     l760:
   746                           
   747                           ;I2C.c: 100:     TRISC4 = 1;
   748     00E6  1607               	bsf	7,4	;volatile
   749     00E7                     l762:
   750                           
   751                           ;I2C.c: 101:     GIE = 1;
   752     00E7  178B               	bsf	11,7	;volatile
   753     00E8                     l764:
   754                           
   755                           ;I2C.c: 102:     PEIE = 1;
   756     00E8  170B               	bsf	11,6	;volatile
   757     00E9                     l766:
   758                           
   759                           ;I2C.c: 103:     SSPIF = 0;
   760     00E9  1283               	bcf	3,5	;RP0=0, select bank0
   761     00EA  1303               	bcf	3,6	;RP1=0, select bank0
   762     00EB  118C               	bcf	12,3	;volatile
   763     00EC                     l768:
   764                           
   765                           ;I2C.c: 104:     SSPIE = 1;
   766     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   767     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   768     00EE  158C               	bsf	12,3	;volatile
   769     00EF                     l164:
   770     00EF  0008               	return
   771     00F0                     __end_of_I2C_Slave_Init:
   772                           
   773                           	psect	text4
   774     00F0                     __ptext4:	
   775 ;; *************** function _angle_to_PWM *****************
   776 ;; Defined at:
   777 ;;		line 159 in file "slave_motors.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  position        1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  position        1    4[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
   785 ;;		wreg, status,2
   786 ;; Tracked objects:
   787 ;;		On entry : 0/0
   788 ;;		On exit  : 0/0
   789 ;;		Unchanged: 0/0
