

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 18:28:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287                           
   288                           	psect	idataCOMMON
   289     0125                     __pidataCOMMON:
   290                           
   291                           ;initializer for _servoPos
   292     0125  3402               	retlw	2
   293     0014                     _SSPCON	set	20
   294     0006                     _PORTB	set	6
   295     0005                     _PORTA	set	5
   296     0001                     _TMR0	set	1
   297     0013                     _SSPBUF	set	19
   298     005E                     _PEIE	set	94
   299     005F                     _GIE	set	95
   300     005D                     _T0IE	set	93
   301     003A                     _RC2	set	58
   302     005A                     _T0IF	set	90
   303     0038                     _RC0	set	56
   304     00A7                     _WCOL	set	167
   305     00A6                     _SSPOV	set	166
   306     00A4                     _CKP	set	164
   307     0063                     _SSPIF	set	99
   308     0091                     _SSPCON2bits	set	145
   309     0087                     _TRISCbits	set	135
   310     0094                     _SSPSTAT	set	148
   311     0093                     _SSPADD	set	147
   312     0091                     _SSPCON2	set	145
   313     0081                     _OPTION_REGbits	set	129
   314     008F                     _OSCCONbits	set	143
   315     0086                     _TRISB	set	134
   316     0085                     _TRISA	set	133
   317     0463                     _SSPIE	set	1123
   318     043C                     _TRISC4	set	1084
   319     043B                     _TRISC3	set	1083
   320     040B                     _PSA	set	1035
   321     040D                     _T0CS	set	1037
   322     0478                     _SCS	set	1144
   323     043A                     _TRISC2	set	1082
   324     0438                     _TRISC0	set	1080
   325     04A0                     _BF	set	1184
   326     04A2                     _R_nW	set	1186
   327     04A5                     _D_nA	set	1189
   328     0189                     _ANSELH	set	393
   329     0188                     _ANSEL	set	392
   330                           
   331                           	psect	cinit
   332     0011                     start_initialization:	
   333                           ; #config settings
   334                           
   335     0011                     __initialization:
   336                           
   337                           ; Initialize objects allocated to COMMON
   338     0011  120A  118A  2125  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   339     0016  00FB               	movwf	__pdataCOMMON& (0+127)
   340                           
   341                           ; Clear objects allocated to COMMON
   342     0017  01F6               	clrf	__pbssCOMMON& (0+127)
   343     0018  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   344     0019  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   345     001A  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   346     001B  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   347     001C                     end_of_initialization:	
   348                           ;End of C runtime variable initialization code
   349                           
   350     001C                     __end_of__initialization:
   351     001C  0183               	clrf	3
   352     001D  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   353                           
   354                           	psect	bssCOMMON
   355     0076                     __pbssCOMMON:
   356     0076                     _stateDC:
   357     0076                     	ds	1
   358     0077                     _TMR0count:
   359     0077                     	ds	1
   360     0078                     _readI2C:
   361     0078                     	ds	1
   362     0079                     _send_data:
   363     0079                     	ds	1
   364     007A                     _discard:
   365     007A                     	ds	1
   366                           
   367                           	psect	dataCOMMON
   368     007B                     __pdataCOMMON:
   369     007B                     _servoPos:
   370     007B                     	ds	1
   371                           
   372                           	psect	cstackCOMMON
   373     0070                     __pcstackCOMMON:
   374     0070                     ?_setup:
   375     0070                     ?_angle_to_PWM:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?_I2C_Slave_Init:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?_initPWM:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_main:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 2 bytes @ 0x0
   395     0070                     	ds	4
   396     0074                     ??_angle_to_PWM:
   397     0074                     ??_I2C_Slave_Init:	
   398                           ; 1 bytes @ 0x4
   399                           
   400     0074                     ??_initPWM:	
   401                           ; 1 bytes @ 0x4
   402                           
   403     0074                     angle_to_PWM@position:	
   404                           ; 1 bytes @ 0x4
   405                           
   406     0074                     I2C_Slave_Init@address:	
   407                           ; 1 bytes @ 0x4
   408                           
   409                           
   410                           ; 1 bytes @ 0x4
   411     0074                     	ds	1
   412     0075                     ??_setup:
   413     0075                     ??_main:	
   414                           ; 1 bytes @ 0x5
   415                           
   416                           
   417                           ; 1 bytes @ 0x5
   418     0075                     	ds	1
   419                           
   420                           	psect	maintext
   421     00BD                     __pmaintext:	
   422 ;;
   423 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   424 ;;
   425 ;; *************** function _main *****************
   426 ;; Defined at:
   427 ;;		line 107 in file "slave_motors.c"
   428 ;; Parameters:    Size  Location     Type
   429 ;;		None
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  2   99[None  ] int 
   434 ;; Registers used:
   435 ;;		wreg, status,2, status,0, pclath, cstack
   436 ;; Tracked objects:
   437 ;;		On entry : B00/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   441 ;;      Params:         0       0       0       0       0
   442 ;;      Locals:         0       0       0       0       0
   443 ;;      Temps:          1       0       0       0       0
   444 ;;      Totals:         1       0       0       0       0
   445 ;;Total ram usage:        1 bytes
   446 ;; Hardware stack levels required when called: 3
   447 ;; This function calls:
   448 ;;		_angle_to_PWM
   449 ;;		_setup
   450 ;; This function is called by:
   451 ;;		Startup code after reset
   452 ;; This function uses a non-reentrant model
   453 ;;
   454                           
   455     00BD                     _main:	
   456                           ;psect for function _main
   457                           
   458     00BD                     l867:	
   459                           ;incstack = 0
   460                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   461                           
   462                           
   463                           ;slave_motors.c: 108:     setup();
   464     00BD  120A  118A  2094  120A  118A  	fcall	_setup
   465     00C2                     l869:
   466                           
   467                           ;slave_motors.c: 113:         PORTA = readI2C;
   468     00C2  0878               	movf	_readI2C,w
   469     00C3  1283               	bcf	3,5	;RP0=0, select bank0
   470     00C4  1303               	bcf	3,6	;RP1=0, select bank0
   471     00C5  0085               	movwf	5	;volatile
   472     00C6                     l871:
   473                           
   474                           ;slave_motors.c: 114:         servoPos = readI2C & 0x0F;
   475     00C6  0878               	movf	_readI2C,w
   476     00C7  390F               	andlw	15
   477     00C8  00FB               	movwf	_servoPos
   478     00C9                     l873:
   479                           
   480                           ;slave_motors.c: 115:         PORTB = TMR0count;
   481     00C9  0877               	movf	_TMR0count,w
   482     00CA  0086               	movwf	6	;volatile
   483     00CB                     l875:
   484                           
   485                           ;slave_motors.c: 116:         angle_to_PWM(servoPos);
   486     00CB  087B               	movf	_servoPos,w
   487     00CC  120A  118A  20FF  120A  118A  	fcall	_angle_to_PWM
   488     00D1                     l877:
   489                           
   490                           ;slave_motors.c: 119:         if((readI2C & 0xF0) == 0x10)
   491     00D1  30F0               	movlw	240
   492     00D2  0578               	andwf	_readI2C,w
   493     00D3  00F5               	movwf	??_main
   494     00D4  3010               	movlw	16
   495     00D5  0675               	xorwf	??_main,w
   496     00D6  1D03               	btfss	3,2
   497     00D7  28D9               	goto	u151
   498     00D8  28DA               	goto	u150
   499     00D9                     u151:
   500     00D9  28DE               	goto	l101
   501     00DA                     u150:
   502     00DA                     l879:
   503                           
   504                           ;slave_motors.c: 120:             RC0 = 1;
   505     00DA  1283               	bcf	3,5	;RP0=0, select bank0
   506     00DB  1303               	bcf	3,6	;RP1=0, select bank0
   507     00DC  1407               	bsf	7,0	;volatile
   508     00DD  28C2               	goto	l869
   509     00DE                     l101:	
   510                           ;slave_motors.c: 121:         else
   511                           
   512                           
   513                           ;slave_motors.c: 122:             RC0 = 0;
   514     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   515     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   516     00E0  1007               	bcf	7,0	;volatile
   517     00E1  28C2               	goto	l869
   518     00E2  120A  118A  280E   	ljmp	start
   519     00E5                     __end_of_main:
   520                           
   521                           	psect	text1
   522     0094                     __ptext1:	
   523 ;; *************** function _setup *****************
   524 ;; Defined at:
   525 ;;		line 126 in file "slave_motors.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;		None
   528 ;; Auto vars:     Size  Location     Type
   529 ;;		None
   530 ;; Return value:  Size  Location     Type
   531 ;;                  1    wreg      void 
   532 ;; Registers used:
   533 ;;		wreg, status,2, status,0, pclath, cstack
   534 ;; Tracked objects:
   535 ;;		On entry : 0/0
   536 ;;		On exit  : 0/0
   537 ;;		Unchanged: 0/0
   538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   539 ;;      Params:         0       0       0       0       0
   540 ;;      Locals:         0       0       0       0       0
   541 ;;      Temps:          0       0       0       0       0
   542 ;;      Totals:         0       0       0       0       0
   543 ;;Total ram usage:        0 bytes
   544 ;; Hardware stack levels used: 1
   545 ;; Hardware stack levels required when called: 2
   546 ;; This function calls:
   547 ;;		_I2C_Slave_Init
   548 ;;		_initPWM
   549 ;; This function is called by:
   550 ;;		_main
   551 ;; This function uses a non-reentrant model
   552 ;;
   553                           
   554     0094                     _setup:	
   555                           ;psect for function _setup
   556                           
   557     0094                     l793:	
   558                           ;incstack = 0
   559                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   560                           
   561                           
   562                           ;slave_motors.c: 128:     ANSEL = 0;
   563     0094  1683               	bsf	3,5	;RP0=1, select bank3
   564     0095  1703               	bsf	3,6	;RP1=1, select bank3
   565     0096  0188               	clrf	8	;volatile
   566                           
   567                           ;slave_motors.c: 129:     ANSELH= 0;
   568     0097  0189               	clrf	9	;volatile
   569                           
   570                           ;slave_motors.c: 131:     TRISA = 0;
   571     0098  1683               	bsf	3,5	;RP0=1, select bank1
   572     0099  1303               	bcf	3,6	;RP1=0, select bank1
   573     009A  0185               	clrf	5	;volatile
   574                           
   575                           ;slave_motors.c: 132:     PORTA = 0;
   576     009B  1283               	bcf	3,5	;RP0=0, select bank0
   577     009C  1303               	bcf	3,6	;RP1=0, select bank0
   578     009D  0185               	clrf	5	;volatile
   579                           
   580                           ;slave_motors.c: 133:     TRISB = 0;
   581     009E  1683               	bsf	3,5	;RP0=1, select bank1
   582     009F  1303               	bcf	3,6	;RP1=0, select bank1
   583     00A0  0186               	clrf	6	;volatile
   584                           
   585                           ;slave_motors.c: 134:     PORTB = 0;
   586     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   587     00A2  1303               	bcf	3,6	;RP1=0, select bank0
   588     00A3  0186               	clrf	6	;volatile
   589     00A4                     l795:
   590                           
   591                           ;slave_motors.c: 136:     TRISC0 = 0;
   592     00A4  1683               	bsf	3,5	;RP0=1, select bank1
   593     00A5  1303               	bcf	3,6	;RP1=0, select bank1
   594     00A6  1007               	bcf	7,0	;volatile
   595     00A7                     l797:
   596                           
   597                           ;slave_motors.c: 137:     TRISC2 = 0;
   598     00A7  1107               	bcf	7,2	;volatile
   599     00A8                     l799:
   600                           
   601                           ;slave_motors.c: 138:     RC0 = 0;
   602     00A8  1283               	bcf	3,5	;RP0=0, select bank0
   603     00A9  1303               	bcf	3,6	;RP1=0, select bank0
   604     00AA  1007               	bcf	7,0	;volatile
   605     00AB                     l801:
   606                           
   607                           ;slave_motors.c: 139:     RC2 = 0;
   608     00AB  1107               	bcf	7,2	;volatile
   609     00AC                     l803:
   610                           
   611                           ;slave_motors.c: 142:     OSCCONbits.IRCF = 0b111;
   612     00AC  3070               	movlw	112
   613     00AD  1683               	bsf	3,5	;RP0=1, select bank1
   614     00AE  1303               	bcf	3,6	;RP1=0, select bank1
   615     00AF  048F               	iorwf	15,f	;volatile
   616     00B0                     l805:
   617                           
   618                           ;slave_motors.c: 143:     SCS = 1;
   619     00B0  140F               	bsf	15,0	;volatile
   620     00B1                     l807:
   621                           
   622                           ;slave_motors.c: 146:     I2C_Slave_Init(0x30);
   623     00B1  3030               	movlw	48
   624     00B2  120A  118A  20E5  120A  118A  	fcall	_I2C_Slave_Init
   625     00B7                     l809:
   626                           
   627                           ;slave_motors.c: 149:     initPWM();
   628     00B7  120A  118A  2115  120A  118A  	fcall	_initPWM
   629     00BC                     l108:
   630     00BC  0008               	return
   631     00BD                     __end_of_setup:
   632                           
   633                           	psect	text2
   634     0115                     __ptext2:	
   635 ;; *************** function _initPWM *****************
   636 ;; Defined at:
   637 ;;		line 152 in file "slave_motors.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_setup
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     0115                     _initPWM:	
   666                           ;psect for function _initPWM
   667                           
   668     0115                     l781:	
   669                           ;incstack = 0
   670                           ; Regs used in _initPWM: [wreg+status,2+status,0]
   671                           
   672                           
   673                           ;slave_motors.c: 154:     T0CS = 0;
   674     0115  1683               	bsf	3,5	;RP0=1, select bank1
   675     0116  1303               	bcf	3,6	;RP1=0, select bank1
   676     0117  1281               	bcf	1,5	;volatile
   677                           
   678                           ;slave_motors.c: 155:     PSA = 0;
   679     0118  1181               	bcf	1,3	;volatile
   680     0119                     l783:
   681                           
   682                           ;slave_motors.c: 156:     OPTION_REGbits.PS = 0b010;
   683     0119  0801               	movf	1,w	;volatile
   684     011A  39F8               	andlw	-8
   685     011B  3802               	iorlw	2
   686     011C  0081               	movwf	1	;volatile
   687     011D                     l785:
   688                           
   689                           ;slave_motors.c: 157:     T0IE = 1;
   690     011D  168B               	bsf	11,5	;volatile
   691     011E                     l787:
   692                           
   693                           ;slave_motors.c: 158:     T0IF = 0;
   694     011E  110B               	bcf	11,2	;volatile
   695     011F                     l789:
   696                           
   697                           ;slave_motors.c: 159:     GIE = 1;
   698     011F  178B               	bsf	11,7	;volatile
   699     0120                     l791:
   700                           
   701                           ;slave_motors.c: 160:     TMR0 = 131;
   702     0120  3083               	movlw	131
   703     0121  1283               	bcf	3,5	;RP0=0, select bank0
   704     0122  1303               	bcf	3,6	;RP1=0, select bank0
   705     0123  0081               	movwf	1	;volatile
   706     0124                     l111:
   707     0124  0008               	return
   708     0125                     __end_of_initPWM:
   709                           
   710                           	psect	text3
   711     00E5                     __ptext3:	
   712 ;; *************** function _I2C_Slave_Init *****************
   713 ;; Defined at:
   714 ;;		line 93 in file "I2C.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;  address         1    wreg     unsigned char 
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  address         1    4[COMMON] unsigned char 
   719 ;; Return value:  Size  Location     Type
   720 ;;                  1    wreg      void 
   721 ;; Registers used:
   722 ;;		wreg
   723 ;; Tracked objects:
   724 ;;		On entry : 0/0
   725 ;;		On exit  : 0/0
   726 ;;		Unchanged: 0/0
   727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   728 ;;      Params:         0       0       0       0       0
   729 ;;      Locals:         1       0       0       0       0
   730 ;;      Temps:          0       0       0       0       0
   731 ;;      Totals:         1       0       0       0       0
   732 ;;Total ram usage:        1 bytes
   733 ;; Hardware stack levels used: 1
   734 ;; Hardware stack levels required when called: 1
   735 ;; This function calls:
   736 ;;		Nothing
   737 ;; This function is called by:
   738 ;;		_setup
   739 ;; This function uses a non-reentrant model
   740 ;;
   741                           
   742     00E5                     _I2C_Slave_Init:	
   743                           ;psect for function _I2C_Slave_Init
   744                           
   745                           
   746                           ;incstack = 0
   747                           ; Regs used in _I2C_Slave_Init: [wreg]
   748                           ;I2C_Slave_Init@address stored from wreg
   749     00E5  00F4               	movwf	I2C_Slave_Init@address
   750     00E6                     l767:
   751                           
   752                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   753     00E6  0874               	movf	I2C_Slave_Init@address,w
   754     00E7  1683               	bsf	3,5	;RP0=1, select bank1
   755     00E8  1303               	bcf	3,6	;RP1=0, select bank1
   756     00E9  0093               	movwf	19	;volatile
   757                           
   758                           ;I2C.c: 96:     SSPCON = 0x36;
   759     00EA  3036               	movlw	54
   760     00EB  1283               	bcf	3,5	;RP0=0, select bank0
   761     00EC  1303               	bcf	3,6	;RP1=0, select bank0
   762     00ED  0094               	movwf	20	;volatile
   763                           
   764                           ;I2C.c: 97:     SSPSTAT = 0x80;
   765     00EE  3080               	movlw	128
   766     00EF  1683               	bsf	3,5	;RP0=1, select bank1
   767     00F0  1303               	bcf	3,6	;RP1=0, select bank1
   768     00F1  0094               	movwf	20	;volatile
   769                           
   770                           ;I2C.c: 98:     SSPCON2 = 0x01;
   771     00F2  3001               	movlw	1
   772     00F3  0091               	movwf	17	;volatile
   773     00F4                     l769:
   774                           
   775                           ;I2C.c: 99:     TRISC3 = 1;
   776     00F4  1587               	bsf	7,3	;volatile
   777     00F5                     l771:
   778                           
   779                           ;I2C.c: 100:     TRISC4 = 1;
   780     00F5  1607               	bsf	7,4	;volatile
   781     00F6                     l773:
   782                           
   783                           ;I2C.c: 101:     GIE = 1;
   784     00F6  178B               	bsf	11,7	;volatile
   785     00F7                     l775:
   786                           
   787                           ;I2C.c: 102:     PEIE = 1;
   788     00F7  170B               	bsf	11,6	;volatile
