

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 11:38:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     008F                     	;# 
   347     0090                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     0105                     	;# 
   366     0107                     	;# 
   367     0108                     	;# 
   368     0109                     	;# 
   369     010C                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     0185                     	;# 
   375     0187                     	;# 
   376     0188                     	;# 
   377     0189                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380                           
   381                           	psect	idataCOMMON
   382     0488                     __pidataCOMMON:
   383                           
   384                           ;initializer for _data_ok
   385     0488  3401               	retlw	1
   386     0008                     _PORTDbits	set	8
   387     0008                     _PORTD	set	8
   388     0040                     _RD0	set	64
   389     0043                     _RD3	set	67
   390     0047                     _RD7	set	71
   391     0046                     _RD6	set	70
   392     0045                     _RD5	set	69
   393     0044                     _RD4	set	68
   394     008F                     _OSCCONbits	set	143
   395     0088                     _TRISD	set	136
   396     0440                     _TRISD0	set	1088
   397     0478                     _SCS	set	1144
   398     0189                     _ANSELH	set	393
   399     0188                     _ANSEL	set	392
   400                           
   401                           	psect	strings
   402     0391                     __pstrings:
   403     0391                     stringtab:
   404     0391                     __stringtab:
   405                           
   406                           ;	String table - string pointers are 1 byte each
   407     0391  1BFF               	btfsc	btemp+1,7
   408     0392  2B9B               	ljmp	stringcode
   409     0393  1383               	bcf	3,7
   410     0394  187F               	btfsc	btemp+1,0
   411     0395  1783               	bsf	3,7
   412     0396  0800               	movf	0,w
   413     0397  0A84               	incf	4,f
   414     0398  1903               	skipnz
   415     0399  0AFF               	incf	btemp+1,f
   416     039A  0008               	return
   417     039B                     stringcode:
   418     039B                     stringdir:
   419     039B  3003               	movlw	high stringdir
   420     039C  008A               	movwf	10
   421     039D  0804               	movf	4,w
   422     039E  0A84               	incf	4,f
   423     039F  0782               	addwf	2,f
   424     03A0                     __stringbase:
   425     03A0  3400               	retlw	0
   426     03A1                     __end_of__stringtab:
   427     03A1                     STR_1:
   428     03A1  3452               	retlw	82	;'R'
   429     03A2  3445               	retlw	69	;'E'
   430     03A3  3441               	retlw	65	;'A'
   431     03A4  3444               	retlw	68	;'D'
   432     03A5  3420               	retlw	32	;' '
   433     03A6  3445               	retlw	69	;'E'
   434     03A7  3452               	retlw	82	;'R'
   435     03A8  3452               	retlw	82	;'R'
   436     03A9  344F               	retlw	79	;'O'
   437     03AA  3452               	retlw	82	;'R'
   438     03AB  3400               	retlw	0
   439     03AC                     STR_4:
   440     03AC  3448               	retlw	72	;'H'
   441     03AD  343A               	retlw	58	;':'
   442     03AE  3420               	retlw	32	;' '
   443     03AF  3420               	retlw	32	;' '
   444     03B0  3400               	retlw	0
   445     03B1                     STR_5:
   446     03B1  3420               	retlw	32	;' '
   447     03B2  3425               	retlw	37	;'%'
   448     03B3  3452               	retlw	82	;'R'
   449     03B4  3448               	retlw	72	;'H'
   450     03B5  3400               	retlw	0
   451     03B6                     STR_2:
   452     03B6  3454               	retlw	84	;'T'
   453     03B7  343A               	retlw	58	;':'
   454     03B8  3420               	retlw	32	;' '
   455     03B9  3400               	retlw	0
   456     03BA                     STR_3:
   457     03BA  3427               	retlw	39	;'''
   458     03BB  3443               	retlw	67	;'C'
   459     03BC  3400               	retlw	0
   460                           
   461                           	psect	cinit
   462     000F                     start_initialization:	
   463                           ; #config settings
   464                           
   465     000F                     __initialization:
   466                           
   467                           ; Initialize objects allocated to COMMON
   468     000F  120A  118A  2488  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   469     0014  00FB               	movwf	__pdataCOMMON& (0+127)
   470                           
   471                           ; Clear objects allocated to BANK0
   472     0015  1383               	bcf	3,7	;select IRP bank0
   473     0016  3020               	movlw	low __pbssBANK0
   474     0017  0084               	movwf	4
   475     0018  3035               	movlw	low (__pbssBANK0+21)
   476     0019  120A  118A  2479  120A  118A  	fcall	clear_ram0
   477     001E                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480     001E                     __end_of__initialization:
   481     001E  0183               	clrf	3
   482     001F  120A  118A  2A35   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	dataCOMMON
   485     007B                     __pdataCOMMON:
   486     007B                     _data_ok:
   487     007B                     	ds	1
   488                           
   489                           	psect	bssBANK0
   490     0020                     __pbssBANK0:
   491     0020                     _bits:
   492     0020                     	ds	5
   493     0025                     _d_hum:
   494     0025                     	ds	3
   495     0028                     _u_hum:
   496     0028                     	ds	3
   497     002B                     _d_temp:
   498     002B                     	ds	3
   499     002E                     _u_temp:
   500     002E                     	ds	3
   501     0031                     _temperatura:
   502     0031                     	ds	2
   503     0033                     _humedad:
   504     0033                     	ds	2
   505                           
   506                           	psect	clrtext
   507     0479                     clear_ram0:	
   508                           ;	Called with FSR containing the base address, and
   509                           ;	W with the last address+1
   510                           
   511     0479  0064               	clrwdt	;clear the watchdog before getting into this loop
   512     047A                     clrloop0:
   513     047A  0180               	clrf	0	;clear RAM location pointed to by FSR
   514     047B  0A84               	incf	4,f	;increment pointer
   515     047C  0604               	xorwf	4,w	;XOR with final address
   516     047D  1903               	btfsc	3,2	;have we reached the end yet?
   517     047E  3400               	retlw	0	;all done for this memory range, return
   518     047F  0604               	xorwf	4,w	;XOR again to restore value
   519     0480  2C7A               	goto	clrloop0	;do the next byte
   520                           
   521                           	psect	cstackCOMMON
   522     0070                     __pcstackCOMMON:
   523     0070                     ?_setup:
   524     0070                     ?_DHT11_start:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?_Lcd_Clear:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     ?_LDC_output:	
   531                           ; 1 bytes @ 0x0
   532                           
   533     0070                     ?_Lcd_Init:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     ?_Lcd_Write_Char:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ?_isr:	
   540                           ; 1 bytes @ 0x0
   541                           
   542     0070                     ??_isr:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_Lcd_Port:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ?_Lcd_Cmd:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_DHT11_response:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_DHT11_read_byte:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_main:	
   558                           ; 1 bytes @ 0x0
   559                           
   560                           
   561                           ; 2 bytes @ 0x0
   562     0070                     	ds	2
   563     0072                     ??_DHT11_start:
   564     0072                     ??_Lcd_Port:	
   565                           ; 1 bytes @ 0x2
   566                           
   567     0072                     ??_DHT11_response:	
   568                           ; 1 bytes @ 0x2
   569                           
   570     0072                     ??_DHT11_read_byte:	
   571                           ; 1 bytes @ 0x2
   572                           
   573     0072                     ?___awdiv:	
   574                           ; 1 bytes @ 0x2
   575                           
   576     0072                     ?___awmod:	
   577                           ; 2 bytes @ 0x2
   578                           
   579     0072                     Lcd_Port@a:	
   580                           ; 2 bytes @ 0x2
   581                           
   582     0072                     ___awdiv@divisor:	
   583                           ; 1 bytes @ 0x2
   584                           
   585     0072                     ___awmod@divisor:	
   586                           ; 2 bytes @ 0x2
   587                           
   588                           
   589                           ; 2 bytes @ 0x2
   590     0072                     	ds	1
   591     0073                     ??_Lcd_Write_Char:
   592     0073                     ??_Lcd_Cmd:	
   593                           ; 1 bytes @ 0x3
   594                           
   595     0073                     DHT11_read_byte@i:	
   596                           ; 1 bytes @ 0x3
   597                           
   598                           
   599                           ; 1 bytes @ 0x3
   600     0073                     	ds	1
   601     0074                     Lcd_Write_Char@temp:
   602     0074                     DHT11_read_byte@data:	
   603                           ; 1 bytes @ 0x4
   604                           
   605     0074                     ___awdiv@dividend:	
   606                           ; 1 bytes @ 0x4
   607                           
   608     0074                     ___awmod@dividend:	
   609                           ; 2 bytes @ 0x4
   610                           
   611                           
   612                           ; 2 bytes @ 0x4
   613     0074                     	ds	1
   614     0075                     ?_DHT11_read_data:
   615     0075                     Lcd_Cmd@a:	
   616                           ; 1 bytes @ 0x5
   617                           
   618     0075                     Lcd_Write_Char@y:	
   619                           ; 1 bytes @ 0x5
   620                           
   621     0075                     DHT11_read_data@temp:	
   622                           ; 1 bytes @ 0x5
   623                           
   624                           
   625                           ; 1 bytes @ 0x5
   626     0075                     	ds	1
   627     0076                     ??_DHT11_read_data:
   628     0076                     ??_Lcd_Clear:	
   629                           ; 1 bytes @ 0x6
   630                           
   631     0076                     ?_Lcd_Set_Cursor:	
   632                           ; 1 bytes @ 0x6
   633                           
   634     0076                     ??_Lcd_Init:	
   635                           ; 1 bytes @ 0x6
   636                           
   637     0076                     ??___awdiv:	
   638                           ; 1 bytes @ 0x6
   639                           
   640     0076                     ??___awmod:	
   641                           ; 1 bytes @ 0x6
   642                           
   643     0076                     Lcd_Set_Cursor@b:	
   644                           ; 1 bytes @ 0x6
   645                           
   646     0076                     Lcd_Write_Char@a:	
   647                           ; 1 bytes @ 0x6
   648                           
   649     0076                     ___awdiv@counter:	
   650                           ; 1 bytes @ 0x6
   651                           
   652     0076                     ___awmod@counter:	
   653                           ; 1 bytes @ 0x6
   654                           
   655                           
   656                           ; 1 bytes @ 0x6
   657     0076                     	ds	1
   658     0077                     ??_Lcd_Set_Cursor:
   659     0077                     ?_Lcd_Write_String:	
   660                           ; 1 bytes @ 0x7
   661                           
   662     0077                     ___awdiv@sign:	
   663                           ; 1 bytes @ 0x7
   664                           
   665     0077                     ___awmod@sign:	
   666                           ; 1 bytes @ 0x7
   667                           
   668     0077                     Lcd_Write_String@a:	
   669                           ; 1 bytes @ 0x7
   670                           
   671                           
   672                           ; 2 bytes @ 0x7
   673     0077                     	ds	1
   674     0078                     ??_setup:
   675     0078                     ___awdiv@quotient:	
   676                           ; 1 bytes @ 0x8
   677                           
   678                           
   679                           ; 2 bytes @ 0x8
   680     0078                     	ds	1
   681     0079                     Lcd_Write_String@i:
   682                           
   683                           ; 2 bytes @ 0x9
   684     0079                     	ds	1
   685     007A                     ?_separar_digitos8:
   686     007A                     separar_digitos8@dig8:	
   687                           ; 1 bytes @ 0xA
   688                           
   689                           
   690                           ; 1 bytes @ 0xA
   691     007A                     	ds	1
   692     007B                     ??_LDC_output:
   693                           
   694                           	psect	cstackBANK0
   695     0035                     __pcstackBANK0:	
   696                           ; 1 bytes @ 0xB
   697                           
   698     0035                     ??_Lcd_Write_String:
   699     0035                     ??_separar_digitos8:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0035                     Lcd_Set_Cursor@a:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0035                     DHT11_read_data@hum:	
   706                           ; 1 bytes @ 0x0
   707                           
   708                           
   709                           ; 1 bytes @ 0x0
   710     0035                     	ds	1
   711     0036                     Lcd_Set_Cursor@z:
   712     0036                     DHT11_read_data@parity:	
   713                           ; 1 bytes @ 0x1
   714                           
   715                           
   716                           ; 1 bytes @ 0x1
   717     0036                     	ds	1
   718     0037                     separar_digitos8@div1:
   719     0037                     Lcd_Set_Cursor@y:	
   720                           ; 1 bytes @ 0x2
   721                           
   722                           
   723                           ; 1 bytes @ 0x2
   724     0037                     	ds	1
   725     0038                     separar_digitos8@decenas:
   726     0038                     Lcd_Set_Cursor@temp:	
   727                           ; 1 bytes @ 0x3
   728                           
   729                           
   730                           ; 1 bytes @ 0x3
   731     0038                     	ds	1
   732     0039                     separar_digitos8@unidades:
   733                           
   734                           ; 1 bytes @ 0x4
   735     0039                     	ds	1
   736     003A                     separar_digitos8@num:
   737                           
   738                           ; 1 bytes @ 0x5
   739     003A                     	ds	1
   740     003B                     ??_main:
   741                           
   742                           ; 1 bytes @ 0x6
   743     003B                     	ds	3
   744                           
   745                           	psect	maintext
   746     0235                     __pmaintext:	
   747 ;;
   748 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   749 ;;
   750 ;; *************** function _main *****************
   751 ;; Defined at:
   752 ;;		line 62 in file "slave_DHT11.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;		None
   755 ;; Auto vars:     Size  Location     Type
   756 ;;		None
   757 ;; Return value:  Size  Location     Type
   758 ;;                  2   57[None  ] int 
   759 ;; Registers used:
   760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   761 ;; Tracked objects:
   762 ;;		On entry : B00/0
   763 ;;		On exit  : 0/0
   764 ;;		Unchanged: 0/0
   765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   766 ;;      Params:         0       0       0       0       0
   767 ;;      Locals:         0       0       0       0       0
   768 ;;      Temps:          0       3       0       0       0
   769 ;;      Totals:         0       3       0       0       0
   770 ;;Total ram usage:        3 bytes
   771 ;; Hardware stack levels required when called: 5
   772 ;; This function calls:
   773 ;;		_DHT11_read_data
   774 ;;		_DHT11_start
   775 ;;		_LDC_output
   776 ;;		_Lcd_Clear
   777 ;;		_Lcd_Set_Cursor
   778 ;;		_Lcd_Write_String
   779 ;;		_setup
   780 ;; This function is called by:
   781 ;;		Startup code after reset
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     0235                     _main:	
   786                           ;psect for function _main
   787                           
   788     0235                     l1492:	
   789                           ;incstack = 0
   790                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   791                           
   792                           
   793                           ;slave_DHT11.c: 63: 
   794     0235  120A  118A  240A  120A  118A  	fcall	_setup
   795                           
   796                           ;slave_DHT11.c: 64: void LDC_output(void){
   797     023A  120A  118A  2428  120A  118A  	fcall	_DHT11_start
   798     023F                     l1494:
   799                           
   800                           ;slave_DHT11.c: 67:     separar_digitos8((temperatura & 0x00FF),d_temp);
   801     023F  3015               	movlw	21
   802     0240  1283               	bcf	3,5	;RP0=0, select bank0
   803     0241  1303               	bcf	3,6	;RP1=0, select bank0
   804     0242  00BD               	movwf	??_main+2
   805     0243  304B               	movlw	75
   806     0244  00BC               	movwf	??_main+1
   807     0245  30BD               	movlw	189
   808     0246  00BB               	movwf	??_main
   809     0247                     u1087:
   810     0247  0BBB               	decfsz	??_main,f
   811     0248  2A47               	goto	u1087
   812     0249  0BBC               	decfsz	??_main+1,f
   813     024A  2A47               	goto	u1087
   814     024B  0BBD               	decfsz	??_main+2,f
   815     024C  2A47               	goto	u1087
   816     024D  2A4E               	nop2
   817     024E                     l1496:
   818                           
   819                           ;slave_DHT11.c: 69:     separar_digitos8((humedad & 0x00FF),d_hum);
   820     024E  3031               	movlw	(low (_temperatura| 0))& (0+255)
