

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:36:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   329     0019                     	;# 
   330     001A                     	;# 
   331     001B                     	;# 
   332     001B                     	;# 
   333     001C                     	;# 
   334     001D                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     0081                     	;# 
   338     0085                     	;# 
   339     0086                     	;# 
   340     0087                     	;# 
   341     0088                     	;# 
   342     0089                     	;# 
   343     008C                     	;# 
   344     008D                     	;# 
   345     008E                     	;# 
   346     008F                     	;# 
   347     0090                     	;# 
   348     0091                     	;# 
   349     0092                     	;# 
   350     0093                     	;# 
   351     0093                     	;# 
   352     0093                     	;# 
   353     0094                     	;# 
   354     0095                     	;# 
   355     0096                     	;# 
   356     0097                     	;# 
   357     0098                     	;# 
   358     0099                     	;# 
   359     009A                     	;# 
   360     009B                     	;# 
   361     009C                     	;# 
   362     009D                     	;# 
   363     009E                     	;# 
   364     009F                     	;# 
   365     0105                     	;# 
   366     0107                     	;# 
   367     0108                     	;# 
   368     0109                     	;# 
   369     010C                     	;# 
   370     010C                     	;# 
   371     010D                     	;# 
   372     010E                     	;# 
   373     010F                     	;# 
   374     0185                     	;# 
   375     0187                     	;# 
   376     0188                     	;# 
   377     0189                     	;# 
   378     018C                     	;# 
   379     018D                     	;# 
   380                           
   381                           	psect	idataBANK0
   382     04AD                     __pidataBANK0:
   383                           
   384                           ;initializer for _d_hum
   385     04AD  3430               	retlw	48
   386     04AE  3430               	retlw	48
   387     04AF  3400               	retlw	0
   388                           
   389                           ;initializer for _u_hum
   390     04B0  3430               	retlw	48
   391     04B1  3430               	retlw	48
   392     04B2  3400               	retlw	0
   393                           
   394                           ;initializer for _d_temp
   395     04B3  3430               	retlw	48
   396     04B4  3430               	retlw	48
   397     04B5  3400               	retlw	0
   398                           
   399                           ;initializer for _u_temp
   400     04B6  3430               	retlw	48
   401     04B7  3430               	retlw	48
   402     04B8  3400               	retlw	0
   403     0008                     _PORTDbits	set	8
   404     0008                     _PORTD	set	8
   405     0006                     _PORTB	set	6
   406     0005                     _PORTA	set	5
   407     0040                     _RD0	set	64
   408     0043                     _RD3	set	67
   409     0047                     _RD7	set	71
   410     0046                     _RD6	set	70
   411     0045                     _RD5	set	69
   412     0044                     _RD4	set	68
   413     0088                     _TRISDbits	set	136
   414     008F                     _OSCCONbits	set	143
   415     0088                     _TRISD	set	136
   416     0086                     _TRISB	set	134
   417     0085                     _TRISA	set	133
   418     0478                     _SCS	set	1144
   419     0189                     _ANSELH	set	393
   420     0188                     _ANSEL	set	392
   421                           
   422                           	psect	strings
   423     0378                     __pstrings:
   424     0378                     stringtab:
   425     0378                     __stringtab:
   426                           
   427                           ;	String table - string pointers are 1 byte each
   428     0378  1BFF               	btfsc	btemp+1,7
   429     0379  2B82               	ljmp	stringcode
   430     037A  1383               	bcf	3,7
   431     037B  187F               	btfsc	btemp+1,0
   432     037C  1783               	bsf	3,7
   433     037D  0800               	movf	0,w
   434     037E  0A84               	incf	4,f
   435     037F  1903               	skipnz
   436     0380  0AFF               	incf	btemp+1,f
   437     0381  0008               	return
   438     0382                     stringcode:
   439     0382                     stringdir:
   440     0382  3003               	movlw	high stringdir
   441     0383  008A               	movwf	10
   442     0384  0804               	movf	4,w
   443     0385  0A84               	incf	4,f
   444     0386  0782               	addwf	2,f
   445     0387                     __stringbase:
   446     0387  3400               	retlw	0
   447     0388                     __end_of__stringtab:
   448     0388                     STR_1:
   449     0388  3445               	retlw	69	;'E'
   450     0389  3452               	retlw	82	;'R'
   451     038A  3452               	retlw	82	;'R'
   452     038B  344F               	retlw	79	;'O'
   453     038C  3452               	retlw	82	;'R'
   454     038D  3420               	retlw	32	;' '
   455     038E  3464               	retlw	100	;'d'
   456     038F  3475               	retlw	117	;'u'
   457     0390  3472               	retlw	114	;'r'
   458     0391  3461               	retlw	97	;'a'
   459     0392  346E               	retlw	110	;'n'
   460     0393  3474               	retlw	116	;'t'
   461     0394  3465               	retlw	101	;'e'
   462     0395  3420               	retlw	32	;' '
   463     0396  346C               	retlw	108	;'l'
   464     0397  3465               	retlw	101	;'e'
   465     0398  3463               	retlw	99	;'c'
   466     0399  3474               	retlw	116	;'t'
   467     039A  3475               	retlw	117	;'u'
   468     039B  3472               	retlw	114	;'r'
   469     039C  3461               	retlw	97	;'a'
   470     039D  3400               	retlw	0
   471     039E                     STR_4:
   472     039E  3448               	retlw	72	;'H'
   473     039F  343A               	retlw	58	;':'
   474     03A0  3420               	retlw	32	;' '
   475     03A1  3400               	retlw	0
   476     03A2                     STR_2:
   477     03A2  3454               	retlw	84	;'T'
   478     03A3  343A               	retlw	58	;':'
   479     03A4  3420               	retlw	32	;' '
   480     03A5  3400               	retlw	0
   481     03A6                     STR_5:
   482     03A6  3425               	retlw	37	;'%'
   483     03A7  3452               	retlw	82	;'R'
   484     03A8  3448               	retlw	72	;'H'
   485     03A9  3400               	retlw	0
   486     03AA                     STR_3:
   487     03AA  3427               	retlw	39	;'''
   488     03AB  3443               	retlw	67	;'C'
   489     03AC  3400               	retlw	0
   490                           
   491                           	psect	cinit
   492     000F                     start_initialization:	
   493                           ; #config settings
   494                           
   495     000F                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     000F  1383               	bcf	3,7	;select IRP bank0
   499     0010  302C               	movlw	low (__pdataBANK0+12)
   500     0011  00FD               	movwf	btemp+-1
   501     0012  3004               	movlw	high __pidataBANK0
   502     0013  00FE               	movwf	btemp
   503     0014  30AD               	movlw	low __pidataBANK0
   504     0015  00FF               	movwf	btemp+1
   505     0016  3020               	movlw	low __pdataBANK0
   506     0017  0084               	movwf	4
   507     0018  120A  118A  248F  120A  118A  	fcall	init_ram0
   508                           
   509                           ; Clear objects allocated to BANK0
   510     001D  01B6               	clrf	__pbssBANK0& (0+127)
   511     001E  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   512     001F  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   513     0020  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   514     0021  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   515     0022  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   516     0023  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   517     0024  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   518                           
   519                           ; Clear objects allocated to COMMON
   520     0025  01FA               	clrf	__pbssCOMMON& (0+127)
   521     0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   522     0027                     end_of_initialization:	
   523                           ;End of C runtime variable initialization code
   524                           
   525     0027                     __end_of__initialization:
   526     0027  0183               	clrf	3
   527     0028  120A  118A  2A4C   	ljmp	_main	;jump to C main() function
   528                           
   529                           	psect	bssCOMMON
   530     007A                     __pbssCOMMON:
   531     007A                     _temperatura:
   532     007A                     	ds	2
   533                           
   534                           	psect	bssBANK0
   535     0036                     __pbssBANK0:
   536     0036                     _bits:
   537     0036                     	ds	5
   538     003B                     _data_ok:
   539     003B                     	ds	1
   540     003C                     _humedad:
   541     003C                     	ds	2
   542                           
   543                           	psect	dataBANK0
   544     0020                     __pdataBANK0:
   545     0020                     _d_hum:
   546     0020                     	ds	3
   547     0023                     _u_hum:
   548     0023                     	ds	3
   549     0026                     _d_temp:
   550     0026                     	ds	3
   551     0029                     _u_temp:
   552     0029                     	ds	3
   553                           
   554                           	psect	inittext
   555     048B                     init_fetch0:	
   556                           ;	Called with low address in FSR and high address in W
   557                           
   558     048B  087E               	movf	btemp,w
   559     048C  008A               	movwf	10
   560     048D  087F               	movf	btemp+1,w
   561     048E  0082               	movwf	2
   562     048F                     init_ram0:	
   563                           ;Called with:
   564                           ;	high address of idata address in btemp 
   565                           ;	low address of idata address in btemp+1 
   566                           ;	low address of data in FSR
   567                           ;	high address + 1 of data in btemp-1
   568                           
   569     048F  120A  118A  248B  120A  118A  	fcall	init_fetch0
   570     0494  0080               	movwf	0
   571     0495  0A84               	incf	4,f
   572     0496  0804               	movf	4,w
   573     0497  067D               	xorwf	btemp+-1,w
   574     0498  1903               	btfsc	3,2
   575     0499  3400               	retlw	0
   576     049A  0AFF               	incf	btemp+1,f
   577     049B  1903               	btfsc	3,2
   578     049C  0AFE               	incf	btemp,f
   579     049D  2C8F               	goto	init_ram0
   580                           
   581                           	psect	cstackCOMMON
   582     0070                     __pcstackCOMMON:
   583     0070                     ?_setup:
   584     0070                     ?_LDC_output:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_Lcd_Init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_Lcd_Write_Char:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_isr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_isr:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_Lcd_Port:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_Lcd_Cmd:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_DHT11_start:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_DHT11_response:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_DHT11_read_byte:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619     0070                     	ds	2
   620     0072                     ??_Lcd_Port:
   621     0072                     ??_DHT11_start:	
   622                           ; 1 bytes @ 0x2
   623                           
   624     0072                     ??_DHT11_response:	
   625                           ; 1 bytes @ 0x2
   626                           
   627     0072                     ??_DHT11_read_byte:	
   628                           ; 1 bytes @ 0x2
   629                           
   630     0072                     ?___awdiv:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0072                     ?___awmod:	
   634                           ; 2 bytes @ 0x2
   635                           
   636     0072                     Lcd_Port@a:	
   637                           ; 2 bytes @ 0x2
   638                           
   639     0072                     ___awdiv@divisor:	
   640                           ; 1 bytes @ 0x2
   641                           
   642     0072                     ___awmod@divisor:	
   643                           ; 2 bytes @ 0x2
   644                           
   645                           
   646                           ; 2 bytes @ 0x2
   647     0072                     	ds	1
   648     0073                     ??_Lcd_Write_Char:
   649     0073                     ??_Lcd_Cmd:	
   650                           ; 1 bytes @ 0x3
   651                           
   652     0073                     DHT11_read_byte@i:	
   653                           ; 1 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657     0073                     	ds	1
   658     0074                     Lcd_Write_Char@temp:
   659     0074                     DHT11_read_byte@data:	
   660                           ; 1 bytes @ 0x4
   661                           
   662     0074                     ___awdiv@dividend:	
   663                           ; 1 bytes @ 0x4
   664                           
   665     0074                     ___awmod@dividend:	
   666                           ; 2 bytes @ 0x4
   667                           
   668                           
   669                           ; 2 bytes @ 0x4
   670     0074                     	ds	1
   671     0075                     ?_DHT11_read_data:
   672     0075                     Lcd_Cmd@a:	
   673                           ; 1 bytes @ 0x5
   674                           
   675     0075                     Lcd_Write_Char@y:	
   676                           ; 1 bytes @ 0x5
   677                           
   678     0075                     DHT11_read_data@temp:	
   679                           ; 1 bytes @ 0x5
   680                           
   681                           
   682                           ; 1 bytes @ 0x5
   683     0075                     	ds	1
   684     0076                     ??_DHT11_read_data:
   685     0076                     ?_Lcd_Set_Cursor:	
   686                           ; 1 bytes @ 0x6
   687                           
   688     0076                     ??_Lcd_Init:	
   689                           ; 1 bytes @ 0x6
   690                           
   691     0076                     ??___awdiv:	
   692                           ; 1 bytes @ 0x6
   693                           
   694     0076                     ??___awmod:	
   695                           ; 1 bytes @ 0x6
   696                           
   697     0076                     Lcd_Set_Cursor@b:	
   698                           ; 1 bytes @ 0x6
   699                           
   700     0076                     Lcd_Write_Char@a:	
   701                           ; 1 bytes @ 0x6
   702                           
   703     0076                     ___awdiv@counter:	
   704                           ; 1 bytes @ 0x6
   705                           
   706     0076                     ___awmod@counter:	
   707                           ; 1 bytes @ 0x6
   708                           
   709                           
   710                           ; 1 bytes @ 0x6
   711     0076                     	ds	1
   712     0077                     ??_Lcd_Set_Cursor:
   713     0077                     ?_Lcd_Write_String:	
   714                           ; 1 bytes @ 0x7
   715                           
   716     0077                     ___awdiv@sign:	
   717                           ; 1 bytes @ 0x7
   718                           
   719     0077                     ___awmod@sign:	
   720                           ; 1 bytes @ 0x7
   721                           
   722     0077                     Lcd_Write_String@a:	
   723                           ; 1 bytes @ 0x7
   724                           
   725                           
   726                           ; 2 bytes @ 0x7
   727     0077                     	ds	1
   728     0078                     ??_setup:
   729     0078                     ___awdiv@quotient:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 2 bytes @ 0x8
   734     0078                     	ds	2
   735     007A                     ??_LDC_output:
   736                           
   737                           	psect	cstackBANK0
   738     002C                     __pcstackBANK0:	
   739                           ; 1 bytes @ 0xA
   740                           
   741     002C                     ??_Lcd_Write_String:
   742     002C                     ?_separar_digitos8:	
   743                           ; 1 bytes @ 0x0
   744                           
   745     002C                     separar_digitos8@dig8:	
   746                           ; 1 bytes @ 0x0
   747                           
   748     002C                     Lcd_Set_Cursor@a:	
   749                           ; 1 bytes @ 0x0
   750                           
   751     002C                     DHT11_read_data@hum:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 1 bytes @ 0x0
   756     002C                     	ds	1
   757     002D                     ??_separar_digitos8:
   758     002D                     Lcd_Set_Cursor@z:	
   759                           ; 1 bytes @ 0x1
   760                           
   761     002D                     DHT11_read_data@parity:	
   762                           ; 1 bytes @ 0x1
   763                           
   764                           
   765                           ; 1 bytes @ 0x1
   766     002D                     	ds	1
   767     002E                     Lcd_Set_Cursor@y:
   768                           
   769                           ; 1 bytes @ 0x2
   770     002E                     	ds	1
   771     002F                     separar_digitos8@div1:
   772     002F                     Lcd_Set_Cursor@temp:	
   773                           ; 1 bytes @ 0x3
   774                           
   775     002F                     Lcd_Write_String@i:	
   776                           ; 1 bytes @ 0x3
   777                           
   778                           
   779                           ; 2 bytes @ 0x3
   780     002F                     	ds	1
   781     0030                     separar_digitos8@decenas:
   782                           
   783                           ; 1 bytes @ 0x4
   784     0030                     	ds	1
   785     0031                     separar_digitos8@unidades:
   786                           
   787                           ; 1 bytes @ 0x5
   788     0031                     	ds	1
   789     0032                     separar_digitos8@num:
   790                           
   791                           ; 1 bytes @ 0x6
   792     0032                     	ds	1
   793     0033                     ??_main:
   794                           
   795                           ; 1 bytes @ 0x7
   796     0033                     	ds	3
   797                           
   798                           	psect	maintext
   799     024C                     __pmaintext:	
   800 ;;
   801 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   802 ;;
   803 ;; *************** function _main *****************
   804 ;; Defined at:
   805 ;;		line 62 in file "slave_DHT11.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  2   61[None  ] int 
   812 ;; Registers used:
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : B00/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
