

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:28:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447                           
   448                           	psect	idataCOMMON
   449     01EC                     __pidataCOMMON:
   450                           
   451                           ;initializer for _counter
   452     01EC  34FA               	retlw	250
   453     0014                     _SSPCON	set	20
   454     0008                     _PORTDbits	set	8
   455     0013                     _SSPBUF	set	19
   456     005E                     _PEIE	set	94
   457     005F                     _GIE	set	95
   458     0040                     _RD0	set	64
   459     0043                     _RD3	set	67
   460     0047                     _RD7	set	71
   461     0046                     _RD6	set	70
   462     0045                     _RD5	set	69
   463     0044                     _RD4	set	68
   464     00A7                     _WCOL	set	167
   465     00A6                     _SSPOV	set	166
   466     00A4                     _CKP	set	164
   467     0063                     _SSPIF	set	99
   468     0091                     _SSPCON2bits	set	145
   469     0087                     _TRISCbits	set	135
   470     0094                     _SSPSTAT	set	148
   471     0093                     _SSPADD	set	147
   472     0091                     _SSPCON2	set	145
   473     008F                     _OSCCONbits	set	143
   474     0463                     _SSPIE	set	1123
   475     043C                     _TRISC4	set	1084
   476     043B                     _TRISC3	set	1083
   477     0440                     _TRISD0	set	1088
   478     0478                     _SCS	set	1144
   479     04A0                     _BF	set	1184
   480     04A2                     _R_nW	set	1186
   481     04A5                     _D_nA	set	1189
   482     0189                     _ANSELH	set	393
   483     0188                     _ANSEL	set	392
   484                           
   485                           	psect	cinit
   486     000F                     start_initialization:	
   487                           ; #config settings
   488                           
   489     000F                     __initialization:
   490                           
   491                           ; Initialize objects allocated to COMMON
   492     000F  120A  118A  21EC  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   493     0014  00F9               	movwf	__pdataCOMMON& (0+127)
   494                           
   495                           ; Clear objects allocated to BANK0
   496     0015  01A0               	clrf	__pbssBANK0& (0+127)
   497     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   498     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   499     0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   500     0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   501     001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   502     001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   503     001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   504     001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   505     001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   506     001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   507                           
   508                           ; Clear objects allocated to COMMON
   509     0020  01F7               	clrf	__pbssCOMMON& (0+127)
   510     0021  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   511     0022                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514     0022                     __end_of__initialization:
   515     0022  0183               	clrf	3
   516     0023  120A  118A  28A0   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519     0077                     __pbssCOMMON:
   520     0077                     _request:
   521     0077                     	ds	1
   522     0078                     _send_data:
   523     0078                     	ds	1
   524                           
   525                           	psect	dataCOMMON
   526     0079                     __pdataCOMMON:
   527     0079                     _counter:
   528     0079                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531     0020                     __pbssBANK0:
   532     0020                     _bits:
   533     0020                     	ds	5
   534     0025                     _data_ok:
   535     0025                     	ds	1
   536     0026                     _discard:
   537     0026                     	ds	1
   538     0027                     _temperatura:
   539     0027                     	ds	2
   540     0029                     _humedad:
   541     0029                     	ds	2
   542                           
   543                           	psect	cstackCOMMON
   544     0070                     __pcstackCOMMON:
   545     0070                     ?_setup:
   546     0070                     ?_DHT11_start:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_I2C_Slave_Init:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_isr:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ??_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ?_DHT11_response:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_DHT11_read_byte:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_main:	
   565                           ; 1 bytes @ 0x0
   566                           
   567                           
   568                           ; 2 bytes @ 0x0
   569     0070                     	ds	3
   570     0073                     ??_DHT11_start:
   571     0073                     ??_I2C_Slave_Init:	
   572                           ; 1 bytes @ 0x3
   573                           
   574     0073                     ??_DHT11_response:	
   575                           ; 1 bytes @ 0x3
   576                           
   577     0073                     ??_DHT11_read_byte:	
   578                           ; 1 bytes @ 0x3
   579                           
   580     0073                     I2C_Slave_Init@address:	
   581                           ; 1 bytes @ 0x3
   582                           
   583                           
   584                           ; 1 bytes @ 0x3
   585     0073                     	ds	1
   586     0074                     ??_setup:
   587     0074                     DHT11_read_byte@i:	
   588                           ; 1 bytes @ 0x4
   589                           
   590                           
   591                           ; 1 bytes @ 0x4
   592     0074                     	ds	1
   593     0075                     DHT11_read_byte@data:
   594                           
   595                           ; 1 bytes @ 0x5
   596     0075                     	ds	1
   597     0076                     ?_DHT11_read_data:
   598     0076                     DHT11_read_data@temp:	
   599                           ; 1 bytes @ 0x6
   600                           
   601                           
   602                           ; 1 bytes @ 0x6
   603     0076                     	ds	1
   604                           
   605                           	psect	cstackBANK0
   606     002B                     __pcstackBANK0:
   607     002B                     ??_DHT11_read_data:
   608                           
   609                           ; 1 bytes @ 0x0
   610     002B                     	ds	4
   611     002F                     DHT11_read_data@hum:
   612                           
   613                           ; 1 bytes @ 0x4
   614     002F                     	ds	1
   615     0030                     DHT11_read_data@parity:
   616                           
   617                           ; 1 bytes @ 0x5
   618     0030                     	ds	1
   619     0031                     ??_main:
   620                           
   621                           ; 1 bytes @ 0x6
   622     0031                     	ds	2
   623                           
   624                           	psect	maintext
   625     00A0                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 100 in file "slave_DHT11.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  2   70[None  ] int 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       0       0       0       0
   647 ;;      Temps:          0       2       0       0       0
   648 ;;      Totals:         0       2       0       0       0
   649 ;;Total ram usage:        2 bytes
   650 ;; Hardware stack levels required when called: 3
   651 ;; This function calls:
   652 ;;		_DHT11_read_data
   653 ;;		_DHT11_start
   654 ;;		_setup
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     00A0                     _main:	
   661                           ;psect for function _main
   662                           
   663     00A0                     l1344:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   666                           
   667     00A0  120A  118A  21CD  120A  118A  	fcall	_setup
   668     00A5  120A  118A  2198  120A  118A  	fcall	_DHT11_start
   669     00AA                     l1346:
   670     00AA  3034               	movlw	52
   671     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   672     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   673     00AD  00B2               	movwf	??_main+1
   674     00AE  30F1               	movlw	241
   675     00AF  00B1               	movwf	??_main
   676     00B0                     u597:
   677     00B0  0BB1               	decfsz	??_main,f
   678     00B1  28B0               	goto	u597
   679     00B2  0BB2               	decfsz	??_main+1,f
   680     00B3  28B0               	goto	u597
   681     00B4                     l1348:
   682     00B4  120A  118A  2198  120A  118A  	fcall	_DHT11_start
   683     00B9  3034               	movlw	52
   684     00BA  1283               	bcf	3,5	;RP0=0, select bank0
   685     00BB  1303               	bcf	3,6	;RP1=0, select bank0
   686     00BC  00B2               	movwf	??_main+1
   687     00BD  30F1               	movlw	241
   688     00BE  00B1               	movwf	??_main
   689     00BF                     u607:
   690     00BF  0BB1               	decfsz	??_main,f
   691     00C0  28BF               	goto	u607
   692     00C1  0BB2               	decfsz	??_main+1,f
   693     00C2  28BF               	goto	u607
   694     00C3                     l71:
   695     00C3  30FA               	movlw	250
   696     00C4  0279               	subwf	_counter,w
   697     00C5  1C03               	skipc
   698     00C6  28C8               	goto	u581
   699     00C7  28C9               	goto	u580
   700     00C8                     u581:
   701     00C8  28E5               	goto	l1366
   702     00C9                     u580:
   703     00C9                     l1350:
   704     00C9  3027               	movlw	(low (_temperatura| 0))& (0+255)
   705     00CA  00F6               	movwf	DHT11_read_data@temp
   706     00CB  3029               	movlw	(low (_humedad| 0))& (0+255)
   707     00CC  120A  118A  2026  120A  118A  	fcall	_DHT11_read_data
   708     00D1  1283               	bcf	3,5	;RP0=0, select bank0
   709     00D2  1303               	bcf	3,6	;RP1=0, select bank0
   710     00D3  00A5               	movwf	_data_ok
   711     00D4                     l1352:
   712     00D4  01F9               	clrf	_counter
   713     00D5  28E5               	goto	l1366
   714     00D6                     l1354:
   715     00D6  0828               	movf	_temperatura+1,w
   716     00D7  00F8               	movwf	_send_data
   717     00D8  28FD               	goto	l1368
   718     00D9                     l1356:
   719     00D9  0827               	movf	_temperatura,w
   720     00DA  00F8               	movwf	_send_data
   721     00DB  28FD               	goto	l1368
   722     00DC                     l1358:
   723     00DC  082A               	movf	_humedad+1,w
   724     00DD  00F8               	movwf	_send_data
   725     00DE  28FD               	goto	l1368
   726     00DF                     l1360:
   727     00DF  0829               	movf	_humedad,w
   728     00E0  00F8               	movwf	_send_data
   729     00E1  28FD               	goto	l1368
   730     00E2                     l1362:
   731     00E2  30FF               	movlw	255
   732     00E3  00F8               	movwf	_send_data
   733     00E4  28FD               	goto	l1368
   734     00E5                     l1366:
   735     00E5  0877               	movf	_request,w
   736     00E6  1283               	bcf	3,5	;RP0=0, select bank0
   737     00E7  1303               	bcf	3,6	;RP1=0, select bank0
   738     00E8  00B1               	movwf	??_main
   739     00E9  01B2               	clrf	??_main+1
   740                           
   741                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 1, Range of values is 0 to 0
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte            4     3 (average)
   747                           ; direct_byte           11     8 (fixed)
   748                           ; jumptable            260     6 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750     00EA  0832               	movf	??_main+1,w
   751     00EB  3A00               	xorlw	0	; case 0
   752     00EC  1903               	skipnz
   753     00ED  28EF               	goto	l1408
   754     00EE  28E2               	goto	l1362
   755     00EF                     l1408:
   756                           
   757                           ; Switch size 1, requested type "simple"
   758                           ; Number of cases is 4, Range of values is 72 to 116
   759                           ; switch strategies available:
   760                           ; Name         Instructions Cycles
   761                           ; simple_byte           13     7 (average)
   762                           ; direct_byte          146    11 (fixed)
   763                           ; jumptable            263     9 (fixed)
   764                           ;	Chosen strategy is simple_byte
   765     00EF  0831               	movf	??_main,w
   766     00F0  3A48               	xorlw	72	; case 72
   767     00F1  1903               	skipnz
   768     00F2  28DC               	goto	l1358
   769     00F3  3A1C               	xorlw	28	; case 84
   770     00F4  1903               	skipnz
   771     00F5  28D6               	goto	l1354
   772     00F6  3A3C               	xorlw	60	; case 104
   773     00F7  1903               	skipnz
   774     00F8  28DF               	goto	l1360
   775     00F9  3A1C               	xorlw	28	; case 116
   776     00FA  1903               	skipnz
   777     00FB  28D9               	goto	l1356
   778     00FC  28E2               	goto	l1362
   779     00FD                     l1368:
   780     00FD  3001               	movlw	1
   781     00FE  00FF               	movwf	btemp+1
   782     00FF  087F               	movf	btemp+1,w
   783     0100  07F9               	addwf	_counter,f
   784     0101                     l1370:
   785     0101  301A               	movlw	26
   786     0102  1283               	bcf	3,5	;RP0=0, select bank0
   787     0103  1303               	bcf	3,6	;RP1=0, select bank0
   788     0104  00B2               	movwf	??_main+1
   789     0105  30F7               	movlw	247
   790     0106  00B1               	movwf	??_main
   791     0107                     u617:
   792     0107  0BB1               	decfsz	??_main,f
   793     0108  2907               	goto	u617
   794     0109  0BB2               	decfsz	??_main+1,f
   795     010A  2907               	goto	u617
   796     010B  290C               	nop2
   797     010C  28C3               	goto	l71
   798     010D  120A  118A  280C   	ljmp	start
   799     0110                     __end_of_main:
   800                           
   801                           	psect	text1
   802     01CD                     __ptext1:	
   803 ;; *************** function _setup *****************
   804 ;; Defined at:
   805 ;;		line 153 in file "slave_DHT11.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;		None
   810 ;; Return value:  Size  Location     Type
   811 ;;                  1    wreg      void 
   812 ;; Registers used:
   813 ;;		wreg, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : 0/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       0       0       0       0
   822 ;;      Totals:         0       0       0       0       0
   823 ;;Total ram usage:        0 bytes
   824 ;; Hardware stack levels used: 1
   825 ;; Hardware stack levels required when called: 2
   826 ;; This function calls:
