

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 21:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0000                     	;# 
    58     0001                     	;# 
    59     0002                     	;# 
    60     0003                     	;# 
    61     0004                     	;# 
    62     0005                     	;# 
    63     0006                     	;# 
    64     0007                     	;# 
    65     0008                     	;# 
    66     0009                     	;# 
    67     000A                     	;# 
    68     000B                     	;# 
    69     000C                     	;# 
    70     000D                     	;# 
    71     000E                     	;# 
    72     000E                     	;# 
    73     000F                     	;# 
    74     0010                     	;# 
    75     0011                     	;# 
    76     0012                     	;# 
    77     0013                     	;# 
    78     0014                     	;# 
    79     0015                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447                           
   448                           	psect	idataBANK0
   449     01DF                     __pidataBANK0:
   450                           
   451                           ;initializer for _data_ok
   452     01DF  3401               	retlw	1
   453     0014                     _SSPCON	set	20
   454     0008                     _PORTDbits	set	8
   455     0008                     _PORTD	set	8
   456     0005                     _PORTA	set	5
   457     0006                     _PORTB	set	6
   458     0013                     _SSPBUF	set	19
   459     005E                     _PEIE	set	94
   460     005F                     _GIE	set	95
   461     0040                     _RD0	set	64
   462     0043                     _RD3	set	67
   463     0047                     _RD7	set	71
   464     0046                     _RD6	set	70
   465     0045                     _RD5	set	69
   466     0044                     _RD4	set	68
   467     00A7                     _WCOL	set	167
   468     00A6                     _SSPOV	set	166
   469     00A4                     _CKP	set	164
   470     0063                     _SSPIF	set	99
   471     0091                     _SSPCON2bits	set	145
   472     0087                     _TRISCbits	set	135
   473     0094                     _SSPSTAT	set	148
   474     0093                     _SSPADD	set	147
   475     0091                     _SSPCON2	set	145
   476     008F                     _OSCCONbits	set	143
   477     0088                     _TRISD	set	136
   478     0086                     _TRISB	set	134
   479     0085                     _TRISA	set	133
   480     0463                     _SSPIE	set	1123
   481     043C                     _TRISC4	set	1084
   482     043B                     _TRISC3	set	1083
   483     0440                     _TRISD0	set	1088
   484     0478                     _SCS	set	1144
   485     04A0                     _BF	set	1184
   486     04A2                     _R_nW	set	1186
   487     04A5                     _D_nA	set	1189
   488     0189                     _ANSELH	set	393
   489     0188                     _ANSEL	set	392
   490                           
   491                           	psect	cinit
   492     000F                     start_initialization:	
   493                           ; #config settings
   494                           
   495     000F                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     000F  120A  118A  21DF  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   499     0014  00B2               	movwf	__pdataBANK0& (0+127)
   500                           
   501                           ; Clear objects allocated to BANK0
   502     0015  01A0               	clrf	__pbssBANK0& (0+127)
   503     0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   504     0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   505     0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   506     0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   507     001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   508     001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   509     001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   510     001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   511                           
   512                           ; Clear objects allocated to COMMON
   513     001E  01F7               	clrf	__pbssCOMMON& (0+127)
   514     001F  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   515     0020  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   516     0021                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519     0021                     __end_of__initialization:
   520     0021  0183               	clrf	3
   521     0022  120A  118A  28FC   	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	bssCOMMON
   524     0077                     __pbssCOMMON:
   525     0077                     _request:
   526     0077                     	ds	1
   527     0078                     _send_data:
   528     0078                     	ds	1
   529     0079                     _discard:
   530     0079                     	ds	1
   531                           
   532                           	psect	bssBANK0
   533     0020                     __pbssBANK0:
   534     0020                     _bits:
   535     0020                     	ds	5
   536     0025                     _temperatura:
   537     0025                     	ds	2
   538     0027                     _humedad:
   539     0027                     	ds	2
   540                           
   541                           	psect	dataBANK0
   542     0032                     __pdataBANK0:
   543     0032                     _data_ok:
   544     0032                     	ds	1
   545                           
   546                           	psect	cstackCOMMON
   547     0070                     __pcstackCOMMON:
   548     0070                     ?_setup:
   549     0070                     ?_DHT11_start:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_I2C_Slave_Init:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_isr:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ??_isr:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_DHT11_response:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_DHT11_read_byte:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ?_main:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572     0070                     	ds	3
   573     0073                     ??_DHT11_start:
   574     0073                     ??_I2C_Slave_Init:	
   575                           ; 1 bytes @ 0x3
   576                           
   577     0073                     ??_DHT11_response:	
   578                           ; 1 bytes @ 0x3
   579                           
   580     0073                     ??_DHT11_read_byte:	
   581                           ; 1 bytes @ 0x3
   582                           
   583     0073                     I2C_Slave_Init@address:	
   584                           ; 1 bytes @ 0x3
   585                           
   586                           
   587                           ; 1 bytes @ 0x3
   588     0073                     	ds	1
   589     0074                     ??_setup:
   590     0074                     DHT11_read_byte@i:	
   591                           ; 1 bytes @ 0x4
   592                           
   593                           
   594                           ; 1 bytes @ 0x4
   595     0074                     	ds	1
   596     0075                     DHT11_read_byte@data:
   597                           
   598                           ; 1 bytes @ 0x5
   599     0075                     	ds	1
   600     0076                     ?_DHT11_read_data:
   601     0076                     DHT11_read_data@temp:	
   602                           ; 1 bytes @ 0x6
   603                           
   604                           
   605                           ; 1 bytes @ 0x6
   606     0076                     	ds	1
   607                           
   608                           	psect	cstackBANK0
   609     0029                     __pcstackBANK0:
   610     0029                     ??_DHT11_read_data:
   611                           
   612                           ; 1 bytes @ 0x0
   613     0029                     	ds	4
   614     002D                     DHT11_read_data@hum:
   615                           
   616                           ; 1 bytes @ 0x4
   617     002D                     	ds	1
   618     002E                     DHT11_read_data@parity:
   619                           
   620                           ; 1 bytes @ 0x5
   621     002E                     	ds	1
   622     002F                     ??_main:
   623                           
   624                           ; 1 bytes @ 0x6
   625     002F                     	ds	3
   626                           
   627                           	psect	maintext
   628     00FC                     __pmaintext:	
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 98 in file "slave_DHT11.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  2   80[None  ] int 
   641 ;; Registers used:
   642 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   643 ;; Tracked objects:
   644 ;;		On entry : B00/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       3       0       0       0
   651 ;;      Totals:         0       3       0       0       0
   652 ;;Total ram usage:        3 bytes
   653 ;; Hardware stack levels required when called: 3
   654 ;; This function calls:
   655 ;;		_DHT11_read_data
   656 ;;		_DHT11_start
   657 ;;		_setup
   658 ;; This function is called by:
   659 ;;		Startup code after reset
   660 ;; This function uses a non-reentrant model
   661 ;;
   662                           
   663     00FC                     _main:	
   664                           ;psect for function _main
   665                           
   666     00FC                     l1323:	
   667                           ;incstack = 0
   668                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   669                           
   670     00FC  120A  118A  2179  120A  118A  	fcall	_setup
   671     0101  120A  118A  219B  120A  118A  	fcall	_DHT11_start
   672     0106                     l1325:
   673     0106  3002               	movlw	2
   674     0107  1283               	bcf	3,5	;RP0=0, select bank0
   675     0108  1303               	bcf	3,6	;RP1=0, select bank0
   676     0109  00B1               	movwf	??_main+2
   677     010A  3004               	movlw	4
   678     010B  00B0               	movwf	??_main+1
   679     010C  30B9               	movlw	185
   680     010D  00AF               	movwf	??_main
   681     010E                     u477:
   682     010E  0BAF               	decfsz	??_main,f
   683     010F  290E               	goto	u477
   684     0110  0BB0               	decfsz	??_main+1,f
   685     0111  290E               	goto	u477
   686     0112  0BB1               	decfsz	??_main+2,f
   687     0113  290E               	goto	u477
   688     0114  2915               	nop2
   689     0115                     l1327:
   690     0115  3025               	movlw	(low (_temperatura| 0))& (0+255)
   691     0116  00F6               	movwf	DHT11_read_data@temp
   692     0117  3027               	movlw	(low (_humedad| 0))& (0+255)
   693     0118  120A  118A  2025  120A  118A  	fcall	_DHT11_read_data
   694     011D  1283               	bcf	3,5	;RP0=0, select bank0
   695     011E  1303               	bcf	3,6	;RP1=0, select bank0
   696     011F  00B2               	movwf	_data_ok
   697     0120                     l1329:
   698     0120  0877               	movf	_request,w
   699     0121  0086               	movwf	6	;volatile
   700     0122  2932               	goto	l1343
   701     0123                     l1331:
   702     0123  0826               	movf	_temperatura+1,w
   703     0124  00F8               	movwf	_send_data
   704     0125  2948               	goto	l1345
   705     0126                     l1333:
   706     0126  0825               	movf	_temperatura,w
   707     0127  00F8               	movwf	_send_data
   708     0128  2948               	goto	l1345
   709     0129                     l1335:
   710     0129  0828               	movf	_humedad+1,w
   711     012A  00F8               	movwf	_send_data
   712     012B  2948               	goto	l1345
   713     012C                     l1337:
   714     012C  0827               	movf	_humedad,w
   715     012D  00F8               	movwf	_send_data
   716     012E  2948               	goto	l1345
   717     012F                     l1339:
   718     012F  3058               	movlw	88
   719     0130  00F8               	movwf	_send_data
   720     0131  2948               	goto	l1345
   721     0132                     l1343:
   722     0132  0877               	movf	_request,w
   723     0133  00AF               	movwf	??_main
   724     0134  01B0               	clrf	??_main+1
   725                           
   726                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   727                           ; Switch size 1, requested type "simple"
   728                           ; Number of cases is 1, Range of values is 0 to 0
   729                           ; switch strategies available:
   730                           ; Name         Instructions Cycles
   731                           ; simple_byte            4     3 (average)
   732                           ; direct_byte           11     8 (fixed)
   733                           ; jumptable            260     6 (fixed)
   734                           ;	Chosen strategy is simple_byte
   735     0135  0830               	movf	??_main+1,w
   736     0136  3A00               	xorlw	0	; case 0
   737     0137  1903               	skipnz
   738     0138  293A               	goto	l1383
   739     0139  292F               	goto	l1339
   740     013A                     l1383:
   741                           
   742                           ; Switch size 1, requested type "simple"
   743                           ; Number of cases is 4, Range of values is 72 to 116
   744                           ; switch strategies available:
   745                           ; Name         Instructions Cycles
   746                           ; simple_byte           13     7 (average)
   747                           ; direct_byte          146    11 (fixed)
   748                           ; jumptable            263     9 (fixed)
   749                           ;	Chosen strategy is simple_byte
   750     013A  082F               	movf	??_main,w
   751     013B  3A48               	xorlw	72	; case 72
   752     013C  1903               	skipnz
   753     013D  2929               	goto	l1335
   754     013E  3A1C               	xorlw	28	; case 84
   755     013F  1903               	skipnz
   756     0140  2923               	goto	l1331
   757     0141  3A3C               	xorlw	60	; case 104
   758     0142  1903               	skipnz
   759     0143  292C               	goto	l1337
   760     0144  3A1C               	xorlw	28	; case 116
   761     0145  1903               	skipnz
   762     0146  2926               	goto	l1333
   763     0147  292F               	goto	l1339
   764     0148                     l1345:
   765     0148  0878               	movf	_send_data,w
   766     0149  0085               	movwf	5	;volatile
   767     014A  2906               	goto	l1325
   768     014B  120A  118A  280C   	ljmp	start
   769     014E                     __end_of_main:
   770                           
   771                           	psect	text1
   772     0179                     __ptext1:	
   773 ;; *************** function _setup *****************
   774 ;; Defined at:
   775 ;;		line 142 in file "slave_DHT11.c"
   776 ;; Parameters:    Size  Location     Type
   777 ;;		None
   778 ;; Auto vars:     Size  Location     Type
   779 ;;		None
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0, pclath, cstack
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       0       0       0       0
   790 ;;      Locals:         0       0       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       0       0       0       0
   793 ;;Total ram usage:        0 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; Hardware stack levels required when called: 2
   796 ;; This function calls:
   797 ;;		_I2C_Slave_Init
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803     0179                     _setup:	
   804                           ;psect for function _setup
   805                           
   806     0179                     l1191:	
   807                           ;incstack = 0
   808                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;slave_DHT11.c: 143:     ANSEL = 0;
   812     0179  1683               	bsf	3,5	;RP0=1, select bank3
   813     017A  1703               	bsf	3,6	;RP1=1, select bank3
   814     017B  0188               	clrf	8	;volatile
   815                           
   816                           ;slave_DHT11.c: 144:     ANSELH= 0;
   817     017C  0189               	clrf	9	;volatile
   818                           
   819                           ;slave_DHT11.c: 146:     TRISA = 0;
   820     017D  1683               	bsf	3,5	;RP0=1, select bank1
   821     017E  1303               	bcf	3,6	;RP1=0, select bank1
   822     017F  0185               	clrf	5	;volatile
   823                           
   824                           ;slave_DHT11.c: 147:     PORTA = 0;
   825     0180  1283               	bcf	3,5	;RP0=0, select bank0
   826     0181  1303               	bcf	3,6	;RP1=0, select bank0
   827     0182  0185               	clrf	5	;volatile
   828                           
   829                           ;slave_DHT11.c: 148:     TRISB = 0;
   830     0183  1683               	bsf	3,5	;RP0=1, select bank1
   831     0184  1303               	bcf	3,6	;RP1=0, select bank1
   832     0185  0186               	clrf	6	;volatile
   833                           
   834                           ;slave_DHT11.c: 149:     PORTB = 0;
