

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:05:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     000E                     	;# 
    79     000E                     	;# 
    80     000F                     	;# 
    81     0010                     	;# 
    82     0011                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0015                     	;# 
    88     0016                     	;# 
    89     0017                     	;# 
    90     0018                     	;# 
    91     0019                     	;# 
    92     001A                     	;# 
    93     001B                     	;# 
    94     001B                     	;# 
    95     001C                     	;# 
    96     001D                     	;# 
    97     001E                     	;# 
    98     001F                     	;# 
    99     0081                     	;# 
   100     0085                     	;# 
   101     0086                     	;# 
   102     0087                     	;# 
   103     0088                     	;# 
   104     0089                     	;# 
   105     008C                     	;# 
   106     008D                     	;# 
   107     008E                     	;# 
   108     008F                     	;# 
   109     0090                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0094                     	;# 
   116     0095                     	;# 
   117     0096                     	;# 
   118     0097                     	;# 
   119     0098                     	;# 
   120     0099                     	;# 
   121     009A                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     0105                     	;# 
   128     0107                     	;# 
   129     0108                     	;# 
   130     0109                     	;# 
   131     010C                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     0185                     	;# 
   137     0187                     	;# 
   138     0188                     	;# 
   139     0189                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0000                     	;# 
   143     0001                     	;# 
   144     0002                     	;# 
   145     0003                     	;# 
   146     0004                     	;# 
   147     0005                     	;# 
   148     0006                     	;# 
   149     0007                     	;# 
   150     0008                     	;# 
   151     0009                     	;# 
   152     000A                     	;# 
   153     000B                     	;# 
   154     000C                     	;# 
   155     000D                     	;# 
   156     000E                     	;# 
   157     000E                     	;# 
   158     000F                     	;# 
   159     0010                     	;# 
   160     0011                     	;# 
   161     0012                     	;# 
   162     0013                     	;# 
   163     0014                     	;# 
   164     0015                     	;# 
   165     0015                     	;# 
   166     0016                     	;# 
   167     0017                     	;# 
   168     0018                     	;# 
   169     0019                     	;# 
   170     001A                     	;# 
   171     001B                     	;# 
   172     001B                     	;# 
   173     001C                     	;# 
   174     001D                     	;# 
   175     001E                     	;# 
   176     001F                     	;# 
   177     0081                     	;# 
   178     0085                     	;# 
   179     0086                     	;# 
   180     0087                     	;# 
   181     0088                     	;# 
   182     0089                     	;# 
   183     008C                     	;# 
   184     008D                     	;# 
   185     008E                     	;# 
   186     008F                     	;# 
   187     0090                     	;# 
   188     0091                     	;# 
   189     0092                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0094                     	;# 
   194     0095                     	;# 
   195     0096                     	;# 
   196     0097                     	;# 
   197     0098                     	;# 
   198     0099                     	;# 
   199     009A                     	;# 
   200     009B                     	;# 
   201     009C                     	;# 
   202     009D                     	;# 
   203     009E                     	;# 
   204     009F                     	;# 
   205     0105                     	;# 
   206     0107                     	;# 
   207     0108                     	;# 
   208     0109                     	;# 
   209     010C                     	;# 
   210     010C                     	;# 
   211     010D                     	;# 
   212     010E                     	;# 
   213     010F                     	;# 
   214     0185                     	;# 
   215     0187                     	;# 
   216     0188                     	;# 
   217     0189                     	;# 
   218     018C                     	;# 
   219     018D                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	idataBANK0
   378     0406                     __pidataBANK0:
   379                           
   380                           ;initializer for _MQ2_s
   381     0406  3430               	retlw	48
   382     0407  3430               	retlw	48
   383     0408  3430               	retlw	48
   384     0409  3400               	retlw	0
   385     0008                     _PORTD	set	8
   386     0006                     _PORTB	set	6
   387     0008                     _PORTDbits	set	8
   388     001E                     _ADRESH	set	30
   389     001F                     _ADCON0bits	set	31
   390     0029                     _RA1	set	41
   391     0043                     _RD3	set	67
   392     0047                     _RD7	set	71
   393     0046                     _RD6	set	70
   394     0045                     _RD5	set	69
   395     0044                     _RD4	set	68
   396     00F8                     _ADON	set	248
   397     008F                     _OSCCONbits	set	143
   398     0088                     _TRISD	set	136
   399     0086                     _TRISB	set	134
   400     0085                     _TRISA	set	133
   401     009E                     _ADRESL	set	158
   402     0478                     _SCS	set	1144
   403     04FD                     _VCFG1	set	1277
   404     04FC                     _VCFG0	set	1276
   405     04FF                     _ADFM	set	1279
   406     0189                     _ANSELH	set	393
   407     0188                     _ANSEL	set	392
   408                           
   409                           	psect	strings
   410     0329                     __pstrings:
   411     0329                     stringtab:
   412     0329                     __stringtab:
   413                           
   414                           ;	String table - string pointers are 1 byte each
   415     0329  1BFF               	btfsc	btemp+1,7
   416     032A  2B33               	ljmp	stringcode
   417     032B  1383               	bcf	3,7
   418     032C  187F               	btfsc	btemp+1,0
   419     032D  1783               	bsf	3,7
   420     032E  0800               	movf	0,w
   421     032F  0A84               	incf	4,f
   422     0330  1903               	skipnz
   423     0331  0AFF               	incf	btemp+1,f
   424     0332  0008               	return
   425     0333                     stringcode:
   426     0333                     stringdir:
   427     0333  3003               	movlw	high stringdir
   428     0334  008A               	movwf	10
   429     0335  0804               	movf	4,w
   430     0336  0A84               	incf	4,f
   431     0337  0782               	addwf	2,f
   432     0338                     __stringbase:
   433     0338  3400               	retlw	0
   434     0339                     __end_of__stringtab:
   435     0339                     STR_3:
   436     0339  3450               	retlw	80	;'P'
   437     033A  3455               	retlw	85	;'U'
   438     033B  3445               	retlw	69	;'E'
   439     033C  3452               	retlw	82	;'R'
   440     033D  3454               	retlw	84	;'T'
   441     033E  3441               	retlw	65	;'A'
   442     033F  3420               	retlw	32	;' '
   443     0340  3443               	retlw	67	;'C'
   444     0341  3445               	retlw	69	;'E'
   445     0342  3452               	retlw	82	;'R'
   446     0343  3452               	retlw	82	;'R'
   447     0344  3441               	retlw	65	;'A'
   448     0345  3444               	retlw	68	;'D'
   449     0346  3441               	retlw	65	;'A'
   450     0347  3400               	retlw	0
   451     0348                     STR_2:
   452     0348  3450               	retlw	80	;'P'
   453     0349  3455               	retlw	85	;'U'
   454     034A  3445               	retlw	69	;'E'
   455     034B  3452               	retlw	82	;'R'
   456     034C  3454               	retlw	84	;'T'
   457     034D  3441               	retlw	65	;'A'
   458     034E  3420               	retlw	32	;' '
   459     034F  3441               	retlw	65	;'A'
   460     0350  3442               	retlw	66	;'B'
   461     0351  3449               	retlw	73	;'I'
   462     0352  3445               	retlw	69	;'E'
   463     0353  3452               	retlw	82	;'R'
   464     0354  3454               	retlw	84	;'T'
   465     0355  3441               	retlw	65	;'A'
   466     0356  3400               	retlw	0
   467     0357                     STR_1:
   468     0357  3447               	retlw	71	;'G'
   469     0358  343A               	retlw	58	;':'
   470     0359  3420               	retlw	32	;' '
   471     035A  3400               	retlw	0
   472                           
   473                           	psect	cinit
   474     000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477     000F                     __initialization:
   478                           
   479                           ; Initialize objects allocated to BANK0
   480     000F  120A  118A  2406  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   481     0014  00AB               	movwf	__pdataBANK0& (0+127)
   482     0015  120A  118A  2407  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   483     001A  00AC               	movwf	(__pdataBANK0+1)& (0+127)
   484     001B  120A  118A  2408  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   485     0020  00AD               	movwf	(__pdataBANK0+2)& (0+127)
   486     0021  120A  118A  2409  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   487     0026  00AE               	movwf	(__pdataBANK0+3)& (0+127)
   488                           
   489                           ; Clear objects allocated to COMMON
   490     0027  01FA               	clrf	__pbssCOMMON& (0+127)
   491     0028  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   492     0029                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495     0029                     __end_of__initialization:
   496     0029  0183               	clrf	3
   497     002A  120A  118A  2B8C   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500     007A                     __pbssCOMMON:
   501     007A                     _IR_sens:
   502     007A                     	ds	1
   503     007B                     _MQ2_val:
   504     007B                     	ds	1
   505                           
   506                           	psect	dataBANK0
   507     002B                     __pdataBANK0:
   508     002B                     _MQ2_s:
   509     002B                     	ds	4
   510                           
   511                           	psect	cstackCOMMON
   512     0070                     __pcstackCOMMON:
   513     0070                     ?_setup:
   514     0070                     ?_LDC_output:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_Lcd_Port:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_Lcd_Cmd:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ?_Lcd_Init:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_Lcd_Write_Char:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_isr:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_isr:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538                           
   539                           ; 2 bytes @ 0x0
   540     0070                     	ds	2
   541     0072                     ?_adc_init:
   542     0072                     ??_Lcd_Port:	
   543                           ; 1 bytes @ 0x2
   544                           
   545     0072                     ?_adc_read:	
   546                           ; 1 bytes @ 0x2
   547                           
   548     0072                     ?___awdiv:	
   549                           ; 2 bytes @ 0x2
   550                           
   551     0072                     ?___awmod:	
   552                           ; 2 bytes @ 0x2
   553                           
   554     0072                     adc_init@R:	
   555                           ; 2 bytes @ 0x2
   556                           
   557     0072                     Lcd_Port@a:	
   558                           ; 1 bytes @ 0x2
   559                           
   560     0072                     ___awdiv@divisor:	
   561                           ; 1 bytes @ 0x2
   562                           
   563     0072                     ___awmod@divisor:	
   564                           ; 2 bytes @ 0x2
   565                           
   566                           
   567                           ; 2 bytes @ 0x2
   568     0072                     	ds	1
   569     0073                     ??_Lcd_Cmd:
   570     0073                     ??_Lcd_Write_Char:	
   571                           ; 1 bytes @ 0x3
   572                           
   573     0073                     adc_init@clock:	
   574                           ; 1 bytes @ 0x3
   575                           
   576                           
   577                           ; 1 bytes @ 0x3
   578     0073                     	ds	1
   579     0074                     ??_adc_read:
   580     0074                     adc_init@channel:	
   581                           ; 1 bytes @ 0x4
   582                           
   583     0074                     Lcd_Write_Char@temp:	
   584                           ; 1 bytes @ 0x4
   585                           
   586     0074                     ___awdiv@dividend:	
   587                           ; 1 bytes @ 0x4
   588                           
   589     0074                     ___awmod@dividend:	
   590                           ; 2 bytes @ 0x4
   591                           
   592                           
   593                           ; 2 bytes @ 0x4
   594     0074                     	ds	1
   595     0075                     ??_adc_init:
   596     0075                     Lcd_Cmd@a:	
   597                           ; 1 bytes @ 0x5
   598                           
   599     0075                     Lcd_Write_Char@y:	
   600                           ; 1 bytes @ 0x5
   601                           
   602                           
   603                           ; 1 bytes @ 0x5
   604     0075                     	ds	1
   605     0076                     ?_Lcd_Set_Cursor:
   606     0076                     ??_Lcd_Init:	
   607                           ; 1 bytes @ 0x6
   608                           
   609     0076                     ??___awdiv:	
   610                           ; 1 bytes @ 0x6
   611                           
   612     0076                     ??___awmod:	
   613                           ; 1 bytes @ 0x6
   614                           
   615     0076                     Lcd_Set_Cursor@b:	
   616                           ; 1 bytes @ 0x6
   617                           
   618     0076                     Lcd_Write_Char@a:	
   619                           ; 1 bytes @ 0x6
   620                           
   621     0076                     ___awdiv@counter:	
   622                           ; 1 bytes @ 0x6
   623                           
   624     0076                     ___awmod@counter:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 1 bytes @ 0x6
   629     0076                     	ds	1
   630     0077                     ??_Lcd_Set_Cursor:
   631     0077                     ?_Lcd_Write_String:	
   632                           ; 1 bytes @ 0x7
   633                           
   634     0077                     adc_init@J:	
   635                           ; 1 bytes @ 0x7
   636                           
   637     0077                     ___awdiv@sign:	
   638                           ; 1 bytes @ 0x7
   639                           
   640     0077                     ___awmod@sign:	
   641                           ; 1 bytes @ 0x7
   642                           
   643     0077                     Lcd_Write_String@a:	
   644                           ; 1 bytes @ 0x7
   645                           
   646                           
   647                           ; 2 bytes @ 0x7
   648     0077                     	ds	1
   649     0078                     ??_setup:
   650     0078                     ___awdiv@quotient:	
   651                           ; 1 bytes @ 0x8
   652                           
   653                           
   654                           ; 2 bytes @ 0x8
   655     0078                     	ds	2
   656     007A                     ??_LDC_output:
   657                           
   658                           	psect	cstackBANK0
   659     0020                     __pcstackBANK0:	
   660                           ; 1 bytes @ 0xA
   661                           
   662     0020                     ?_separar_digitos8:
   663     0020                     ??_Lcd_Write_String:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0020                     Lcd_Set_Cursor@a:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0020                     separar_digitos8@dig8:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674     0020                     	ds	1
   675     0021                     ??_separar_digitos8:
   676     0021                     Lcd_Set_Cursor@z:	
   677                           ; 1 bytes @ 0x1
   678                           
   679                           
   680                           ; 1 bytes @ 0x1
   681     0021                     	ds	1
   682     0022                     Lcd_Set_Cursor@y:
   683                           
   684                           ; 1 bytes @ 0x2
   685     0022                     	ds	1
   686     0023                     Lcd_Set_Cursor@temp:
   687     0023                     separar_digitos8@div2:	
   688                           ; 1 bytes @ 0x3
   689                           
   690     0023                     Lcd_Write_String@i:	
   691                           ; 1 bytes @ 0x3
   692                           
   693                           
   694                           ; 2 bytes @ 0x3
   695     0023                     	ds	1
   696     0024                     separar_digitos8@centenas:
   697                           
   698                           ; 1 bytes @ 0x4
   699     0024                     	ds	1
   700     0025                     separar_digitos8@decenas:
   701                           
   702                           ; 1 bytes @ 0x5
   703     0025                     	ds	1
   704     0026                     separar_digitos8@unidades:
   705                           
   706                           ; 1 bytes @ 0x6
   707     0026                     	ds	1
   708     0027                     separar_digitos8@num:
   709                           
   710                           ; 1 bytes @ 0x7
   711     0027                     	ds	1
   712     0028                     separar_digitos8@div1:
   713                           
   714                           ; 1 bytes @ 0x8
   715     0028                     	ds	1
   716     0029                     ??_main:
   717                           
   718                           ; 1 bytes @ 0x9
   719     0029                     	ds	2
   720                           
   721                           	psect	maintext
   722     038C                     __pmaintext:	
   723 ;;
   724 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   725 ;;
   726 ;; *************** function _main *****************
   727 ;; Defined at:
   728 ;;		line 58 in file "slave_MQ2_IR.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  2  143[None  ] int 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : B00/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       2       0       0       0
   745 ;;      Totals:         0       2       0       0       0
   746 ;;Total ram usage:        2 bytes
   747 ;; Hardware stack levels required when called: 5
   748 ;; This function calls:
   749 ;;		_LDC_output
   750 ;;		_adc_read
   751 ;;		_setup
   752 ;; This function is called by:
   753 ;;		Startup code after reset
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757     038C                     _main:	
   758                           ;psect for function _main
   759                           
   760     038C                     l1412:	
   761                           ;incstack = 0
   762                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   763                           
   764                           
   765                           ;slave_MQ2_IR.c: 59: 
   766     038C  120A  118A  235B  120A  118A  	fcall	_setup
   767     0391                     l1414:
   768                           
   769                           ;slave_MQ2_IR.c: 63:     Lcd_Set_Cursor(1,1);
   770     0391  120A  118A  23F1  120A  118A  	fcall	_adc_read
   771     0396  0873               	movf	?_adc_read+1,w
   772     0397  00FB               	movwf	_MQ2_val
   773     0398                     l1416:
   774                           
   775                           ;slave_MQ2_IR.c: 64:     Lcd_Write_String("G: ");
   776     0398  3000               	movlw	0
   777     0399  1283               	bcf	3,5	;RP0=0, select bank0
   778     039A  1303               	bcf	3,6	;RP1=0, select bank0
   779     039B  1885               	btfsc	5,1	;volatile
   780     039C  3001               	movlw	1
   781     039D  00FA               	movwf	_IR_sens
   782     039E                     l1418:
   783                           
   784                           ;slave_MQ2_IR.c: 67:     if(IR_sens)
   785     039E  120A  118A  22AF  120A  118A  	fcall	_LDC_output
   786     03A3                     l1420:
   787                           
   788                           ;slave_MQ2_IR.c: 69:     else
   789     03A3  087B               	movf	_MQ2_val,w
   790     03A4  1283               	bcf	3,5	;RP0=0, select bank0
   791     03A5  1303               	bcf	3,6	;RP1=0, select bank0
   792     03A6  0086               	movwf	6	;volatile
   793     03A7                     l1422:
   794                           
   795                           ;slave_MQ2_IR.c: 70:         Lcd_Write_String("PUERTA CERRADA");
   796     03A7  3082               	movlw	130
   797     03A8  1283               	bcf	3,5	;RP0=0, select bank0
   798     03A9  1303               	bcf	3,6	;RP1=0, select bank0
   799     03AA  00AA               	movwf	??_main+1
   800     03AB  30DD               	movlw	221
   801     03AC  00A9               	movwf	??_main
   802     03AD                     u927:
   803     03AD  0BA9               	decfsz	??_main,f
   804     03AE  2BAD               	goto	u927
   805     03AF  0BAA               	decfsz	??_main+1,f
   806     03B0  2BAD               	goto	u927
   807     03B1  2B91               	goto	l1414
   808     03B2  120A  118A  280C   	ljmp	start
   809     03B5                     __end_of_main:
   810                           
   811                           	psect	text1
   812     035B                     __ptext1:	
   813 ;; *************** function _setup *****************
   814 ;; Defined at:
   815 ;;		line 74 in file "slave_MQ2_IR.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
