

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:18:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   275     0109                     	;# 
   276     010C                     	;# 
   277     010C                     	;# 
   278     010D                     	;# 
   279     010E                     	;# 
   280     010F                     	;# 
   281     0185                     	;# 
   282     0187                     	;# 
   283     0188                     	;# 
   284     0189                     	;# 
   285     018C                     	;# 
   286     018D                     	;# 
   287     0000                     	;# 
   288     0001                     	;# 
   289     0002                     	;# 
   290     0003                     	;# 
   291     0004                     	;# 
   292     0005                     	;# 
   293     0006                     	;# 
   294     0007                     	;# 
   295     0008                     	;# 
   296     0009                     	;# 
   297     000A                     	;# 
   298     000B                     	;# 
   299     000C                     	;# 
   300     000D                     	;# 
   301     000E                     	;# 
   302     000E                     	;# 
   303     000F                     	;# 
   304     0010                     	;# 
   305     0011                     	;# 
   306     0012                     	;# 
   307     0013                     	;# 
   308     0014                     	;# 
   309     0015                     	;# 
   310     0015                     	;# 
   311     0016                     	;# 
   312     0017                     	;# 
   313     0018                     	;# 
   314     0019                     	;# 
   315     001A                     	;# 
   316     001B                     	;# 
   317     001B                     	;# 
   318     001C                     	;# 
   319     001D                     	;# 
   320     001E                     	;# 
   321     001F                     	;# 
   322     0081                     	;# 
   323     0085                     	;# 
   324     0086                     	;# 
   325     0087                     	;# 
   326     0088                     	;# 
   327     0089                     	;# 
   328     008C                     	;# 
   329     008D                     	;# 
   330     008E                     	;# 
   331     008F                     	;# 
   332     0090                     	;# 
   333     0091                     	;# 
   334     0092                     	;# 
   335     0093                     	;# 
   336     0093                     	;# 
   337     0093                     	;# 
   338     0094                     	;# 
   339     0095                     	;# 
   340     0096                     	;# 
   341     0097                     	;# 
   342     0098                     	;# 
   343     0099                     	;# 
   344     009A                     	;# 
   345     009B                     	;# 
   346     009C                     	;# 
   347     009D                     	;# 
   348     009E                     	;# 
   349     009F                     	;# 
   350     0105                     	;# 
   351     0107                     	;# 
   352     0108                     	;# 
   353     0109                     	;# 
   354     010C                     	;# 
   355     010C                     	;# 
   356     010D                     	;# 
   357     010E                     	;# 
   358     010F                     	;# 
   359     0185                     	;# 
   360     0187                     	;# 
   361     0188                     	;# 
   362     0189                     	;# 
   363     018C                     	;# 
   364     018D                     	;# 
   365     0000                     	;# 
   366     0001                     	;# 
   367     0002                     	;# 
   368     0003                     	;# 
   369     0004                     	;# 
   370     0005                     	;# 
   371     0006                     	;# 
   372     0007                     	;# 
   373     0008                     	;# 
   374     0009                     	;# 
   375     000A                     	;# 
   376     000B                     	;# 
   377     000C                     	;# 
   378     000D                     	;# 
   379     000E                     	;# 
   380     000E                     	;# 
   381     000F                     	;# 
   382     0010                     	;# 
   383     0011                     	;# 
   384     0012                     	;# 
   385     0013                     	;# 
   386     0014                     	;# 
   387     0015                     	;# 
   388     0015                     	;# 
   389     0016                     	;# 
   390     0017                     	;# 
   391     0018                     	;# 
   392     0019                     	;# 
   393     001A                     	;# 
   394     001B                     	;# 
   395     001B                     	;# 
   396     001C                     	;# 
   397     001D                     	;# 
   398     001E                     	;# 
   399     001F                     	;# 
   400     0081                     	;# 
   401     0085                     	;# 
   402     0086                     	;# 
   403     0087                     	;# 
   404     0088                     	;# 
   405     0089                     	;# 
   406     008C                     	;# 
   407     008D                     	;# 
   408     008E                     	;# 
   409     008F                     	;# 
   410     0090                     	;# 
   411     0091                     	;# 
   412     0092                     	;# 
   413     0093                     	;# 
   414     0093                     	;# 
   415     0093                     	;# 
   416     0094                     	;# 
   417     0095                     	;# 
   418     0096                     	;# 
   419     0097                     	;# 
   420     0098                     	;# 
   421     0099                     	;# 
   422     009A                     	;# 
   423     009B                     	;# 
   424     009C                     	;# 
   425     009D                     	;# 
   426     009E                     	;# 
   427     009F                     	;# 
   428     0105                     	;# 
   429     0107                     	;# 
   430     0108                     	;# 
   431     0109                     	;# 
   432     010C                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     010E                     	;# 
   436     010F                     	;# 
   437     0185                     	;# 
   438     0187                     	;# 
   439     0188                     	;# 
   440     0189                     	;# 
   441     018C                     	;# 
   442     018D                     	;# 
   443     0014                     _SSPCON	set	20
   444     0008                     _PORTD	set	8
   445     0006                     _PORTB	set	6
   446     0013                     _SSPBUF	set	19
   447     0008                     _PORTDbits	set	8
   448     001E                     _ADRESH	set	30
   449     001F                     _ADCON0bits	set	31
   450     005E                     _PEIE	set	94
   451     005F                     _GIE	set	95
   452     0029                     _RA1	set	41
   453     00A7                     _WCOL	set	167
   454     00A6                     _SSPOV	set	166
   455     00A4                     _CKP	set	164
   456     0063                     _SSPIF	set	99
   457     0043                     _RD3	set	67
   458     0047                     _RD7	set	71
   459     0046                     _RD6	set	70
   460     0045                     _RD5	set	69
   461     0044                     _RD4	set	68
   462     00F8                     _ADON	set	248
   463     0091                     _SSPCON2bits	set	145
   464     0087                     _TRISCbits	set	135
   465     0094                     _SSPSTAT	set	148
   466     0093                     _SSPADD	set	147
   467     0091                     _SSPCON2	set	145
   468     008F                     _OSCCONbits	set	143
   469     0088                     _TRISD	set	136
   470     0086                     _TRISB	set	134
   471     0085                     _TRISA	set	133
   472     009E                     _ADRESL	set	158
   473     0463                     _SSPIE	set	1123
   474     043C                     _TRISC4	set	1084
   475     043B                     _TRISC3	set	1083
   476     0478                     _SCS	set	1144
   477     04A0                     _BF	set	1184
   478     04A2                     _R_nW	set	1186
   479     04A5                     _D_nA	set	1189
   480     04FD                     _VCFG1	set	1277
   481     04FC                     _VCFG0	set	1276
   482     04FF                     _ADFM	set	1279
   483     0189                     _ANSELH	set	393
   484     0188                     _ANSEL	set	392
   485                           
   486                           	psect	cinit
   487     000F                     start_initialization:	
   488                           ; #config settings
   489                           
   490     000F                     __initialization:
   491                           
   492                           ; Clear objects allocated to COMMON
   493     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   494     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   495     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   496                           
   497                           ; Clear objects allocated to BANK0
   498     0012  1283               	bcf	3,5	;RP0=0, select bank0
   499     0013  1303               	bcf	3,6	;RP1=0, select bank0
   500     0014  01A3               	clrf	__pbssBANK0& (0+127)
   501     0015  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   502     0016                     end_of_initialization:	
   503                           ;End of C runtime variable initialization code
   504                           
   505     0016                     __end_of__initialization:
   506     0016  0183               	clrf	3
   507     0017  120A  118A  28D3   	ljmp	_main	;jump to C main() function
   508                           
   509                           	psect	bssCOMMON
   510     0078                     __pbssCOMMON:
   511     0078                     _MQ2_val:
   512     0078                     	ds	1
   513     0079                     _request:
   514     0079                     	ds	1
   515     007A                     _send_data:
   516     007A                     	ds	1
   517                           
   518                           	psect	bssBANK0
   519     0023                     __pbssBANK0:
   520     0023                     _IR_sens:
   521     0023                     	ds	1
   522     0024                     _discard:
   523     0024                     	ds	1
   524                           
   525                           	psect	cstackCOMMON
   526     0070                     __pcstackCOMMON:
   527     0070                     ?_setup:
   528     0070                     ?_I2C_Slave_Init:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_isr:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ??_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540                           
   541                           ; 2 bytes @ 0x0
   542     0070                     	ds	3
   543     0073                     ??_I2C_Slave_Init:
   544     0073                     ?_adc_init:	
   545                           ; 1 bytes @ 0x3
   546                           
   547     0073                     ?_adc_read:	
   548                           ; 1 bytes @ 0x3
   549                           
   550     0073                     adc_init@R:	
   551                           ; 2 bytes @ 0x3
   552                           
   553     0073                     I2C_Slave_Init@address:	
   554                           ; 1 bytes @ 0x3
   555                           
   556                           
   557                           ; 1 bytes @ 0x3
   558     0073                     	ds	1
   559     0074                     adc_init@clock:
   560                           
   561                           ; 1 bytes @ 0x4
   562     0074                     	ds	1
   563     0075                     ??_adc_read:
   564     0075                     adc_init@channel:	
   565                           ; 1 bytes @ 0x5
   566                           
   567                           
   568                           ; 1 bytes @ 0x5
   569     0075                     	ds	1
   570     0076                     ??_adc_init:
   571                           
   572                           ; 1 bytes @ 0x6
   573     0076                     	ds	2
   574     0078                     ??_setup:
   575                           
   576                           	psect	cstackBANK0
   577     0020                     __pcstackBANK0:	
   578                           ; 1 bytes @ 0x8
   579                           
   580     0020                     adc_init@J:
   581                           
   582                           ; 1 bytes @ 0x0
   583     0020                     	ds	1
   584     0021                     ??_main:
   585                           
   586                           ; 1 bytes @ 0x1
   587     0021                     	ds	2
   588                           
   589                           	psect	maintext
   590     00D3                     __pmaintext:	
   591 ;;
   592 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   593 ;;
   594 ;; *************** function _main *****************
   595 ;; Defined at:
   596 ;;		line 95 in file "slave_MQ2_IR.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  2  168[None  ] int 
   603 ;; Registers used:
   604 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : B00/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       2       0       0       0
   613 ;;      Totals:         0       2       0       0       0
   614 ;;Total ram usage:        2 bytes
   615 ;; Hardware stack levels required when called: 3
   616 ;; This function calls:
   617 ;;		_adc_read
   618 ;;		_setup
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     00D3                     _main:	
   625                           ;psect for function _main
   626                           
   627     00D3                     l1325:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;slave_MQ2_IR.c: 96: 
   633     00D3  120A  118A  210F  120A  118A  	fcall	_setup
   634     00D8                     l1327:
   635                           
   636                           ;slave_MQ2_IR.c: 100: 
   637     00D8  120A  118A  2152  120A  118A  	fcall	_adc_read
   638     00DD  0874               	movf	?_adc_read+1,w
   639     00DE  00F8               	movwf	_MQ2_val
   640     00DF                     l1329:
   641                           
   642                           ;slave_MQ2_IR.c: 101: 
   643     00DF  3000               	movlw	0
   644     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   645     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   646     00E2  1885               	btfsc	5,1	;volatile
   647     00E3  3001               	movlw	1
   648     00E4  00A3               	movwf	_IR_sens
   649                           
   650                           ;slave_MQ2_IR.c: 103: 
   651     00E5  28EF               	goto	l1339
   652     00E6                     l1331:
   653                           
   654                           ;slave_MQ2_IR.c: 105:     I2C_Slave_Init(0x20);
   655     00E6  0878               	movf	_MQ2_val,w
   656     00E7  00FA               	movwf	_send_data
   657                           
   658                           ;slave_MQ2_IR.c: 106: 
   659     00E8  28FF               	goto	l1341
   660     00E9                     l1333:
   661                           
   662                           ;slave_MQ2_IR.c: 108: 
   663     00E9  0823               	movf	_IR_sens,w
   664     00EA  00FA               	movwf	_send_data
   665                           
   666                           ;slave_MQ2_IR.c: 109: 
   667     00EB  28FF               	goto	l1341
   668     00EC                     l1335:
   669     00EC  3058               	movlw	88
   670     00ED  00FA               	movwf	_send_data
   671     00EE  28FF               	goto	l1341
   672     00EF                     l1339:
   673     00EF  0879               	movf	_request,w
   674     00F0  00A1               	movwf	??_main
   675     00F1  01A2               	clrf	??_main+1
   676                           
   677                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   678                           ; Switch size 1, requested type "simple"
   679                           ; Number of cases is 1, Range of values is 0 to 0
   680                           ; switch strategies available:
   681                           ; Name         Instructions Cycles
   682                           ; simple_byte            4     3 (average)
   683                           ; direct_byte           11     8 (fixed)
   684                           ; jumptable            260     6 (fixed)
   685                           ;	Chosen strategy is simple_byte
   686     00F2  0822               	movf	??_main+1,w
   687     00F3  3A00               	xorlw	0	; case 0
   688     00F4  1903               	skipnz
   689     00F5  28F7               	goto	l1399
   690     00F6  28EC               	goto	l1335
   691     00F7                     l1399:
   692                           
   693                           ; Switch size 1, requested type "simple"
   694                           ; Number of cases is 2, Range of values is 71 to 73
   695                           ; switch strategies available:
   696                           ; Name         Instructions Cycles
   697                           ; simple_byte            7     4 (average)
   698                           ; direct_byte           20    11 (fixed)
   699                           ; jumptable            263     9 (fixed)
   700                           ;	Chosen strategy is simple_byte
   701     00F7  0821               	movf	??_main,w
   702     00F8  3A47               	xorlw	71	; case 71
   703     00F9  1903               	skipnz
   704     00FA  28E6               	goto	l1331
   705     00FB  3A0E               	xorlw	14	; case 73
   706     00FC  1903               	skipnz
   707     00FD  28E9               	goto	l1333
   708     00FE  28EC               	goto	l1335
   709     00FF                     l1341:
   710     00FF  0878               	movf	_MQ2_val,w
   711     0100  0086               	movwf	6	;volatile
   712     0101  3082               	movlw	130
   713     0102  1283               	bcf	3,5	;RP0=0, select bank0
   714     0103  1303               	bcf	3,6	;RP1=0, select bank0
   715     0104  00A2               	movwf	??_main+1
   716     0105  30DD               	movlw	221
   717     0106  00A1               	movwf	??_main
   718     0107                     u537:
   719     0107  0BA1               	decfsz	??_main,f
   720     0108  2907               	goto	u537
   721     0109  0BA2               	decfsz	??_main+1,f
   722     010A  2907               	goto	u537
   723     010B  28D8               	goto	l1327
   724     010C  120A  118A  280C   	ljmp	start
   725     010F                     __end_of_main:
   726                           
   727                           	psect	text1
   728     010F                     __ptext1:	
   729 ;; *************** function _setup *****************
   730 ;; Defined at:
   731 ;;		line 123 in file "slave_MQ2_IR.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used: 1
   751 ;; Hardware stack levels required when called: 2
   752 ;; This function calls:
   753 ;;		_I2C_Slave_Init
   754 ;;		_adc_init
   755 ;; This function is called by:
   756 ;;		_main
   757 ;; This function uses a non-reentrant model
   758 ;;
   759                           
   760     010F                     _setup:	
   761                           ;psect for function _setup
   762                           
   763     010F                     l1311:	
   764                           ;incstack = 0
   765                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   766                           
   767     010F  3001               	movlw	1
   768     0110  1683               	bsf	3,5	;RP0=1, select bank3
   769     0111  1703               	bsf	3,6	;RP1=1, select bank3
   770     0112  0088               	movwf	8	;volatile
   771     0113                     l1313:
   772     0113  0189               	clrf	9	;volatile
   773     0114                     l1315:
   774     0114  3003               	movlw	3
   775     0115  1683               	bsf	3,5	;RP0=1, select bank1
   776     0116  1303               	bcf	3,6	;RP1=0, select bank1
   777     0117  0085               	movwf	5	;volatile
   778     0118  0186               	clrf	6	;volatile
   779     0119  1283               	bcf	3,5	;RP0=0, select bank0
   780     011A  1303               	bcf	3,6	;RP1=0, select bank0
   781     011B  0186               	clrf	6	;volatile
   782     011C  1683               	bsf	3,5	;RP0=1, select bank1
   783     011D  1303               	bcf	3,6	;RP1=0, select bank1
   784     011E  0188               	clrf	8	;volatile
   785     011F  1283               	bcf	3,5	;RP0=0, select bank0
   786     0120  1303               	bcf	3,6	;RP1=0, select bank0
   787     0121  0188               	clrf	8	;volatile
   788     0122                     l1317:
   789     0122  3070               	movlw	112
   790     0123  1683               	bsf	3,5	;RP0=1, select bank1
   791     0124  1303               	bcf	3,6	;RP1=0, select bank1
   792     0125  048F               	iorwf	15,f	;volatile
   793     0126                     l1319:
   794     0126  140F               	bsf	15,0	;volatile
   795     0127                     l1321:
   796     0127  01F3               	clrf	adc_init@R
   797     0128  3008               	movlw	8
   798     0129  00F4               	movwf	adc_init@clock
   799     012A  01F5               	clrf	adc_init@channel
   800     012B  3000               	movlw	0
   801     012C  120A  118A  2077  120A  118A  	fcall	_adc_init
   802     0131                     l1323:
   803     0131  3020               	movlw	32
   804     0132  120A  118A  2138  120A  118A  	fcall	_I2C_Slave_Init
   805     0137                     l180:
   806     0137  0008               	return
   807     0138                     __end_of_setup:
   808                           
   809                           	psect	text2
   810     0077                     __ptext2:	
   811 ;; *************** function _adc_init *****************
   812 ;; Defined at:
   813 ;;		line 4 in file "ADC_lib.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  J               1    wreg     unsigned char 
   816 ;;  R               1    3[COMMON] unsigned char 
   817 ;;  clock           1    4[COMMON] unsigned char 
   818 ;;  channel         1    5[COMMON] unsigned char 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  J               1    0[BANK0 ] unsigned char 
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         3       0       0       0       0
   831 ;;      Locals:         0       1       0       0       0
   832 ;;      Temps:          2       0       0       0       0
   833 ;;      Totals:         5       1       0       0       0
   834 ;;Total ram usage:        6 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_setup
