

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
    88     000E                     	;# 
    89     000E                     	;# 
    90     000F                     	;# 
    91     0010                     	;# 
    92     0011                     	;# 
    93     0012                     	;# 
    94     0013                     	;# 
    95     0014                     	;# 
    96     0015                     	;# 
    97     0015                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     001A                     	;# 
   103     001B                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     0081                     	;# 
   110     0085                     	;# 
   111     0086                     	;# 
   112     0087                     	;# 
   113     0088                     	;# 
   114     0089                     	;# 
   115     008C                     	;# 
   116     008D                     	;# 
   117     008E                     	;# 
   118     008F                     	;# 
   119     0090                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0093                     	;# 
   124     0093                     	;# 
   125     0094                     	;# 
   126     0095                     	;# 
   127     0096                     	;# 
   128     0097                     	;# 
   129     0098                     	;# 
   130     0099                     	;# 
   131     009A                     	;# 
   132     009B                     	;# 
   133     009C                     	;# 
   134     009D                     	;# 
   135     009E                     	;# 
   136     009F                     	;# 
   137     0105                     	;# 
   138     0107                     	;# 
   139     0108                     	;# 
   140     0109                     	;# 
   141     010C                     	;# 
   142     010C                     	;# 
   143     010D                     	;# 
   144     010E                     	;# 
   145     010F                     	;# 
   146     0185                     	;# 
   147     0187                     	;# 
   148     0188                     	;# 
   149     0189                     	;# 
   150     018C                     	;# 
   151     018D                     	;# 
   152     0000                     	;# 
   153     0001                     	;# 
   154     0002                     	;# 
   155     0003                     	;# 
   156     0004                     	;# 
   157     0005                     	;# 
   158     0006                     	;# 
   159     0007                     	;# 
   160     0008                     	;# 
   161     0009                     	;# 
   162     000A                     	;# 
   163     000B                     	;# 
   164     000C                     	;# 
   165     000D                     	;# 
   166     000E                     	;# 
   167     000E                     	;# 
   168     000F                     	;# 
   169     0010                     	;# 
   170     0011                     	;# 
   171     0012                     	;# 
   172     0013                     	;# 
   173     0014                     	;# 
   174     0015                     	;# 
   175     0015                     	;# 
   176     0016                     	;# 
   177     0017                     	;# 
   178     0018                     	;# 
   179     0019                     	;# 
   180     001A                     	;# 
   181     001B                     	;# 
   182     001B                     	;# 
   183     001C                     	;# 
   184     001D                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     0081                     	;# 
   188     0085                     	;# 
   189     0086                     	;# 
   190     0087                     	;# 
   191     0088                     	;# 
   192     0089                     	;# 
   193     008C                     	;# 
   194     008D                     	;# 
   195     008E                     	;# 
   196     008F                     	;# 
   197     0090                     	;# 
   198     0091                     	;# 
   199     0092                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0093                     	;# 
   203     0094                     	;# 
   204     0095                     	;# 
   205     0096                     	;# 
   206     0097                     	;# 
   207     0098                     	;# 
   208     0099                     	;# 
   209     009A                     	;# 
   210     009B                     	;# 
   211     009C                     	;# 
   212     009D                     	;# 
   213     009E                     	;# 
   214     009F                     	;# 
   215     0105                     	;# 
   216     0107                     	;# 
   217     0108                     	;# 
   218     0109                     	;# 
   219     010C                     	;# 
   220     010C                     	;# 
   221     010D                     	;# 
   222     010E                     	;# 
   223     010F                     	;# 
   224     0185                     	;# 
   225     0187                     	;# 
   226     0188                     	;# 
   227     0189                     	;# 
   228     018C                     	;# 
   229     018D                     	;# 
   230     0000                     	;# 
   231     0001                     	;# 
   232     0002                     	;# 
   233     0003                     	;# 
   234     0004                     	;# 
   235     0005                     	;# 
   236     0006                     	;# 
   237     0007                     	;# 
   238     0008                     	;# 
   239     0009                     	;# 
   240     000A                     	;# 
   241     000B                     	;# 
   242     000C                     	;# 
   243     000D                     	;# 
   244     000E                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0015                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001B                     	;# 
   261     001C                     	;# 
   262     001D                     	;# 
   263     001E                     	;# 
   264     001F                     	;# 
   265     0081                     	;# 
   266     0085                     	;# 
   267     0086                     	;# 
   268     0087                     	;# 
   269     0088                     	;# 
   270     0089                     	;# 
   271     008C                     	;# 
   272     008D                     	;# 
   273     008E                     	;# 
   274     008F                     	;# 
   275     0090                     	;# 
   276     0091                     	;# 
   277     0092                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0093                     	;# 
   281     0094                     	;# 
   282     0095                     	;# 
   283     0096                     	;# 
   284     0097                     	;# 
   285     0098                     	;# 
   286     0099                     	;# 
   287     009A                     	;# 
   288     009B                     	;# 
   289     009C                     	;# 
   290     009D                     	;# 
   291     009E                     	;# 
   292     009F                     	;# 
   293     0105                     	;# 
   294     0107                     	;# 
   295     0108                     	;# 
   296     0109                     	;# 
   297     010C                     	;# 
   298     010C                     	;# 
   299     010D                     	;# 
   300     010E                     	;# 
   301     010F                     	;# 
   302     0185                     	;# 
   303     0187                     	;# 
   304     0188                     	;# 
   305     0189                     	;# 
   306     018C                     	;# 
   307     018D                     	;# 
   308     0000                     	;# 
   309     0001                     	;# 
   310     0002                     	;# 
   311     0003                     	;# 
   312     0004                     	;# 
   313     0005                     	;# 
   314     0006                     	;# 
   315     0007                     	;# 
   316     0008                     	;# 
   317     0009                     	;# 
   318     000A                     	;# 
   319     000B                     	;# 
   320     000C                     	;# 
   321     000D                     	;# 
   322     000E                     	;# 
   323     000E                     	;# 
   324     000F                     	;# 
   325     0010                     	;# 
   326     0011                     	;# 
   327     0012                     	;# 
   328     0013                     	;# 
   329     0014                     	;# 
   330     0015                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0017                     	;# 
   334     0018                     	;# 
   335     0019                     	;# 
   336     001A                     	;# 
   337     001B                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001D                     	;# 
   341     001E                     	;# 
   342     001F                     	;# 
   343     0081                     	;# 
   344     0085                     	;# 
   345     0086                     	;# 
   346     0087                     	;# 
   347     0088                     	;# 
   348     0089                     	;# 
   349     008C                     	;# 
   350     008D                     	;# 
   351     008E                     	;# 
   352     008F                     	;# 
   353     0090                     	;# 
   354     0091                     	;# 
   355     0092                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0093                     	;# 
   359     0094                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009C                     	;# 
   368     009D                     	;# 
   369     009E                     	;# 
   370     009F                     	;# 
   371     0105                     	;# 
   372     0107                     	;# 
   373     0108                     	;# 
   374     0109                     	;# 
   375     010C                     	;# 
   376     010C                     	;# 
   377     010D                     	;# 
   378     010E                     	;# 
   379     010F                     	;# 
   380     0185                     	;# 
   381     0187                     	;# 
   382     0188                     	;# 
   383     0189                     	;# 
   384     018C                     	;# 
   385     018D                     	;# 
   386     0008                     _PORTDbits	set	8
   387     0013                     _SSPBUF	set	19
   388     0014                     _SSPCON	set	20
   389     0008                     _PORTD	set	8
   390     0005                     _PORTA	set	5
   391     0043                     _RD3	set	67
   392     0047                     _RD7	set	71
   393     0046                     _RD6	set	70
   394     0045                     _RD5	set	69
   395     0044                     _RD4	set	68
   396     0063                     _SSPIF	set	99
   397     005E                     _PEIE	set	94
   398     005F                     _GIE	set	95
   399     0091                     _SSPCON2bits	set	145
   400     0087                     _TRISCbits	set	135
   401     0094                     _SSPSTAT	set	148
   402     0093                     _SSPADD	set	147
   403     0091                     _SSPCON2	set	145
   404     008F                     _OSCCONbits	set	143
   405     0088                     _TRISD	set	136
   406     0085                     _TRISA	set	133
   407     0463                     _SSPIE	set	1123
   408     043C                     _TRISC4	set	1084
   409     043B                     _TRISC3	set	1083
   410     0478                     _SCS	set	1144
   411     0189                     _ANSELH	set	393
   412     0188                     _ANSEL	set	392
   413                           
   414                           	psect	strings
   415     0627                     __pstrings:
   416     0627                     stringtab:
   417     0627                     __stringtab:
   418                           
   419                           ;	String table - string pointers are 1 byte each
   420     0627  1BFF               	btfsc	btemp+1,7
   421     0628  2E31               	ljmp	stringcode
   422     0629  1383               	bcf	3,7
   423     062A  187F               	btfsc	btemp+1,0
   424     062B  1783               	bsf	3,7
   425     062C  0800               	movf	0,w
   426     062D  0A84               	incf	4,f
   427     062E  1903               	skipnz
   428     062F  0AFF               	incf	btemp+1,f
   429     0630  0008               	return
   430     0631                     stringcode:
   431     0631                     stringdir:
   432     0631  3006               	movlw	high stringdir
   433     0632  008A               	movwf	10
   434     0633  0804               	movf	4,w
   435     0634  0A84               	incf	4,f
   436     0635  0782               	addwf	2,f
   437     0636                     __stringbase:
   438     0636  3400               	retlw	0
   439     0637                     __end_of__stringtab:
   440     0637                     STR_6:
   441     0637  3449               	retlw	73	;'I'
   442     0638  3452               	retlw	82	;'R'
   443     0639  343A               	retlw	58	;':'
   444     063A  3400               	retlw	0
   445     063B                     STR_4:
   446     063B  3425               	retlw	37	;'%'
   447     063C  3452               	retlw	82	;'R'
   448     063D  3448               	retlw	72	;'H'
   449     063E  3400               	retlw	0
   450     063F                     STR_5:
   451     063F  3447               	retlw	71	;'G'
   452     0640  343A               	retlw	58	;':'
   453     0641  3400               	retlw	0
   454     0642                     STR_3:
   455     0642  3448               	retlw	72	;'H'
   456     0643  343A               	retlw	58	;':'
   457     0644  3400               	retlw	0
   458     0645                     STR_1:
   459     0645  3454               	retlw	84	;'T'
   460     0646  343A               	retlw	58	;':'
   461     0647  3400               	retlw	0
   462     0648                     STR_2:
   463     0648  3427               	retlw	39	;'''
   464     0649  3443               	retlw	67	;'C'
   465     064A  3400               	retlw	0
   466                           
   467                           	psect	cinit
   468     000F                     start_initialization:	
   469                           ; #config settings
   470                           
   471     000F                     __initialization:
   472                           
   473                           ; Clear objects allocated to COMMON
   474     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   475     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   476                           
   477                           ; Clear objects allocated to BANK0
   478     0011  1383               	bcf	3,7	;select IRP bank0
   479     0012  3020               	movlw	low __pbssBANK0
   480     0013  0084               	movwf	4
   481     0014  3036               	movlw	low (__pbssBANK0+22)
   482     0015  120A  118A  26B9  120A  118A  	fcall	clear_ram0
   483     001A                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486     001A                     __end_of__initialization:
   487     001A  0183               	clrf	3
   488     001B  120A  118A  2DC8   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssCOMMON
   491     007A                     __pbssCOMMON:
   492     007A                     _d_temp:
   493     007A                     	ds	1
   494     007B                     _u_temp:
   495     007B                     	ds	1
   496                           
   497                           	psect	bssBANK0
   498     0020                     __pbssBANK0:
   499     0020                     _Sd_hum:
   500     0020                     	ds	3
   501     0023                     _ired:
   502     0023                     	ds	1
   503     0024                     _gas:
   504     0024                     	ds	1
   505     0025                     _d_hum:
   506     0025                     	ds	1
   507     0026                     _u_hum:
   508     0026                     	ds	1
   509     0027                     _Sgas:
   510     0027                     	ds	4
   511     002B                     _Su_hum:
   512     002B                     	ds	3
   513     002E                     _Sd_temp:
   514     002E                     	ds	3
   515     0031                     _Su_temp:
   516     0031                     	ds	3
   517     0034                     _Sired:
   518     0034                     	ds	2
   519                           
   520                           	psect	clrtext
   521     06B9                     clear_ram0:	
   522                           ;	Called with FSR containing the base address, and
   523                           ;	W with the last address+1
   524                           
   525     06B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   526     06BA                     clrloop0:
   527     06BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   528     06BB  0A84               	incf	4,f	;increment pointer
   529     06BC  0604               	xorwf	4,w	;XOR with final address
   530     06BD  1903               	btfsc	3,2	;have we reached the end yet?
   531     06BE  3400               	retlw	0	;all done for this memory range, return
   532     06BF  0604               	xorwf	4,w	;XOR again to restore value
   533     06C0  2EBA               	goto	clrloop0	;do the next byte
   534                           
   535                           	psect	cstackCOMMON
   536     0070                     __pcstackCOMMON:
   537     0070                     ?_setup:
   538     0070                     ?_requestTemp:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_requestHum:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_requestGas:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ?_requestIR:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_LDC_output:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_Lcd_Init:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ?_I2C_Master_Start:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_I2C_Master_RepeatedStart:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_I2C_Master_Stop:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_Lcd_Write_Char:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_isr:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ??_isr:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_I2C_Master_Wait:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_Lcd_Port:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_Lcd_Cmd:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_main:	
   584                           ; 1 bytes @ 0x0
   585                           
   586                           
   587                           ; 2 bytes @ 0x0
   588     0070                     	ds	2
   589     0072                     ??_I2C_Master_Start:
   590     0072                     ?_I2C_Master_Write:	
   591                           ; 1 bytes @ 0x2
   592                           
   593     0072                     ??_I2C_Master_RepeatedStart:	
   594                           ; 1 bytes @ 0x2
   595                           
   596     0072                     ??_I2C_Master_Stop:	
   597                           ; 1 bytes @ 0x2
   598                           
   599     0072                     ??_I2C_Master_Wait:	
   600                           ; 1 bytes @ 0x2
   601                           
   602     0072                     ??_Lcd_Port:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0072                     ?_I2C_Master_Read:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     ?___awdiv:	
   609                           ; 2 bytes @ 0x2
   610                           
   611     0072                     ?___awmod:	
   612                           ; 2 bytes @ 0x2
   613                           
   614     0072                     ?___lldiv:	
   615                           ; 2 bytes @ 0x2
   616                           
   617     0072                     Lcd_Port@a:	
   618                           ; 4 bytes @ 0x2
   619                           
   620     0072                     I2C_Master_Write@d:	
   621                           ; 1 bytes @ 0x2
   622                           
   623     0072                     I2C_Master_Read@a:	
   624                           ; 2 bytes @ 0x2
   625                           
   626     0072                     ___awdiv@divisor:	
   627                           ; 2 bytes @ 0x2
   628                           
   629     0072                     ___awmod@divisor:	
   630                           ; 2 bytes @ 0x2
   631                           
   632     0072                     ___lldiv@divisor:	
   633                           ; 2 bytes @ 0x2
   634                           
   635                           
   636                           ; 4 bytes @ 0x2
   637     0072                     	ds	1
   638     0073                     ??_Lcd_Write_Char:
   639     0073                     ??_Lcd_Cmd:	
   640                           ; 1 bytes @ 0x3
   641                           
   642                           
   643                           ; 1 bytes @ 0x3
   644     0073                     	ds	1
   645     0074                     ??_I2C_Master_Write:
   646     0074                     ??_I2C_Master_Read:	
   647                           ; 1 bytes @ 0x4
   648                           
   649     0074                     Lcd_Write_Char@temp:	
   650                           ; 1 bytes @ 0x4
   651                           
   652     0074                     ___awdiv@dividend:	
   653                           ; 1 bytes @ 0x4
   654                           
   655     0074                     ___awmod@dividend:	
   656                           ; 2 bytes @ 0x4
   657                           
   658                           
   659                           ; 2 bytes @ 0x4
   660     0074                     	ds	1
   661     0075                     Lcd_Cmd@a:
   662     0075                     Lcd_Write_Char@y:	
   663                           ; 1 bytes @ 0x5
   664                           
   665                           
   666                           ; 1 bytes @ 0x5
   667     0075                     	ds	1
   668     0076                     ??_Lcd_Init:
   669     0076                     ?_Lcd_Set_Cursor:	
   670                           ; 1 bytes @ 0x6
   671                           
   672     0076                     ??___awdiv:	
   673                           ; 1 bytes @ 0x6
   674                           
   675     0076                     ??___awmod:	
   676                           ; 1 bytes @ 0x6
   677                           
   678     0076                     Lcd_Set_Cursor@b:	
   679                           ; 1 bytes @ 0x6
   680                           
   681     0076                     Lcd_Write_Char@a:	
   682                           ; 1 bytes @ 0x6
   683                           
   684     0076                     ___awdiv@counter:	
   685                           ; 1 bytes @ 0x6
   686                           
   687     0076                     ___awmod@counter:	
   688                           ; 1 bytes @ 0x6
   689                           
   690     0076                     I2C_Master_Read@temp:	
   691                           ; 1 bytes @ 0x6
   692                           
   693     0076                     ___lldiv@dividend:	
   694                           ; 2 bytes @ 0x6
   695                           
   696                           
   697                           ; 4 bytes @ 0x6
   698     0076                     	ds	1
   699     0077                     ??_Lcd_Set_Cursor:
   700     0077                     ?_Lcd_Write_String:	
   701                           ; 1 bytes @ 0x7
   702                           
   703     0077                     ___awdiv@sign:	
   704                           ; 1 bytes @ 0x7
   705                           
   706     0077                     ___awmod@sign:	
   707                           ; 1 bytes @ 0x7
   708                           
   709     0077                     Lcd_Write_String@a:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 2 bytes @ 0x7
   714     0077                     	ds	1
   715     0078                     ___awdiv@quotient:
   716                           
   717                           ; 2 bytes @ 0x8
   718     0078                     	ds	2
   719     007A                     ??_LDC_output:
   720                           
   721                           	psect	cstackBANK0
   722     0036                     __pcstackBANK0:	
   723                           ; 1 bytes @ 0xA
   724                           
   725     0036                     ??_requestTemp:
   726     0036                     ??_requestHum:	
   727                           ; 1 bytes @ 0x0
   728                           
   729     0036                     ??_requestGas:	
   730                           ; 1 bytes @ 0x0
   731                           
   732     0036                     ??_requestIR:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0036                     ?_separar_digitos8:	
   736                           ; 1 bytes @ 0x0
   737                           
   738     0036                     ??_Lcd_Write_String:	
   739                           ; 1 bytes @ 0x0
   740                           
   741     0036                     ??___lldiv:	
   742                           ; 1 bytes @ 0x0
   743                           
   744     0036                     separar_digitos8@dig8:	
   745                           ; 1 bytes @ 0x0
   746                           
   747     0036                     Lcd_Set_Cursor@a:	
   748                           ; 1 bytes @ 0x0
   749                           
   750                           
   751                           ; 1 bytes @ 0x0
   752     0036                     	ds	1
   753     0037                     ??_separar_digitos8:
   754     0037                     Lcd_Set_Cursor@z:	
   755                           ; 1 bytes @ 0x1
   756                           
   757     0037                     ___lldiv@quotient:	
   758                           ; 1 bytes @ 0x1
   759                           
   760                           
   761                           ; 4 bytes @ 0x1
   762     0037                     	ds	1
   763     0038                     Lcd_Set_Cursor@y:
   764                           
   765                           ; 1 bytes @ 0x2
   766     0038                     	ds	1
   767     0039                     separar_digitos8@div2:
   768     0039                     Lcd_Set_Cursor@temp:	
   769                           ; 1 bytes @ 0x3
   770                           
   771     0039                     Lcd_Write_String@i:	
   772                           ; 1 bytes @ 0x3
   773                           
   774                           
   775                           ; 2 bytes @ 0x3
   776     0039                     	ds	1
   777     003A                     separar_digitos8@num:
   778                           
   779                           ; 1 bytes @ 0x4
   780     003A                     	ds	1
   781     003B                     separar_digitos8@div1:
   782     003B                     ___lldiv@counter:	
   783                           ; 1 bytes @ 0x5
   784                           
   785                           
   786                           ; 1 bytes @ 0x5
   787     003B                     	ds	1
   788     003C                     ?_I2C_Master_Init:
   789     003C                     separar_digitos8@centenas:	
   790                           ; 1 bytes @ 0x6
   791                           
   792     003C                     I2C_Master_Init@c:	
   793                           ; 1 bytes @ 0x6
   794                           
   795                           
   796                           ; 4 bytes @ 0x6
   797     003C                     	ds	1
   798     003D                     separar_digitos8@decenas:
   799                           
   800                           ; 1 bytes @ 0x7
   801     003D                     	ds	1
   802     003E                     separar_digitos8@unidades:
   803                           
   804                           ; 1 bytes @ 0x8
   805     003E                     	ds	2
   806     0040                     ??_I2C_Master_Init:
   807                           
   808                           ; 1 bytes @ 0xA
   809     0040                     	ds	4
   810     0044                     ??_setup:
   811                           
   812                           ; 1 bytes @ 0xE
   813     0044                     	ds	2
   814     0046                     ??_main:
   815                           
   816                           ; 1 bytes @ 0x10
   817     0046                     	ds	3
   818                           
   819                           	psect	maintext
   820     05C8                     __pmaintext:	
   821 ;;
   822 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   823 ;;
   824 ;; *************** function _main *****************
   825 ;; Defined at:
