

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393                           
   394                           	psect	idataBANK0
   395     0003                     __pidataBANK0:
   396                           
   397                           ;initializer for _servoPos
   398     0003  34B4               	retlw	180
   399     0008                     _PORTDbits	set	8
   400     0013                     _SSPBUF	set	19
   401     0014                     _SSPCON	set	20
   402     0008                     _PORTD	set	8
   403     0005                     _PORTA	set	5
   404     0043                     _RD3	set	67
   405     0047                     _RD7	set	71
   406     0046                     _RD6	set	70
   407     0045                     _RD5	set	69
   408     0044                     _RD4	set	68
   409     0063                     _SSPIF	set	99
   410     005E                     _PEIE	set	94
   411     005F                     _GIE	set	95
   412     0091                     _SSPCON2bits	set	145
   413     0087                     _TRISCbits	set	135
   414     0094                     _SSPSTAT	set	148
   415     0093                     _SSPADD	set	147
   416     0091                     _SSPCON2	set	145
   417     008F                     _OSCCONbits	set	143
   418     0088                     _TRISD	set	136
   419     0085                     _TRISA	set	133
   420     0463                     _SSPIE	set	1123
   421     043C                     _TRISC4	set	1084
   422     043B                     _TRISC3	set	1083
   423     0478                     _SCS	set	1144
   424     0189                     _ANSELH	set	393
   425     0188                     _ANSEL	set	392
   426                           
   427                           	psect	strings
   428     0792                     __pstrings:
   429     0792                     stringtab:
   430     0792                     __stringtab:
   431                           
   432                           ;	String table - string pointers are 1 byte each
   433     0792  1BFF               	btfsc	btemp+1,7
   434     0793  2F9C               	ljmp	stringcode
   435     0794  1383               	bcf	3,7
   436     0795  187F               	btfsc	btemp+1,0
   437     0796  1783               	bsf	3,7
   438     0797  0800               	movf	0,w
   439     0798  0A84               	incf	4,f
   440     0799  1903               	skipnz
   441     079A  0AFF               	incf	btemp+1,f
   442     079B  0008               	return
   443     079C                     stringcode:
   444     079C                     stringdir:
   445     079C  3007               	movlw	high stringdir
   446     079D  008A               	movwf	10
   447     079E  0804               	movf	4,w
   448     079F  0A84               	incf	4,f
   449     07A0  0782               	addwf	2,f
   450     07A1                     __stringbase:
   451     07A1  3400               	retlw	0
   452     07A2                     __end_of__stringtab:
   453     07A2                     STR_7:
   454     07A2  3449               	retlw	73	;'I'
   455     07A3  3452               	retlw	82	;'R'
   456     07A4  343A               	retlw	58	;':'
   457     07A5  3400               	retlw	0
   458     07A6                     STR_4:
   459     07A6  3425               	retlw	37	;'%'
   460     07A7  3452               	retlw	82	;'R'
   461     07A8  3448               	retlw	72	;'H'
   462     07A9  3400               	retlw	0
   463     07AA                     STR_6:
   464     07AA  3470               	retlw	112	;'p'
   465     07AB  3470               	retlw	112	;'p'
   466     07AC  346D               	retlw	109	;'m'
   467     07AD  3400               	retlw	0
   468     07AE                     STR_5:
   469     07AE  3447               	retlw	71	;'G'
   470     07AF  343A               	retlw	58	;':'
   471     07B0  3400               	retlw	0
   472     07B1                     STR_3:
   473     07B1  3448               	retlw	72	;'H'
   474     07B2  343A               	retlw	58	;':'
   475     07B3  3400               	retlw	0
   476     07B4                     STR_1:
   477     07B4  3454               	retlw	84	;'T'
   478     07B5  343A               	retlw	58	;':'
   479     07B6  3400               	retlw	0
   480     07B7                     STR_2:
   481     07B7  345E               	retlw	94	;'^'
   482     07B8  3443               	retlw	67	;'C'
   483     07B9  3400               	retlw	0
   484                           
   485                           	psect	cinit
   486     000F                     start_initialization:	
   487                           ; #config settings
   488                           
   489     000F                     __initialization:
   490                           
   491                           ; Initialize objects allocated to BANK0
   492     000F  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   493     0014  00DD               	movwf	__pdataBANK0& (0+127)
   494                           
   495                           ; Clear objects allocated to BANK0
   496     0015  1383               	bcf	3,7	;select IRP bank0
   497     0016  3049               	movlw	low __pbssBANK0
   498     0017  0084               	movwf	4
   499     0018  305D               	movlw	low (__pbssBANK0+20)
   500     0019  120A  158A  27C3  120A  118A  	fcall	clear_ram0
   501                           
   502                           ; Clear objects allocated to COMMON
   503     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   504     001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   505     0020                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508     0020                     __end_of__initialization:
   509     0020  0183               	clrf	3
   510     0021  120A  118A  2DB7   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssCOMMON
   513     007A                     __pbssCOMMON:
   514     007A                     _motorCon:
   515     007A                     	ds	1
   516     007B                     _tempC:
   517     007B                     	ds	1
   518                           
   519                           	psect	bssBANK0
   520     0049                     __pbssBANK0:
   521     0049                     _gasPPM:
   522     0049                     	ds	2
   523     004B                     _counter:
   524     004B                     	ds	1
   525     004C                     _n_ired:
   526     004C                     	ds	1
   527     004D                     _n_gas:
   528     004D                     	ds	1
   529     004E                     _n_hum:
   530     004E                     	ds	1
   531     004F                     _n_temp:
   532     004F                     	ds	1
   533     0050                     _S_gas:
   534     0050                     	ds	4
   535     0054                     _S_temp:
   536     0054                     	ds	4
   537     0058                     _S_hum:
   538     0058                     	ds	3
   539     005B                     _S_ired:
   540     005B                     	ds	2
   541                           
   542                           	psect	dataBANK0
   543     005D                     __pdataBANK0:
   544     005D                     _servoPos:
   545     005D                     	ds	1
   546                           
   547                           	psect	clrtext
   548     0FC3                     clear_ram0:	
   549                           ;	Called with FSR containing the base address, and
   550                           ;	W with the last address+1
   551                           
   552     0FC3  0064               	clrwdt	;clear the watchdog before getting into this loop
   553     0FC4                     clrloop0:
   554     0FC4  0180               	clrf	0	;clear RAM location pointed to by FSR
   555     0FC5  0A84               	incf	4,f	;increment pointer
   556     0FC6  0604               	xorwf	4,w	;XOR with final address
   557     0FC7  1903               	btfsc	3,2	;have we reached the end yet?
   558     0FC8  3400               	retlw	0	;all done for this memory range, return
   559     0FC9  0604               	xorwf	4,w	;XOR again to restore value
   560     0FCA  2FC4               	goto	clrloop0	;do the next byte
   561                           
   562                           	psect	cstackCOMMON
   563     0070                     __pcstackCOMMON:
   564     0070                     ?_setup:
   565     0070                     ?_requestHum:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_requestTemp:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_requestGas:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ?_requestIR:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_writeMotors:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_LDC_output:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_Lcd_Init:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_I2C_Master_Start:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_I2C_Master_RepeatedStart:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_I2C_Master_Stop:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_Lcd_Clear:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ??_isr:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_I2C_Master_Wait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Lcd_Port:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_Lcd_Cmd:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_Lcd_Write_Char:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_main:	
   617                           ; 1 bytes @ 0x0
   618                           
   619                           
   620                           ; 2 bytes @ 0x0
   621     0070                     	ds	2
   622     0072                     ??_I2C_Master_Start:
   623     0072                     ?_I2C_Master_Write:	
   624                           ; 1 bytes @ 0x2
   625                           
   626     0072                     ??_I2C_Master_RepeatedStart:	
   627                           ; 1 bytes @ 0x2
   628                           
   629     0072                     ??_I2C_Master_Stop:	
   630                           ; 1 bytes @ 0x2
   631                           
   632     0072                     ??_I2C_Master_Wait:	
   633                           ; 1 bytes @ 0x2
   634                           
   635     0072                     ??_Lcd_Port:	
   636                           ; 1 bytes @ 0x2
   637                           
   638     0072                     ?_I2C_Master_Read:	
   639                           ; 1 bytes @ 0x2
   640                           
   641     0072                     ?___lwdiv:	
   642                           ; 2 bytes @ 0x2
   643                           
   644     0072                     ?___lwmod:	
   645                           ; 2 bytes @ 0x2
   646                           
   647     0072                     ?___lmul:	
   648                           ; 2 bytes @ 0x2
   649                           
   650     0072                     ?___lldiv:	
   651                           ; 4 bytes @ 0x2
   652                           
   653     0072                     Lcd_Port@a:	
   654                           ; 4 bytes @ 0x2
   655                           
   656     0072                     I2C_Master_Write@d:	
   657                           ; 1 bytes @ 0x2
   658                           
   659     0072                     I2C_Master_Read@a:	
   660                           ; 2 bytes @ 0x2
   661                           
   662     0072                     ___lwdiv@divisor:	
   663                           ; 2 bytes @ 0x2
   664                           
   665     0072                     ___lwmod@divisor:	
   666                           ; 2 bytes @ 0x2
   667                           
   668     0072                     ___lmul@multiplier:	
   669                           ; 2 bytes @ 0x2
   670                           
   671     0072                     ___lldiv@divisor:	
   672                           ; 4 bytes @ 0x2
   673                           
   674                           
   675                           ; 4 bytes @ 0x2
   676     0072                     	ds	1
   677     0073                     ??_Lcd_Cmd:
   678     0073                     ??_Lcd_Write_Char:	
   679                           ; 1 bytes @ 0x3
   680                           
   681                           
   682                           ; 1 bytes @ 0x3
   683     0073                     	ds	1
   684     0074                     ??_writeMotors:
   685     0074                     ??_I2C_Master_Write:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     ??_I2C_Master_Read:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     Lcd_Write_Char@temp:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0074                     ___lwdiv@dividend:	
   695                           ; 1 bytes @ 0x4
   696                           
   697     0074                     ___lwmod@dividend:	
   698                           ; 2 bytes @ 0x4
   699                           
   700                           
   701                           ; 2 bytes @ 0x4
   702     0074                     	ds	1
   703     0075                     Lcd_Cmd@a:
   704     0075                     Lcd_Write_Char@y:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 1 bytes @ 0x5
   709     0075                     	ds	1
   710     0076                     ??_Lcd_Init:
   711     0076                     ??_Lcd_Clear:	
   712                           ; 1 bytes @ 0x6
   713                           
   714     0076                     ?_Lcd_Set_Cursor:	
   715                           ; 1 bytes @ 0x6
   716                           
   717     0076                     ??___lwdiv:	
   718                           ; 1 bytes @ 0x6
   719                           
   720     0076                     ??___lwmod:	
   721                           ; 1 bytes @ 0x6
   722                           
   723     0076                     Lcd_Set_Cursor@b:	
   724                           ; 1 bytes @ 0x6
   725                           
   726     0076                     Lcd_Write_Char@a:	
   727                           ; 1 bytes @ 0x6
   728                           
   729     0076                     ___lwmod@counter:	
   730                           ; 1 bytes @ 0x6
   731                           
   732     0076                     I2C_Master_Read@temp:	
   733                           ; 1 bytes @ 0x6
   734                           
   735     0076                     ___lwdiv@quotient:	
   736                           ; 2 bytes @ 0x6
   737                           
   738     0076                     ___lmul@multiplicand:	
   739                           ; 2 bytes @ 0x6
   740                           
   741     0076                     ___lldiv@dividend:	
   742                           ; 4 bytes @ 0x6
   743                           
   744                           
   745                           ; 4 bytes @ 0x6
   746     0076                     	ds	1
   747     0077                     ??_Lcd_Set_Cursor:
   748     0077                     ?_Lcd_Write_String:	
   749                           ; 1 bytes @ 0x7
   750                           
   751     0077                     Lcd_Write_String@a:	
   752                           ; 1 bytes @ 0x7
   753                           
   754                           
   755                           ; 2 bytes @ 0x7
   756     0077                     	ds	1
   757     0078                     ??_requestHum:
   758     0078                     ??_requestIR:	
   759                           ; 1 bytes @ 0x8
   760                           
   761     0078                     ___lwdiv@counter:	
   762                           ; 1 bytes @ 0x8
   763                           
   764                           
   765                           ; 1 bytes @ 0x8
   766     0078                     	ds	1
   767     0079                     ??_num_to_string:
   768                           
   769                           ; 1 bytes @ 0x9
   770     0079                     	ds	1
   771                           
   772                           	psect	cstackBANK0
   773     0020                     __pcstackBANK0:
   774     0020                     ?_num_to_string:
   775     0020                     ??_Lcd_Write_String:	
   776                           ; 1 bytes @ 0x0
   777                           
   778     0020                     ??___lmul:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0020                     ??___lldiv:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0020                     Lcd_Set_Cursor@a:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0020                     num_to_string@num:	
   788                           ; 1 bytes @ 0x0
   789                           
   790                           
   791                           ; 2 bytes @ 0x0
   792     0020                     	ds	1
   793     0021                     Lcd_Set_Cursor@z:
   794     0021                     ___lmul@product:	
