

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
   394     0185                     	;# 
   395     0187                     	;# 
   396     0188                     	;# 
   397     0189                     	;# 
   398     018C                     	;# 
   399     018D                     	;# 
   400                           
   401                           	psect	idataBANK1
   402     07FC                     __pidataBANK1:
   403                           
   404                           ;initializer for _servoPos
   405     07FC  34B4               	retlw	180
   406     0008                     _PORTDbits	set	8
   407     0013                     _SSPBUF	set	19
   408     0014                     _SSPCON	set	20
   409     0008                     _PORTD	set	8
   410     0005                     _PORTA	set	5
   411     0043                     _RD3	set	67
   412     0047                     _RD7	set	71
   413     0046                     _RD6	set	70
   414     0045                     _RD5	set	69
   415     0044                     _RD4	set	68
   416     0063                     _SSPIF	set	99
   417     005E                     _PEIE	set	94
   418     005F                     _GIE	set	95
   419     0091                     _SSPCON2bits	set	145
   420     0087                     _TRISCbits	set	135
   421     0094                     _SSPSTAT	set	148
   422     0093                     _SSPADD	set	147
   423     0091                     _SSPCON2	set	145
   424     008F                     _OSCCONbits	set	143
   425     0088                     _TRISD	set	136
   426     0085                     _TRISA	set	133
   427     0463                     _SSPIE	set	1123
   428     043C                     _TRISC4	set	1084
   429     043B                     _TRISC3	set	1083
   430     0478                     _SCS	set	1144
   431     0189                     _ANSELH	set	393
   432     0188                     _ANSEL	set	392
   433                           
   434                           	psect	strings
   435     1000                     __pstrings:
   436     1000                     stringtab:
   437     1000                     __stringtab:
   438                           
   439                           ;	String table - string pointers are 1 byte each
   440     1000  1BFF               	btfsc	btemp+1,7
   441     1001  280A               	ljmp	stringcode
   442     1002  1383               	bcf	3,7
   443     1003  187F               	btfsc	btemp+1,0
   444     1004  1783               	bsf	3,7
   445     1005  0800               	movf	0,w
   446     1006  0A84               	incf	4,f
   447     1007  1903               	skipnz
   448     1008  0AFF               	incf	btemp+1,f
   449     1009  0008               	return
   450     100A                     stringcode:
   451     100A                     stringdir:
   452     100A  3010               	movlw	high stringdir
   453     100B  008A               	movwf	10
   454     100C  0804               	movf	4,w
   455     100D  0A84               	incf	4,f
   456     100E  0782               	addwf	2,f
   457     100F                     __stringbase:
   458     100F  3400               	retlw	0
   459     1010                     __end_of__stringtab:
   460     1010                     STR_7:
   461     1010  3449               	retlw	73	;'I'
   462     1011  3452               	retlw	82	;'R'
   463     1012  343A               	retlw	58	;':'
   464     1013  3400               	retlw	0
   465     1014                     STR_4:
   466     1014  3425               	retlw	37	;'%'
   467     1015  3452               	retlw	82	;'R'
   468     1016  3448               	retlw	72	;'H'
   469     1017  3400               	retlw	0
   470     1018                     STR_6:
   471     1018  3470               	retlw	112	;'p'
   472     1019  3470               	retlw	112	;'p'
   473     101A  346D               	retlw	109	;'m'
   474     101B  3400               	retlw	0
   475     101C                     STR_5:
   476     101C  3447               	retlw	71	;'G'
   477     101D  343A               	retlw	58	;':'
   478     101E  3400               	retlw	0
   479     101F                     STR_3:
   480     101F  3448               	retlw	72	;'H'
   481     1020  343A               	retlw	58	;':'
   482     1021  3400               	retlw	0
   483     1022                     STR_1:
   484     1022  3454               	retlw	84	;'T'
   485     1023  343A               	retlw	58	;':'
   486     1024  3400               	retlw	0
   487     1025                     STR_2:
   488     1025  3427               	retlw	39	;'''
   489     1026  3443               	retlw	67	;'C'
   490     1027  3400               	retlw	0
   491                           
   492                           	psect	cinit
   493     000F                     start_initialization:	
   494                           ; #config settings
   495                           
   496     000F                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK1
   499     000F  1683               	bsf	3,5	;RP0=1, select bank1
   500     0010  1303               	bcf	3,6	;RP1=0, select bank1
   501     0011  120A  118A  27FC  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   502     0016  00E0               	movwf	__pdataBANK1& (0+127)
   503                           
   504                           ; Clear objects allocated to BANK1
   505     0017  1383               	bcf	3,7	;select IRP bank0
   506     0018  30C6               	movlw	low __pbssBANK1
   507     0019  0084               	movwf	4
   508     001A  30E0               	movlw	low (__pbssBANK1+26)
   509     001B  160A  118A  2643  120A  118A  	fcall	clear_ram0
   510                           
   511                           ; Clear objects allocated to BANK0
   512     0020  1283               	bcf	3,5	;RP0=0, select bank0
   513     0021  1303               	bcf	3,6	;RP1=0, select bank0
   514     0022  01EF               	clrf	__pbssBANK0& (0+127)
   515                           
   516                           ; Clear objects allocated to COMMON
   517     0023  01FA               	clrf	__pbssCOMMON& (0+127)
   518     0024  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   519     0025                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522     0025                     __end_of__initialization:
   523     0025  0183               	clrf	3
   524     0026  120A  158A  287F   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssCOMMON
   527     007A                     __pbssCOMMON:
   528     007A                     _tempC:
   529     007A                     	ds	1
   530     007B                     _ired:
   531     007B                     	ds	1
   532                           
   533                           	psect	bssBANK0
   534     006F                     __pbssBANK0:
   535     006F                     _u_hum:
   536     006F                     	ds	1
   537                           
   538                           	psect	bssBANK1
   539     00C6                     __pbssBANK1:
   540     00C6                     _Sd_hum:
   541     00C6                     	ds	3
   542     00C9                     _Sd_temp:
   543     00C9                     	ds	3
   544     00CC                     _motorCon:
   545     00CC                     	ds	1
   546     00CD                     _counter:
   547     00CD                     	ds	1
   548     00CE                     _gasPPM:
   549     00CE                     	ds	1
   550     00CF                     _gas:
   551     00CF                     	ds	1
   552     00D0                     _d_hum:
   553     00D0                     	ds	1
   554     00D1                     _d_temp:
   555     00D1                     	ds	1
   556     00D2                     _u_temp:
   557     00D2                     	ds	1
   558     00D3                     _Sgas:
   559     00D3                     	ds	4
   560     00D7                     _Su_temp:
   561     00D7                     	ds	4
   562     00DB                     _Su_hum:
   563     00DB                     	ds	3
   564     00DE                     _Sired:
   565     00DE                     	ds	2
   566                           
   567                           	psect	dataBANK1
   568     00E0                     __pdataBANK1:
   569     00E0                     _servoPos:
   570     00E0                     	ds	1
   571                           
   572                           	psect	clrtext
   573     1643                     clear_ram0:	
   574                           ;	Called with FSR containing the base address, and
   575                           ;	W with the last address+1
   576                           
   577     1643  0064               	clrwdt	;clear the watchdog before getting into this loop
   578     1644                     clrloop0:
   579     1644  0180               	clrf	0	;clear RAM location pointed to by FSR
   580     1645  0A84               	incf	4,f	;increment pointer
   581     1646  0604               	xorwf	4,w	;XOR with final address
   582     1647  1903               	btfsc	3,2	;have we reached the end yet?
   583     1648  3400               	retlw	0	;all done for this memory range, return
   584     1649  0604               	xorwf	4,w	;XOR again to restore value
   585     164A  2E44               	goto	clrloop0	;do the next byte
   586                           
   587                           	psect	cstackBANK1
   588     00A0                     __pcstackBANK1:
   589     00A0                     ___fldiv@rem:
   590                           
   591                           ; 4 bytes @ 0x0
   592     00A0                     	ds	4
   593     00A4                     ___fldiv@sign:
   594                           
   595                           ; 1 bytes @ 0x4
   596     00A4                     	ds	1
   597     00A5                     ___fldiv@new_exp:
   598                           
   599                           ; 2 bytes @ 0x5
   600     00A5                     	ds	2
   601     00A7                     ___fldiv@grs:
   602                           
   603                           ; 4 bytes @ 0x7
   604     00A7                     	ds	4
   605     00AB                     ___fldiv@bexp:
   606                           
   607                           ; 1 bytes @ 0xB
   608     00AB                     	ds	1
   609     00AC                     ___fldiv@aexp:
   610                           
   611                           ; 1 bytes @ 0xC
   612     00AC                     	ds	1
   613     00AD                     ??___fltol:
   614                           
   615                           ; 1 bytes @ 0xD
   616     00AD                     	ds	4
   617     00B1                     ?_map:
   618     00B1                     map@min1:	
   619                           ; 2 bytes @ 0x11
   620                           
   621                           
   622                           ; 1 bytes @ 0x11
   623     00B1                     	ds	1
   624     00B2                     map@max1:
   625                           
   626                           ; 1 bytes @ 0x12
   627     00B2                     	ds	1
   628     00B3                     map@min2:
   629                           
   630                           ; 1 bytes @ 0x13
   631     00B3                     	ds	1
   632     00B4                     map@max2:
   633                           
   634                           ; 4 bytes @ 0x14
   635     00B4                     	ds	4
   636     00B8                     ??_map:
   637                           
   638                           ; 1 bytes @ 0x18
   639     00B8                     	ds	4
   640     00BC                     _map$977:
   641                           
   642                           ; 4 bytes @ 0x1C
   643     00BC                     	ds	4
   644     00C0                     map@val:
   645                           
   646                           ; 1 bytes @ 0x20
   647     00C0                     	ds	1
   648     00C1                     ??_requestTemp:
   649     00C1                     ??_requestGas:	
   650                           ; 1 bytes @ 0x21
   651                           
   652                           
   653                           ; 1 bytes @ 0x21
   654     00C1                     	ds	2
   655     00C3                     ??_main:
   656                           
   657                           ; 1 bytes @ 0x23
   658     00C3                     	ds	3
   659                           
   660                           	psect	cstackCOMMON
   661     0070                     __pcstackCOMMON:
   662     0070                     ?_setup:
   663     0070                     ?_requestHum:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_requestTemp:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_requestGas:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_requestIR:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_writeMotors:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_LDC_output:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_Lcd_Init:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_I2C_Master_Start:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_I2C_Master_RepeatedStart:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_I2C_Master_Stop:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?_Lcd_Clear:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_isr:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ??_isr:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_I2C_Master_Wait:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_Lcd_Port:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_Lcd_Cmd:	
   709                           ; 1 bytes @ 0x0
   710                           
   711     0070                     ?_Lcd_Write_Char:	
   712                           ; 1 bytes @ 0x0
   713                           
   714     0070                     ?_main:	
   715                           ; 1 bytes @ 0x0
   716                           
   717                           
   718                           ; 2 bytes @ 0x0
   719     0070                     	ds	2
   720     0072                     ??_I2C_Master_Start:
   721     0072                     ?_I2C_Master_Write:	
   722                           ; 1 bytes @ 0x2
   723                           
   724     0072                     ??_I2C_Master_RepeatedStart:	
   725                           ; 1 bytes @ 0x2
   726                           
   727     0072                     ??_I2C_Master_Stop:	
   728                           ; 1 bytes @ 0x2
   729                           
   730     0072                     ??_I2C_Master_Wait:	
   731                           ; 1 bytes @ 0x2
   732                           
   733     0072                     ??_Lcd_Port:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     ?_I2C_Master_Read:	
   737                           ; 1 bytes @ 0x2
   738                           
   739     0072                     ?__Umul8_16:	
   740                           ; 2 bytes @ 0x2
   741                           
   742     0072                     ?___lwdiv:	
   743                           ; 2 bytes @ 0x2
   744                           
   745     0072                     ?___lwmod:	
   746                           ; 2 bytes @ 0x2
   747                           
   748     0072                     ?___lldiv:	
   749                           ; 2 bytes @ 0x2
   750                           
   751     0072                     ?___xxtofl:	
   752                           ; 4 bytes @ 0x2
   753                           
   754     0072                     Lcd_Port@a:	
   755                           ; 4 bytes @ 0x2
   756                           
   757     0072                     __Umul8_16@multiplicand:	
   758                           ; 1 bytes @ 0x2
   759                           
   760     0072                     I2C_Master_Write@d:	
   761                           ; 1 bytes @ 0x2
   762                           
   763     0072                     I2C_Master_Read@a:	
   764                           ; 2 bytes @ 0x2
   765                           
   766     0072                     ___lwdiv@divisor:	
   767                           ; 2 bytes @ 0x2
   768                           
   769     0072                     ___lwmod@divisor:	
   770                           ; 2 bytes @ 0x2
   771                           
