

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
   119     0085                     	;# 
   120     0086                     	;# 
   121     0087                     	;# 
   122     0088                     	;# 
   123     0089                     	;# 
   124     008C                     	;# 
   125     008D                     	;# 
   126     008E                     	;# 
   127     008F                     	;# 
   128     0090                     	;# 
   129     0091                     	;# 
   130     0092                     	;# 
   131     0093                     	;# 
   132     0093                     	;# 
   133     0093                     	;# 
   134     0094                     	;# 
   135     0095                     	;# 
   136     0096                     	;# 
   137     0097                     	;# 
   138     0098                     	;# 
   139     0099                     	;# 
   140     009A                     	;# 
   141     009B                     	;# 
   142     009C                     	;# 
   143     009D                     	;# 
   144     009E                     	;# 
   145     009F                     	;# 
   146     0105                     	;# 
   147     0107                     	;# 
   148     0108                     	;# 
   149     0109                     	;# 
   150     010C                     	;# 
   151     010C                     	;# 
   152     010D                     	;# 
   153     010E                     	;# 
   154     010F                     	;# 
   155     0185                     	;# 
   156     0187                     	;# 
   157     0188                     	;# 
   158     0189                     	;# 
   159     018C                     	;# 
   160     018D                     	;# 
   161     0000                     	;# 
   162     0001                     	;# 
   163     0002                     	;# 
   164     0003                     	;# 
   165     0004                     	;# 
   166     0005                     	;# 
   167     0006                     	;# 
   168     0007                     	;# 
   169     0008                     	;# 
   170     0009                     	;# 
   171     000A                     	;# 
   172     000B                     	;# 
   173     000C                     	;# 
   174     000D                     	;# 
   175     000E                     	;# 
   176     000E                     	;# 
   177     000F                     	;# 
   178     0010                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0013                     	;# 
   182     0014                     	;# 
   183     0015                     	;# 
   184     0015                     	;# 
   185     0016                     	;# 
   186     0017                     	;# 
   187     0018                     	;# 
   188     0019                     	;# 
   189     001A                     	;# 
   190     001B                     	;# 
   191     001B                     	;# 
   192     001C                     	;# 
   193     001D                     	;# 
   194     001E                     	;# 
   195     001F                     	;# 
   196     0081                     	;# 
   197     0085                     	;# 
   198     0086                     	;# 
   199     0087                     	;# 
   200     0088                     	;# 
   201     0089                     	;# 
   202     008C                     	;# 
   203     008D                     	;# 
   204     008E                     	;# 
   205     008F                     	;# 
   206     0090                     	;# 
   207     0091                     	;# 
   208     0092                     	;# 
   209     0093                     	;# 
   210     0093                     	;# 
   211     0093                     	;# 
   212     0094                     	;# 
   213     0095                     	;# 
   214     0096                     	;# 
   215     0097                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009A                     	;# 
   219     009B                     	;# 
   220     009C                     	;# 
   221     009D                     	;# 
   222     009E                     	;# 
   223     009F                     	;# 
   224     0105                     	;# 
   225     0107                     	;# 
   226     0108                     	;# 
   227     0109                     	;# 
   228     010C                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     010E                     	;# 
   232     010F                     	;# 
   233     0185                     	;# 
   234     0187                     	;# 
   235     0188                     	;# 
   236     0189                     	;# 
   237     018C                     	;# 
   238     018D                     	;# 
   239     0000                     	;# 
   240     0001                     	;# 
   241     0002                     	;# 
   242     0003                     	;# 
   243     0004                     	;# 
   244     0005                     	;# 
   245     0006                     	;# 
   246     0007                     	;# 
   247     0008                     	;# 
   248     0009                     	;# 
   249     000A                     	;# 
   250     000B                     	;# 
   251     000C                     	;# 
   252     000D                     	;# 
   253     000E                     	;# 
   254     000E                     	;# 
   255     000F                     	;# 
   256     0010                     	;# 
   257     0011                     	;# 
   258     0012                     	;# 
   259     0013                     	;# 
   260     0014                     	;# 
   261     0015                     	;# 
   262     0015                     	;# 
   263     0016                     	;# 
   264     0017                     	;# 
   265     0018                     	;# 
   266     0019                     	;# 
   267     001A                     	;# 
   268     001B                     	;# 
   269     001B                     	;# 
   270     001C                     	;# 
   271     001D                     	;# 
   272     001E                     	;# 
   273     001F                     	;# 
   274     0081                     	;# 
   275     0085                     	;# 
   276     0086                     	;# 
   277     0087                     	;# 
   278     0088                     	;# 
   279     0089                     	;# 
   280     008C                     	;# 
   281     008D                     	;# 
   282     008E                     	;# 
   283     008F                     	;# 
   284     0090                     	;# 
   285     0091                     	;# 
   286     0092                     	;# 
   287     0093                     	;# 
   288     0093                     	;# 
   289     0093                     	;# 
   290     0094                     	;# 
   291     0095                     	;# 
   292     0096                     	;# 
   293     0097                     	;# 
   294     0098                     	;# 
   295     0099                     	;# 
   296     009A                     	;# 
   297     009B                     	;# 
   298     009C                     	;# 
   299     009D                     	;# 
   300     009E                     	;# 
   301     009F                     	;# 
   302     0105                     	;# 
   303     0107                     	;# 
   304     0108                     	;# 
   305     0109                     	;# 
   306     010C                     	;# 
   307     010C                     	;# 
   308     010D                     	;# 
   309     010E                     	;# 
   310     010F                     	;# 
   311     0185                     	;# 
   312     0187                     	;# 
   313     0188                     	;# 
   314     0189                     	;# 
   315     018C                     	;# 
   316     018D                     	;# 
   317     0000                     	;# 
   318     0001                     	;# 
   319     0002                     	;# 
   320     0003                     	;# 
   321     0004                     	;# 
   322     0005                     	;# 
   323     0006                     	;# 
   324     0007                     	;# 
   325     0008                     	;# 
   326     0009                     	;# 
   327     000A                     	;# 
   328     000B                     	;# 
   329     000C                     	;# 
   330     000D                     	;# 
   331     000E                     	;# 
   332     000E                     	;# 
   333     000F                     	;# 
   334     0010                     	;# 
   335     0011                     	;# 
   336     0012                     	;# 
   337     0013                     	;# 
   338     0014                     	;# 
   339     0015                     	;# 
   340     0015                     	;# 
   341     0016                     	;# 
   342     0017                     	;# 
   343     0018                     	;# 
   344     0019                     	;# 
   345     001A                     	;# 
   346     001B                     	;# 
   347     001B                     	;# 
   348     001C                     	;# 
   349     001D                     	;# 
   350     001E                     	;# 
   351     001F                     	;# 
   352     0081                     	;# 
   353     0085                     	;# 
   354     0086                     	;# 
   355     0087                     	;# 
   356     0088                     	;# 
   357     0089                     	;# 
   358     008C                     	;# 
   359     008D                     	;# 
   360     008E                     	;# 
   361     008F                     	;# 
   362     0090                     	;# 
   363     0091                     	;# 
   364     0092                     	;# 
   365     0093                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0094                     	;# 
   369     0095                     	;# 
   370     0096                     	;# 
   371     0097                     	;# 
   372     0098                     	;# 
   373     0099                     	;# 
   374     009A                     	;# 
   375     009B                     	;# 
   376     009C                     	;# 
   377     009D                     	;# 
   378     009E                     	;# 
   379     009F                     	;# 
   380     0105                     	;# 
   381     0107                     	;# 
   382     0108                     	;# 
   383     0109                     	;# 
   384     010C                     	;# 
   385     010C                     	;# 
   386     010D                     	;# 
   387     010E                     	;# 
   388     010F                     	;# 
   389     0185                     	;# 
   390     0187                     	;# 
   391     0188                     	;# 
   392     0189                     	;# 
   393     018C                     	;# 
   394     018D                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0014                     	;# 
   417     0015                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001D                     	;# 
   428     001E                     	;# 
   429     001F                     	;# 
   430     0081                     	;# 
   431     0085                     	;# 
   432     0086                     	;# 
   433     0087                     	;# 
   434     0088                     	;# 
   435     0089                     	;# 
   436     008C                     	;# 
   437     008D                     	;# 
   438     008E                     	;# 
   439     008F                     	;# 
   440     0090                     	;# 
   441     0091                     	;# 
   442     0092                     	;# 
   443     0093                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0094                     	;# 
   447     0095                     	;# 
   448     0096                     	;# 
   449     0097                     	;# 
   450     0098                     	;# 
   451     0099                     	;# 
   452     009A                     	;# 
   453     009B                     	;# 
   454     009C                     	;# 
   455     009D                     	;# 
   456     009E                     	;# 
   457     009F                     	;# 
   458     0105                     	;# 
   459     0107                     	;# 
   460     0108                     	;# 
   461     0109                     	;# 
   462     010C                     	;# 
   463     010C                     	;# 
   464     010D                     	;# 
   465     010E                     	;# 
   466     010F                     	;# 
   467     0185                     	;# 
   468     0187                     	;# 
   469     0188                     	;# 
   470     0189                     	;# 
   471     018C                     	;# 
   472     018D                     	;# 
   473     001A                     _RCREG	set	26
   474     0019                     _TXREG	set	25
   475     0008                     _PORTDbits	set	8
   476     0013                     _SSPBUF	set	19
   477     0014                     _SSPCON	set	20
   478     0008                     _PORTD	set	8
   479     0064                     _TXIF	set	100
   480     00C4                     _CREN	set	196
   481     00C7                     _SPEN	set	199
   482     0043                     _RD3	set	67
   483     0047                     _RD7	set	71
   484     0046                     _RD6	set	70
   485     0045                     _RD5	set	69
   486     0044                     _RD4	set	68
   487     0063                     _SSPIF	set	99
   488     005E                     _PEIE	set	94
   489     005F                     _GIE	set	95
   490     0065                     _RCIF	set	101
   491     009A                     _SPBRGH	set	154
   492     0099                     _SPBRG	set	153
   493     0091                     _SSPCON2bits	set	145
   494     0087                     _TRISCbits	set	135
   495     0094                     _SSPSTAT	set	148
   496     0093                     _SSPADD	set	147
   497     0091                     _SSPCON2	set	145
   498     008F                     _OSCCONbits	set	143
   499     0088                     _TRISD	set	136
   500     0464                     _TXIE	set	1124
   501     04C5                     _TXEN	set	1221
   502     0465                     _RCIE	set	1125
   503     04C4                     _SYNC	set	1220
   504     0463                     _SSPIE	set	1123
   505     043C                     _TRISC4	set	1084
   506     043B                     _TRISC3	set	1083
   507     0478                     _SCS	set	1144
   508     0189                     _ANSELH	set	393
   509     0188                     _ANSEL	set	392
   510                           
   511                           	psect	strings
   512     0800                     __pstrings:
   513     0800                     stringtab:
   514     0800                     __stringtab:
   515                           
   516                           ;	String table - string pointers are 1 byte each
   517     0800  1BFF               	btfsc	btemp+1,7
   518     0801  280A               	ljmp	stringcode
   519     0802  1383               	bcf	3,7
   520     0803  187F               	btfsc	btemp+1,0
   521     0804  1783               	bsf	3,7
   522     0805  0800               	movf	0,w
   523     0806  0A84               	incf	4,f
   524     0807  1903               	skipnz
   525     0808  0AFF               	incf	btemp+1,f
   526     0809  0008               	return
   527     080A                     stringcode:
   528     080A                     stringdir:
   529     080A  3008               	movlw	high stringdir
   530     080B  008A               	movwf	10
   531     080C  0804               	movf	4,w
   532     080D  0A84               	incf	4,f
   533     080E  0782               	addwf	2,f
   534     080F                     __stringbase:
   535     080F  3400               	retlw	0
   536     0810                     __end_of__stringtab:
   537     0810                     STR_7:
   538     0810  3450               	retlw	80	;'P'
   539     0811  3455               	retlw	85	;'U'
   540     0812  3445               	retlw	69	;'E'
   541     0813  3452               	retlw	82	;'R'
   542     0814  3454               	retlw	84	;'T'
   543     0815  3441               	retlw	65	;'A'
   544     0816  343A               	retlw	58	;':'
   545     0817  3400               	retlw	0
   546     0818                     STR_4:
   547     0818  3425               	retlw	37	;'%'
   548     0819  3452               	retlw	82	;'R'
   549     081A  3448               	retlw	72	;'H'
   550     081B  3400               	retlw	0
   551     081C                     STR_6:
   552     081C  3470               	retlw	112	;'p'
   553     081D  3470               	retlw	112	;'p'
   554     081E  346D               	retlw	109	;'m'
   555     081F  3400               	retlw	0
   556     0820                     STR_5:
   557     0820  3447               	retlw	71	;'G'
   558     0821  343A               	retlw	58	;':'
   559     0822  3400               	retlw	0
   560     0823                     STR_3:
   561     0823  3448               	retlw	72	;'H'
   562     0824  343A               	retlw	58	;':'
   563     0825  3400               	retlw	0
   564     0826                     STR_1:
   565     0826  3454               	retlw	84	;'T'
   566     0827  343A               	retlw	58	;':'
   567     0828  3400               	retlw	0
   568     0829                     STR_2:
   569     0829  345E               	retlw	94	;'^'
   570     082A  3443               	retlw	67	;'C'
   571     082B  3400               	retlw	0
   572                           
   573                           	psect	cinit
   574     000F                     start_initialization:	
   575                           ; #config settings
   576                           
   577     000F                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   581     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   582                           
   583                           ; Clear objects allocated to BANK0
   584     0011  1383               	bcf	3,7	;select IRP bank0
   585     0012  304A               	movlw	low __pbssBANK0
   586     0013  0084               	movwf	4
   587     0014  305D               	movlw	low (__pbssBANK0+19)
   588     0015  120A  118A  27F8  120A  118A  	fcall	clear_ram0
   589     001A                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592     001A                     __end_of__initialization:
   593     001A  0183               	clrf	3
   594     001B  120A  118A  2EA9   	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	bssCOMMON
   597     007A                     __pbssCOMMON:
   598     007A                     _servoPos:
   599     007A                     	ds	1
   600     007B                     _tempC:
   601     007B                     	ds	1
   602                           
   603                           	psect	bssBANK0
   604     004A                     __pbssBANK0:
   605     004A                     _gasPPM:
   606     004A                     	ds	2
   607     004C                     _prev:
   608     004C                     	ds	1
   609     004D                     _motorCon:
   610     004D                     	ds	1
   611     004E                     _counter:
   612     004E                     	ds	1
   613     004F                     _n_gas:
   614     004F                     	ds	1
   615     0050                     _n_hum:
   616     0050                     	ds	1
   617     0051                     _n_temp:
   618     0051                     	ds	1
   619     0052                     _S_gas:
   620     0052                     	ds	4
   621     0056                     _S_temp:
   622     0056                     	ds	4
   623     005A                     _S_hum:
   624     005A                     	ds	3
   625                           
   626                           	psect	clrtext
   627     07F8                     clear_ram0:	
   628                           ;	Called with FSR containing the base address, and
   629                           ;	W with the last address+1
   630                           
   631     07F8  0064               	clrwdt	;clear the watchdog before getting into this loop
   632     07F9                     clrloop0:
   633     07F9  0180               	clrf	0	;clear RAM location pointed to by FSR
   634     07FA  0A84               	incf	4,f	;increment pointer
   635     07FB  0604               	xorwf	4,w	;XOR with final address
   636     07FC  1903               	btfsc	3,2	;have we reached the end yet?
   637     07FD  3400               	retlw	0	;all done for this memory range, return
   638     07FE  0604               	xorwf	4,w	;XOR again to restore value
   639     07FF  2FF9               	goto	clrloop0	;do the next byte
   640                           
   641                           	psect	cstackCOMMON
   642     0070                     __pcstackCOMMON:
   643     0070                     ?_UART_read_char:
   644     0070                     ??_UART_read_char:	
   645                           ; 1 bytes @ 0x0
   646                           
   647     0070                     ?_setup:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     ?_requestHum:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     ?_requestTemp:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_requestGas:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_writeMotors:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_LDC_output:	
   663                           ; 1 bytes @ 0x0
   664                           
   665     0070                     ?_sendDataUART:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_Lcd_Init:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_I2C_Master_Start:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_I2C_Master_RepeatedStart:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_I2C_Master_Stop:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_Lcd_Clear:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_UART_write_char:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     ?_isr:	
   687                           ; 1 bytes @ 0x0
   688                           
   689     0070                     ??_isr:	
   690                           ; 1 bytes @ 0x0
   691                           
   692     0070                     ?_I2C_Master_Wait:	
   693                           ; 1 bytes @ 0x0
   694                           
   695     0070                     ?_Lcd_Port:	
   696                           ; 1 bytes @ 0x0
   697                           
   698     0070                     ?_Lcd_Cmd:	
   699                           ; 1 bytes @ 0x0
   700                           
   701     0070                     ?_Lcd_Write_Char:	
   702                           ; 1 bytes @ 0x0
   703                           
   704     0070                     ?_main:	
   705                           ; 1 bytes @ 0x0
   706                           
   707                           
   708                           ; 2 bytes @ 0x0
   709     0070                     	ds	2
   710     0072                     ??_I2C_Master_Start:
   711     0072                     ?_I2C_Master_Write:	
   712                           ; 1 bytes @ 0x2
   713                           
   714     0072                     ??_I2C_Master_RepeatedStart:	
   715                           ; 1 bytes @ 0x2
   716                           
   717     0072                     ??_I2C_Master_Stop:	
   718                           ; 1 bytes @ 0x2
   719                           
   720     0072                     ??_UART_write_char:	
   721                           ; 1 bytes @ 0x2
   722                           
   723     0072                     ??_I2C_Master_Wait:	
   724                           ; 1 bytes @ 0x2
   725                           
   726     0072                     ??_Lcd_Port:	
   727                           ; 1 bytes @ 0x2
   728                           
   729     0072                     ?_I2C_Master_Read:	
   730                           ; 1 bytes @ 0x2
   731                           
   732     0072                     ?___lwdiv:	
   733                           ; 2 bytes @ 0x2
   734                           
   735     0072                     ?___lwmod:	
   736                           ; 2 bytes @ 0x2
   737                           
   738     0072                     ?___lmul:	
   739                           ; 2 bytes @ 0x2
   740                           
   741     0072                     ?___lldiv:	
   742                           ; 4 bytes @ 0x2
   743                           
   744     0072                     Lcd_Port@a:	
   745                           ; 4 bytes @ 0x2
   746                           
   747     0072                     UART_write_char@c:	
   748                           ; 1 bytes @ 0x2
   749                           
   750     0072                     I2C_Master_Write@d:	
   751                           ; 1 bytes @ 0x2
   752                           
   753     0072                     I2C_Master_Read@a:	
   754                           ; 2 bytes @ 0x2
   755                           
   756     0072                     ___lwdiv@divisor:	
   757                           ; 2 bytes @ 0x2
   758                           
   759     0072                     ___lwmod@divisor:	
   760                           ; 2 bytes @ 0x2
   761                           
   762     0072                     ___lmul@multiplier:	
   763                           ; 2 bytes @ 0x2
   764                           
   765     0072                     ___lldiv@divisor:	
   766                           ; 4 bytes @ 0x2
   767                           
   768                           
   769                           ; 4 bytes @ 0x2
   770     0072                     	ds	1
   771     0073                     ??_sendDataUART:
   772     0073                     ??_Lcd_Cmd:	
   773                           ; 1 bytes @ 0x3
   774                           
   775     0073                     ??_Lcd_Write_Char:	
   776                           ; 1 bytes @ 0x3
   777                           
   778                           
   779                           ; 1 bytes @ 0x3
   780     0073                     	ds	1
   781     0074                     ??_writeMotors:
   782     0074                     ??_I2C_Master_Write:	
   783                           ; 1 bytes @ 0x4
   784                           
   785     0074                     ??_I2C_Master_Read:	
   786                           ; 1 bytes @ 0x4
   787                           
   788     0074                     Lcd_Write_Char@temp:	
   789                           ; 1 bytes @ 0x4
   790                           
   791     0074                     ___lwdiv@dividend:	
   792                           ; 1 bytes @ 0x4
   793                           
   794     0074                     ___lwmod@dividend:	
   795                           ; 2 bytes @ 0x4
   796                           
   797                           
   798                           ; 2 bytes @ 0x4
   799     0074                     	ds	1
   800     0075                     Lcd_Cmd@a:
   801     0075                     Lcd_Write_Char@y:	
   802                           ; 1 bytes @ 0x5
   803                           
   804                           
