

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   324     0006                     	;# 
   325     0007                     	;# 
   326     0008                     	;# 
   327     0009                     	;# 
   328     000A                     	;# 
   329     000B                     	;# 
   330     000C                     	;# 
   331     000D                     	;# 
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     008F                     	;# 
   363     0090                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     0105                     	;# 
   382     0107                     	;# 
   383     0108                     	;# 
   384     0109                     	;# 
   385     010C                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     010F                     	;# 
   390     0185                     	;# 
   391     0187                     	;# 
   392     0188                     	;# 
   393     0189                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0014                     	;# 
   418     0015                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001D                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     0081                     	;# 
   432     0085                     	;# 
   433     0086                     	;# 
   434     0087                     	;# 
   435     0088                     	;# 
   436     0089                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     008F                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0094                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     009F                     	;# 
   459     0105                     	;# 
   460     0107                     	;# 
   461     0108                     	;# 
   462     0109                     	;# 
   463     010C                     	;# 
   464     010C                     	;# 
   465     010D                     	;# 
   466     010E                     	;# 
   467     010F                     	;# 
   468     0185                     	;# 
   469     0187                     	;# 
   470     0188                     	;# 
   471     0189                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474                           
   475                           	psect	idataBANK0
   476     0003                     __pidataBANK0:
   477                           
   478                           ;initializer for _servoPos
   479     0003  34B4               	retlw	180
   480     001A                     _RCREG	set	26
   481     0019                     _TXREG	set	25
   482     0008                     _PORTDbits	set	8
   483     0013                     _SSPBUF	set	19
   484     0014                     _SSPCON	set	20
   485     0008                     _PORTD	set	8
   486     0064                     _TXIF	set	100
   487     0065                     _RCIF	set	101
   488     00C4                     _CREN	set	196
   489     00C7                     _SPEN	set	199
   490     0043                     _RD3	set	67
   491     0047                     _RD7	set	71
   492     0046                     _RD6	set	70
   493     0045                     _RD5	set	69
   494     0044                     _RD4	set	68
   495     0063                     _SSPIF	set	99
   496     005E                     _PEIE	set	94
   497     005F                     _GIE	set	95
   498     009A                     _SPBRGH	set	154
   499     0099                     _SPBRG	set	153
   500     0091                     _SSPCON2bits	set	145
   501     0087                     _TRISCbits	set	135
   502     0094                     _SSPSTAT	set	148
   503     0093                     _SSPADD	set	147
   504     0091                     _SSPCON2	set	145
   505     008F                     _OSCCONbits	set	143
   506     0088                     _TRISD	set	136
   507     0464                     _TXIE	set	1124
   508     04C5                     _TXEN	set	1221
   509     0465                     _RCIE	set	1125
   510     04C4                     _SYNC	set	1220
   511     0463                     _SSPIE	set	1123
   512     043C                     _TRISC4	set	1084
   513     043B                     _TRISC3	set	1083
   514     0478                     _SCS	set	1144
   515     0189                     _ANSELH	set	393
   516     0188                     _ANSEL	set	392
   517                           
   518                           	psect	strings
   519     07D8                     __pstrings:
   520     07D8                     stringtab:
   521     07D8                     __stringtab:
   522                           
   523                           ;	String table - string pointers are 1 byte each
   524     07D8  1BFF               	btfsc	btemp+1,7
   525     07D9  2FE2               	ljmp	stringcode
   526     07DA  1383               	bcf	3,7
   527     07DB  187F               	btfsc	btemp+1,0
   528     07DC  1783               	bsf	3,7
   529     07DD  0800               	movf	0,w
   530     07DE  0A84               	incf	4,f
   531     07DF  1903               	skipnz
   532     07E0  0AFF               	incf	btemp+1,f
   533     07E1  0008               	return
   534     07E2                     stringcode:
   535     07E2                     stringdir:
   536     07E2  3007               	movlw	high stringdir
   537     07E3  008A               	movwf	10
   538     07E4  0804               	movf	4,w
   539     07E5  0A84               	incf	4,f
   540     07E6  0782               	addwf	2,f
   541     07E7                     __stringbase:
   542     07E7  3400               	retlw	0
   543     07E8                     __end_of__stringtab:
   544     07E8                     STR_7:
   545     07E8  3449               	retlw	73	;'I'
   546     07E9  3452               	retlw	82	;'R'
   547     07EA  343A               	retlw	58	;':'
   548     07EB  3400               	retlw	0
   549     07EC                     STR_4:
   550     07EC  3425               	retlw	37	;'%'
   551     07ED  3452               	retlw	82	;'R'
   552     07EE  3448               	retlw	72	;'H'
   553     07EF  3400               	retlw	0
   554     07F0                     STR_6:
   555     07F0  3470               	retlw	112	;'p'
   556     07F1  3470               	retlw	112	;'p'
   557     07F2  346D               	retlw	109	;'m'
   558     07F3  3400               	retlw	0
   559     07F4                     STR_5:
   560     07F4  3447               	retlw	71	;'G'
   561     07F5  343A               	retlw	58	;':'
   562     07F6  3400               	retlw	0
   563     07F7                     STR_3:
   564     07F7  3448               	retlw	72	;'H'
   565     07F8  343A               	retlw	58	;':'
   566     07F9  3400               	retlw	0
   567     07FA                     STR_1:
   568     07FA  3454               	retlw	84	;'T'
   569     07FB  343A               	retlw	58	;':'
   570     07FC  3400               	retlw	0
   571     07FD                     STR_2:
   572     07FD  345E               	retlw	94	;'^'
   573     07FE  3443               	retlw	67	;'C'
   574     07FF  3400               	retlw	0
   575                           
   576                           	psect	cinit
   577     000F                     start_initialization:	
   578                           ; #config settings
   579                           
   580     000F                     __initialization:
   581                           
   582                           ; Initialize objects allocated to BANK0
   583     000F  120A  118A  2003  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   584     0014  00DF               	movwf	__pdataBANK0& (0+127)
   585                           
   586                           ; Clear objects allocated to BANK0
   587     0015  1383               	bcf	3,7	;select IRP bank0
   588     0016  304A               	movlw	low __pbssBANK0
   589     0017  0084               	movwf	4
   590     0018  305F               	movlw	low (__pbssBANK0+21)
   591     0019  120A  158A  26D7  120A  118A  	fcall	clear_ram0
   592                           
   593                           ; Clear objects allocated to COMMON
   594     001E  01FA               	clrf	__pbssCOMMON& (0+127)
   595     001F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   596     0020                     end_of_initialization:	
   597                           ;End of C runtime variable initialization code
   598                           
   599     0020                     __end_of__initialization:
   600     0020  0183               	clrf	3
   601     0021  120A  118A  2D64   	ljmp	_main	;jump to C main() function
   602                           
   603                           	psect	bssCOMMON
   604     007A                     __pbssCOMMON:
   605     007A                     _motorCon:
   606     007A                     	ds	1
   607     007B                     _tempC:
   608     007B                     	ds	1
   609                           
   610                           	psect	bssBANK0
   611     004A                     __pbssBANK0:
   612     004A                     _gasPPM:
   613     004A                     	ds	2
   614     004C                     _prev:
   615     004C                     	ds	1
   616     004D                     _counter:
   617     004D                     	ds	1
   618     004E                     _n_ired:
   619     004E                     	ds	1
   620     004F                     _n_gas:
   621     004F                     	ds	1
   622     0050                     _n_hum:
   623     0050                     	ds	1
   624     0051                     _n_temp:
   625     0051                     	ds	1
   626     0052                     _S_gas:
   627     0052                     	ds	4
   628     0056                     _S_temp:
   629     0056                     	ds	4
   630     005A                     _S_hum:
   631     005A                     	ds	3
   632     005D                     _S_ired:
   633     005D                     	ds	2
   634                           
   635                           	psect	dataBANK0
   636     005F                     __pdataBANK0:
   637     005F                     _servoPos:
   638     005F                     	ds	1
   639                           
   640                           	psect	clrtext
   641     0ED7                     clear_ram0:	
   642                           ;	Called with FSR containing the base address, and
   643                           ;	W with the last address+1
   644                           
   645     0ED7  0064               	clrwdt	;clear the watchdog before getting into this loop
   646     0ED8                     clrloop0:
   647     0ED8  0180               	clrf	0	;clear RAM location pointed to by FSR
   648     0ED9  0A84               	incf	4,f	;increment pointer
   649     0EDA  0604               	xorwf	4,w	;XOR with final address
   650     0EDB  1903               	btfsc	3,2	;have we reached the end yet?
   651     0EDC  3400               	retlw	0	;all done for this memory range, return
   652     0EDD  0604               	xorwf	4,w	;XOR again to restore value
   653     0EDE  2ED8               	goto	clrloop0	;do the next byte
   654                           
   655                           	psect	cstackCOMMON
   656     0070                     __pcstackCOMMON:
   657     0070                     ?_setup:
   658     0070                     ?_requestHum:	
   659                           ; 1 bytes @ 0x0
   660                           
   661     0070                     ?_requestTemp:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_requestGas:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_requestIR:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_writeMotors:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_LDC_output:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     ?_sendDataUART:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0070                     ?_Lcd_Init:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0070                     ?_I2C_Master_Start:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0070                     ?_I2C_Master_RepeatedStart:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0070                     ?_I2C_Master_Stop:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0070                     ?_Lcd_Clear:	
   692                           ; 1 bytes @ 0x0
   693                           
   694     0070                     ?_UART_write_char:	
   695                           ; 1 bytes @ 0x0
   696                           
   697     0070                     ?_isr:	
   698                           ; 1 bytes @ 0x0
   699                           
   700     0070                     ??_isr:	
   701                           ; 1 bytes @ 0x0
   702                           
   703     0070                     ?_I2C_Master_Wait:	
   704                           ; 1 bytes @ 0x0
   705                           
   706     0070                     ?_Lcd_Port:	
   707                           ; 1 bytes @ 0x0
   708                           
   709     0070                     ?_Lcd_Cmd:	
   710                           ; 1 bytes @ 0x0
   711                           
   712     0070                     ?_Lcd_Write_Char:	
   713                           ; 1 bytes @ 0x0
   714                           
   715     0070                     ?_main:	
   716                           ; 1 bytes @ 0x0
   717                           
   718                           
   719                           ; 2 bytes @ 0x0
   720     0070                     	ds	2
   721     0072                     ??_I2C_Master_Start:
   722     0072                     ?_I2C_Master_Write:	
   723                           ; 1 bytes @ 0x2
   724                           
   725     0072                     ??_I2C_Master_RepeatedStart:	
   726                           ; 1 bytes @ 0x2
   727                           
   728     0072                     ??_I2C_Master_Stop:	
   729                           ; 1 bytes @ 0x2
   730                           
   731     0072                     ??_UART_write_char:	
   732                           ; 1 bytes @ 0x2
   733                           
   734     0072                     ??_I2C_Master_Wait:	
   735                           ; 1 bytes @ 0x2
   736                           
   737     0072                     ??_Lcd_Port:	
   738                           ; 1 bytes @ 0x2
   739                           
   740     0072                     ?_I2C_Master_Read:	
   741                           ; 1 bytes @ 0x2
   742                           
   743     0072                     ?___lwdiv:	
   744                           ; 2 bytes @ 0x2
   745                           
   746     0072                     ?___lwmod:	
   747                           ; 2 bytes @ 0x2
   748                           
   749     0072                     ?___lmul:	
   750                           ; 2 bytes @ 0x2
   751                           
   752     0072                     ?___lldiv:	
   753                           ; 4 bytes @ 0x2
   754                           
   755     0072                     Lcd_Port@a:	
   756                           ; 4 bytes @ 0x2
   757                           
   758     0072                     UART_write_char@c:	
   759                           ; 1 bytes @ 0x2
   760                           
   761     0072                     I2C_Master_Write@d:	
   762                           ; 1 bytes @ 0x2
   763                           
   764     0072                     I2C_Master_Read@a:	
   765                           ; 2 bytes @ 0x2
   766                           
   767     0072                     ___lwdiv@divisor:	
   768                           ; 2 bytes @ 0x2
   769                           
   770     0072                     ___lwmod@divisor:	
   771                           ; 2 bytes @ 0x2
   772                           
   773     0072                     ___lmul@multiplier:	
   774                           ; 2 bytes @ 0x2
   775                           
   776     0072                     ___lldiv@divisor:	
   777                           ; 4 bytes @ 0x2
   778                           
   779                           
   780                           ; 4 bytes @ 0x2
   781     0072                     	ds	1
   782     0073                     ??_sendDataUART:
   783     0073                     ??_Lcd_Cmd:	
   784                           ; 1 bytes @ 0x3
   785                           
   786     0073                     ??_Lcd_Write_Char:	
   787                           ; 1 bytes @ 0x3
   788                           
   789                           
   790                           ; 1 bytes @ 0x3
   791     0073                     	ds	1
   792     0074                     ??_writeMotors:
   793     0074                     ??_I2C_Master_Write:	
   794                           ; 1 bytes @ 0x4
   795                           
   796     0074                     ??_I2C_Master_Read:	
