

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
   325     0007                     	;# 
   326     0008                     	;# 
   327     0009                     	;# 
   328     000A                     	;# 
   329     000B                     	;# 
   330     000C                     	;# 
   331     000D                     	;# 
   332     000E                     	;# 
   333     000E                     	;# 
   334     000F                     	;# 
   335     0010                     	;# 
   336     0011                     	;# 
   337     0012                     	;# 
   338     0013                     	;# 
   339     0014                     	;# 
   340     0015                     	;# 
   341     0015                     	;# 
   342     0016                     	;# 
   343     0017                     	;# 
   344     0018                     	;# 
   345     0019                     	;# 
   346     001A                     	;# 
   347     001B                     	;# 
   348     001B                     	;# 
   349     001C                     	;# 
   350     001D                     	;# 
   351     001E                     	;# 
   352     001F                     	;# 
   353     0081                     	;# 
   354     0085                     	;# 
   355     0086                     	;# 
   356     0087                     	;# 
   357     0088                     	;# 
   358     0089                     	;# 
   359     008C                     	;# 
   360     008D                     	;# 
   361     008E                     	;# 
   362     008F                     	;# 
   363     0090                     	;# 
   364     0091                     	;# 
   365     0092                     	;# 
   366     0093                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0094                     	;# 
   370     0095                     	;# 
   371     0096                     	;# 
   372     0097                     	;# 
   373     0098                     	;# 
   374     0099                     	;# 
   375     009A                     	;# 
   376     009B                     	;# 
   377     009C                     	;# 
   378     009D                     	;# 
   379     009E                     	;# 
   380     009F                     	;# 
   381     0105                     	;# 
   382     0107                     	;# 
   383     0108                     	;# 
   384     0109                     	;# 
   385     010C                     	;# 
   386     010C                     	;# 
   387     010D                     	;# 
   388     010E                     	;# 
   389     010F                     	;# 
   390     0185                     	;# 
   391     0187                     	;# 
   392     0188                     	;# 
   393     0189                     	;# 
   394     018C                     	;# 
   395     018D                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0014                     	;# 
   418     0015                     	;# 
   419     0015                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001B                     	;# 
   427     001C                     	;# 
   428     001D                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     0081                     	;# 
   432     0085                     	;# 
   433     0086                     	;# 
   434     0087                     	;# 
   435     0088                     	;# 
   436     0089                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     008F                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0093                     	;# 
   446     0093                     	;# 
   447     0094                     	;# 
   448     0095                     	;# 
   449     0096                     	;# 
   450     0097                     	;# 
   451     0098                     	;# 
   452     0099                     	;# 
   453     009A                     	;# 
   454     009B                     	;# 
   455     009C                     	;# 
   456     009D                     	;# 
   457     009E                     	;# 
   458     009F                     	;# 
   459     0105                     	;# 
   460     0107                     	;# 
   461     0108                     	;# 
   462     0109                     	;# 
   463     010C                     	;# 
   464     010C                     	;# 
   465     010D                     	;# 
   466     010E                     	;# 
   467     010F                     	;# 
   468     0185                     	;# 
   469     0187                     	;# 
   470     0188                     	;# 
   471     0189                     	;# 
   472     018C                     	;# 
   473     018D                     	;# 
   474     001A                     _RCREG	set	26
   475     0019                     _TXREG	set	25
   476     0008                     _PORTDbits	set	8
   477     0013                     _SSPBUF	set	19
   478     0014                     _SSPCON	set	20
   479     0008                     _PORTD	set	8
   480     0064                     _TXIF	set	100
   481     00C4                     _CREN	set	196
   482     00C7                     _SPEN	set	199
   483     0043                     _RD3	set	67
   484     0047                     _RD7	set	71
   485     0046                     _RD6	set	70
   486     0045                     _RD5	set	69
   487     0044                     _RD4	set	68
   488     0063                     _SSPIF	set	99
   489     005E                     _PEIE	set	94
   490     005F                     _GIE	set	95
   491     0065                     _RCIF	set	101
   492     009A                     _SPBRGH	set	154
   493     0099                     _SPBRG	set	153
   494     0091                     _SSPCON2bits	set	145
   495     0087                     _TRISCbits	set	135
   496     0094                     _SSPSTAT	set	148
   497     0093                     _SSPADD	set	147
   498     0091                     _SSPCON2	set	145
   499     008F                     _OSCCONbits	set	143
   500     0088                     _TRISD	set	136
   501     0464                     _TXIE	set	1124
   502     04C5                     _TXEN	set	1221
   503     0465                     _RCIE	set	1125
   504     04C4                     _SYNC	set	1220
   505     0463                     _SSPIE	set	1123
   506     043C                     _TRISC4	set	1084
   507     043B                     _TRISC3	set	1083
   508     0478                     _SCS	set	1144
   509     0189                     _ANSELH	set	393
   510     0188                     _ANSEL	set	392
   511                           
   512                           	psect	strings
   513     0800                     __pstrings:
   514     0800                     stringtab:
   515     0800                     __stringtab:
   516                           
   517                           ;	String table - string pointers are 1 byte each
   518     0800  1BFF               	btfsc	btemp+1,7
   519     0801  280A               	ljmp	stringcode
   520     0802  1383               	bcf	3,7
   521     0803  187F               	btfsc	btemp+1,0
   522     0804  1783               	bsf	3,7
   523     0805  0800               	movf	0,w
   524     0806  0A84               	incf	4,f
   525     0807  1903               	skipnz
   526     0808  0AFF               	incf	btemp+1,f
   527     0809  0008               	return
   528     080A                     stringcode:
   529     080A                     stringdir:
   530     080A  3008               	movlw	high stringdir
   531     080B  008A               	movwf	10
   532     080C  0804               	movf	4,w
   533     080D  0A84               	incf	4,f
   534     080E  0782               	addwf	2,f
   535     080F                     __stringbase:
   536     080F  3400               	retlw	0
   537     0810                     __end_of__stringtab:
   538     0810                     STR_7:
   539     0810  3449               	retlw	73	;'I'
   540     0811  3452               	retlw	82	;'R'
   541     0812  343A               	retlw	58	;':'
   542     0813  3400               	retlw	0
   543     0814                     STR_4:
   544     0814  3425               	retlw	37	;'%'
   545     0815  3452               	retlw	82	;'R'
   546     0816  3448               	retlw	72	;'H'
   547     0817  3400               	retlw	0
   548     0818                     STR_6:
   549     0818  3470               	retlw	112	;'p'
   550     0819  3470               	retlw	112	;'p'
   551     081A  346D               	retlw	109	;'m'
   552     081B  3400               	retlw	0
   553     081C                     STR_5:
   554     081C  3447               	retlw	71	;'G'
   555     081D  343A               	retlw	58	;':'
   556     081E  3400               	retlw	0
   557     081F                     STR_3:
   558     081F  3448               	retlw	72	;'H'
   559     0820  343A               	retlw	58	;':'
   560     0821  3400               	retlw	0
   561     0822                     STR_1:
   562     0822  3454               	retlw	84	;'T'
   563     0823  343A               	retlw	58	;':'
   564     0824  3400               	retlw	0
   565     0825                     STR_2:
   566     0825  345E               	retlw	94	;'^'
   567     0826  3443               	retlw	67	;'C'
   568     0827  3400               	retlw	0
   569                           
   570                           	psect	cinit
   571     000F                     start_initialization:	
   572                           ; #config settings
   573                           
   574     000F                     __initialization:
   575                           
   576                           ; Clear objects allocated to COMMON
   577     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   578     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   579                           
   580                           ; Clear objects allocated to BANK0
   581     0011  1383               	bcf	3,7	;select IRP bank0
   582     0012  304A               	movlw	low __pbssBANK0
   583     0013  0084               	movwf	4
   584     0014  3060               	movlw	low (__pbssBANK0+22)
   585     0015  120A  158A  2650  120A  118A  	fcall	clear_ram0
   586     001A                     end_of_initialization:	
   587                           ;End of C runtime variable initialization code
   588                           
   589     001A                     __end_of__initialization:
   590     001A  0183               	clrf	3
   591     001B  120A  118A  2E39   	ljmp	_main	;jump to C main() function
   592                           
   593                           	psect	bssCOMMON
   594     007A                     __pbssCOMMON:
   595     007A                     _servoPos:
   596     007A                     	ds	1
   597     007B                     _tempC:
   598     007B                     	ds	1
   599                           
   600                           	psect	bssBANK0
   601     004A                     __pbssBANK0:
   602     004A                     _gasPPM:
   603     004A                     	ds	2
   604     004C                     _prev:
   605     004C                     	ds	1
   606     004D                     _motorCon:
   607     004D                     	ds	1
   608     004E                     _counter:
   609     004E                     	ds	1
   610     004F                     _n_ired:
   611     004F                     	ds	1
   612     0050                     _n_gas:
   613     0050                     	ds	1
   614     0051                     _n_hum:
   615     0051                     	ds	1
   616     0052                     _n_temp:
   617     0052                     	ds	1
   618     0053                     _S_gas:
   619     0053                     	ds	4
   620     0057                     _S_temp:
   621     0057                     	ds	4
   622     005B                     _S_hum:
   623     005B                     	ds	3
   624     005E                     _S_ired:
   625     005E                     	ds	2
   626                           
   627                           	psect	clrtext
   628     0E50                     clear_ram0:	
   629                           ;	Called with FSR containing the base address, and
   630                           ;	W with the last address+1
   631                           
   632     0E50  0064               	clrwdt	;clear the watchdog before getting into this loop
   633     0E51                     clrloop0:
   634     0E51  0180               	clrf	0	;clear RAM location pointed to by FSR
   635     0E52  0A84               	incf	4,f	;increment pointer
   636     0E53  0604               	xorwf	4,w	;XOR with final address
   637     0E54  1903               	btfsc	3,2	;have we reached the end yet?
   638     0E55  3400               	retlw	0	;all done for this memory range, return
   639     0E56  0604               	xorwf	4,w	;XOR again to restore value
   640     0E57  2E51               	goto	clrloop0	;do the next byte
   641                           
   642                           	psect	cstackCOMMON
   643     0070                     __pcstackCOMMON:
   644     0070                     ?_UART_read_char:
   645     0070                     ??_UART_read_char:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0070                     ?_setup:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0070                     ?_requestHum:	
   652                           ; 1 bytes @ 0x0
   653                           
   654     0070                     ?_requestTemp:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_requestGas:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_requestIR:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_writeMotors:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_LDC_output:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_sendDataUART:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ?_Lcd_Init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_I2C_Master_Start:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ?_I2C_Master_RepeatedStart:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_I2C_Master_Stop:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ?_Lcd_Clear:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_UART_write_char:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_isr:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ??_isr:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?_I2C_Master_Wait:	
   697                           ; 1 bytes @ 0x0
   698                           
   699     0070                     ?_Lcd_Port:	
   700                           ; 1 bytes @ 0x0
   701                           
   702     0070                     ?_Lcd_Cmd:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ?_Lcd_Write_Char:	
   706                           ; 1 bytes @ 0x0
   707                           
   708     0070                     ?_main:	
   709                           ; 1 bytes @ 0x0
   710                           
   711                           
   712                           ; 2 bytes @ 0x0
   713     0070                     	ds	2
   714     0072                     ??_I2C_Master_Start:
   715     0072                     ?_I2C_Master_Write:	
   716                           ; 1 bytes @ 0x2
   717                           
   718     0072                     ??_I2C_Master_RepeatedStart:	
   719                           ; 1 bytes @ 0x2
   720                           
   721     0072                     ??_I2C_Master_Stop:	
   722                           ; 1 bytes @ 0x2
   723                           
   724     0072                     ??_UART_write_char:	
   725                           ; 1 bytes @ 0x2
   726                           
   727     0072                     ??_I2C_Master_Wait:	
   728                           ; 1 bytes @ 0x2
   729                           
   730     0072                     ??_Lcd_Port:	
   731                           ; 1 bytes @ 0x2
   732                           
   733     0072                     ?_I2C_Master_Read:	
   734                           ; 1 bytes @ 0x2
   735                           
   736     0072                     ?___lwdiv:	
   737                           ; 2 bytes @ 0x2
   738                           
   739     0072                     ?___lwmod:	
   740                           ; 2 bytes @ 0x2
   741                           
   742     0072                     ?___lmul:	
   743                           ; 2 bytes @ 0x2
   744                           
   745     0072                     ?___lldiv:	
   746                           ; 4 bytes @ 0x2
   747                           
   748     0072                     Lcd_Port@a:	
   749                           ; 4 bytes @ 0x2
   750                           
   751     0072                     UART_write_char@c:	
   752                           ; 1 bytes @ 0x2
   753                           
   754     0072                     I2C_Master_Write@d:	
   755                           ; 1 bytes @ 0x2
   756                           
   757     0072                     I2C_Master_Read@a:	
   758                           ; 2 bytes @ 0x2
   759                           
   760     0072                     ___lwdiv@divisor:	
   761                           ; 2 bytes @ 0x2
   762                           
   763     0072                     ___lwmod@divisor:	
   764                           ; 2 bytes @ 0x2
   765                           
   766     0072                     ___lmul@multiplier:	
   767                           ; 2 bytes @ 0x2
   768                           
   769     0072                     ___lldiv@divisor:	
   770                           ; 4 bytes @ 0x2
   771                           
   772                           
   773                           ; 4 bytes @ 0x2
   774     0072                     	ds	1
   775     0073                     ??_sendDataUART:
   776     0073                     ??_Lcd_Cmd:	
   777                           ; 1 bytes @ 0x3
   778                           
   779     0073                     ??_Lcd_Write_Char:	
   780                           ; 1 bytes @ 0x3
   781                           
   782                           
   783                           ; 1 bytes @ 0x3
   784     0073                     	ds	1
   785     0074                     ??_writeMotors:
   786     0074                     ??_I2C_Master_Write:	
   787                           ; 1 bytes @ 0x4
   788                           
   789     0074                     ??_I2C_Master_Read:	
   790                           ; 1 bytes @ 0x4
   791                           
   792     0074                     Lcd_Write_Char@temp:	
   793                           ; 1 bytes @ 0x4
   794                           
   795     0074                     ___lwdiv@dividend:	
   796                           ; 1 bytes @ 0x4
   797                           
   798     0074                     ___lwmod@dividend:	
   799                           ; 2 bytes @ 0x4
   800                           
   801                           
   802                           ; 2 bytes @ 0x4
   803     0074                     	ds	1
