

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:26:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0013                     _SSPBUF	set	19
   446     0014                     _SSPCON	set	20
   447     0008                     _PORTDbits	set	8
   448     001E                     _ADRESH	set	30
   449     001F                     _ADCON0bits	set	31
   450     002A                     _RA2	set	42
   451     00A7                     _WCOL	set	167
   452     00A6                     _SSPOV	set	166
   453     00A4                     _CKP	set	164
   454     0063                     _SSPIF	set	99
   455     005E                     _PEIE	set	94
   456     005F                     _GIE	set	95
   457     0043                     _RD3	set	67
   458     0047                     _RD7	set	71
   459     0046                     _RD6	set	70
   460     0045                     _RD5	set	69
   461     0044                     _RD4	set	68
   462     00F8                     _ADON	set	248
   463     008F                     _OSCCONbits	set	143
   464     0085                     _TRISA	set	133
   465     0091                     _SSPCON2bits	set	145
   466     0087                     _TRISCbits	set	135
   467     0094                     _SSPSTAT	set	148
   468     0093                     _SSPADD	set	147
   469     0091                     _SSPCON2	set	145
   470     009E                     _ADRESL	set	158
   471     0478                     _SCS	set	1144
   472     04A0                     _BF	set	1184
   473     04A2                     _R_nW	set	1186
   474     04A5                     _D_nA	set	1189
   475     0463                     _SSPIE	set	1123
   476     043C                     _TRISC4	set	1084
   477     043B                     _TRISC3	set	1083
   478     04FD                     _VCFG1	set	1277
   479     04FC                     _VCFG0	set	1276
   480     04FF                     _ADFM	set	1279
   481     0189                     _ANSELH	set	393
   482     0188                     _ANSEL	set	392
   483                           
   484                           	psect	cinit
   485     000F                     start_initialization:	
   486                           ; #config settings
   487                           
   488     000F                     __initialization:
   489                           
   490                           ; Clear objects allocated to COMMON
   491     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   492     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   493     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   494                           
   495                           ; Clear objects allocated to BANK0
   496     0012  1283               	bcf	3,5	;RP0=0, select bank0
   497     0013  1303               	bcf	3,6	;RP1=0, select bank0
   498     0014  01A0               	clrf	__pbssBANK0& (0+127)
   499     0015  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   500     0016  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   501     0017                     end_of_initialization:	
   502                           ;End of C runtime variable initialization code
   503                           
   504     0017                     __end_of__initialization:
   505     0017  0183               	clrf	3
   506     0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   507                           
   508                           	psect	bssCOMMON
   509     0078                     __pbssCOMMON:
   510     0078                     _MQ2_val:
   511     0078                     	ds	1
   512     0079                     _request:
   513     0079                     	ds	1
   514     007A                     _send_data:
   515     007A                     	ds	1
   516                           
   517                           	psect	bssBANK0
   518     0020                     __pbssBANK0:
   519     0020                     _IR_sens:
   520     0020                     	ds	1
   521     0021                     _LM35_val:
   522     0021                     	ds	1
   523     0022                     _discard:
   524     0022                     	ds	1
   525                           
   526                           	psect	cstackCOMMON
   527     0070                     __pcstackCOMMON:
   528     0070                     ?_setup:
   529     0070                     ?_adc_sel_channel:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_adc_get_channel:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_I2C_Slave_Init:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_isr:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ??_isr:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_main:	
   545                           ; 1 bytes @ 0x0
   546                           
   547                           
   548                           ; 2 bytes @ 0x0
   549     0070                     	ds	3
   550     0073                     ?_adc_init:
   551     0073                     ??_adc_sel_channel:	
   552                           ; 1 bytes @ 0x3
   553                           
   554     0073                     ??_adc_get_channel:	
   555                           ; 1 bytes @ 0x3
   556                           
   557     0073                     ??_I2C_Slave_Init:	
   558                           ; 1 bytes @ 0x3
   559                           
   560     0073                     ?_adc_read:	
   561                           ; 1 bytes @ 0x3
   562                           
   563     0073                     adc_init@R:	
   564                           ; 2 bytes @ 0x3
   565                           
   566     0073                     I2C_Slave_Init@address:	
   567                           ; 1 bytes @ 0x3
   568                           
   569                           
   570                           ; 1 bytes @ 0x3
   571     0073                     	ds	1
   572     0074                     adc_init@clock:
   573     0074                     adc_sel_channel@channel:	
   574                           ; 1 bytes @ 0x4
   575                           
   576                           
   577                           ; 1 bytes @ 0x4
   578     0074                     	ds	1
   579     0075                     ??_adc_read:
   580     0075                     adc_init@channel:	
   581                           ; 1 bytes @ 0x5
   582                           
   583                           
   584                           ; 1 bytes @ 0x5
   585     0075                     	ds	1
   586     0076                     ??_adc_init:
   587                           
   588                           ; 1 bytes @ 0x6
   589     0076                     	ds	2
   590     0078                     ??_setup:
   591                           
   592                           	psect	cstackBANK0
   593     0023                     __pcstackBANK0:	
   594                           ; 1 bytes @ 0x8
   595                           
   596     0023                     adc_init@J:
   597                           
   598                           ; 1 bytes @ 0x0
   599     0023                     	ds	1
   600     0024                     ??_main:
   601                           
   602                           ; 1 bytes @ 0x1
   603     0024                     	ds	2
   604                           
   605                           	psect	maintext
   606     001B                     __pmaintext:	
   607 ;;
   608 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   609 ;;
   610 ;; *************** function _main *****************
   611 ;; Defined at:
   612 ;;		line 101 in file "slave_sensors.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;		None
   615 ;; Auto vars:     Size  Location     Type
   616 ;;		None
   617 ;; Return value:  Size  Location     Type
   618 ;;                  2  221[None  ] int 
   619 ;; Registers used:
   620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       0       0       0
   628 ;;      Temps:          0       2       0       0       0
   629 ;;      Totals:         0       2       0       0       0
   630 ;;Total ram usage:        2 bytes
   631 ;; Hardware stack levels required when called: 3
   632 ;; This function calls:
   633 ;;		_adc_get_channel
   634 ;;		_adc_read
   635 ;;		_adc_sel_channel
   636 ;;		_setup
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     001B                     _main:	
   643                           ;psect for function _main
   644                           
   645     001B                     l1357:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;slave_sensors.c: 102:     OSCCONbits.IRCF = 0b111;
   651     001B  120A  118A  213F  120A  118A  	fcall	_setup
   652     0020                     l1359:
   653                           
   654                           ;slave_sensors.c: 106:     adc_init(0, 0, 8, 0);
   655     0020  120A  118A  2191  120A  118A  	fcall	_adc_get_channel
   656     0025  3A00               	xorlw	0
   657     0026  1D03               	skipz
   658     0027  2829               	goto	u571
   659     0028  282A               	goto	u570
   660     0029                     u571:
   661     0029  2838               	goto	l1365
   662     002A                     u570:
   663     002A                     l1361:
   664                           
   665                           ;slave_sensors.c: 107: 
   666     002A  120A  118A  2176  120A  118A  	fcall	_adc_read
   667     002F  0874               	movf	?_adc_read+1,w
   668     0030  00F8               	movwf	_MQ2_val
   669     0031                     l1363:
   670                           
   671                           ;slave_sensors.c: 108: 
   672     0031  3001               	movlw	1
   673     0032  120A  118A  2184  120A  118A  	fcall	_adc_sel_channel
   674                           
   675                           ;slave_sensors.c: 109:     I2C_Slave_Init(0x20);
   676     0037  2851               	goto	l1371
   677     0038                     l1365:
   678     0038  120A  118A  2191  120A  118A  	fcall	_adc_get_channel
   679     003D  3A01               	xorlw	1
   680     003E  1D03               	skipz
   681     003F  2841               	goto	u581
   682     0040  2842               	goto	u580
   683     0041                     u581:
   684     0041  2851               	goto	l1371
   685     0042                     u580:
   686     0042                     l1367:
   687     0042  120A  118A  2176  120A  118A  	fcall	_adc_read
   688     0047  0874               	movf	?_adc_read+1,w
   689     0048  1283               	bcf	3,5	;RP0=0, select bank0
   690     0049  1303               	bcf	3,6	;RP1=0, select bank0
   691     004A  00A1               	movwf	_LM35_val
   692     004B                     l1369:
   693     004B  3000               	movlw	0
   694     004C  120A  118A  2184  120A  118A  	fcall	_adc_sel_channel
   695     0051                     l1371:
   696     0051  3000               	movlw	0
   697     0052  1283               	bcf	3,5	;RP0=0, select bank0
   698     0053  1303               	bcf	3,6	;RP1=0, select bank0
   699     0054  1905               	btfsc	5,2	;volatile
   700     0055  3001               	movlw	1
   701     0056  00A0               	movwf	_IR_sens
   702     0057  2864               	goto	l1383
   703     0058                     l1373:
   704     0058  0878               	movf	_MQ2_val,w
   705     0059  00FA               	movwf	_send_data
   706     005A  2877               	goto	l1385
   707     005B                     l1375:
   708     005B  0821               	movf	_LM35_val,w
   709     005C  00FA               	movwf	_send_data
   710     005D  2877               	goto	l1385
   711     005E                     l1377:
   712     005E  0820               	movf	_IR_sens,w
   713     005F  00FA               	movwf	_send_data
   714     0060  2877               	goto	l1385
   715     0061                     l1379:
   716     0061  30FF               	movlw	255
   717     0062  00FA               	movwf	_send_data
   718     0063  2877               	goto	l1385
   719     0064                     l1383:
   720     0064  0879               	movf	_request,w
   721     0065  00A4               	movwf	??_main
   722     0066  01A5               	clrf	??_main+1
   723                           
   724                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   725                           ; Switch size 1, requested type "simple"
   726                           ; Number of cases is 1, Range of values is 0 to 0
   727                           ; switch strategies available:
   728                           ; Name         Instructions Cycles
   729                           ; simple_byte            4     3 (average)
   730                           ; direct_byte           11     8 (fixed)
   731                           ; jumptable            260     6 (fixed)
   732                           ;	Chosen strategy is simple_byte
   733     0067  0825               	movf	??_main+1,w
   734     0068  3A00               	xorlw	0	; case 0
   735     0069  1903               	skipnz
   736     006A  286C               	goto	l1443
   737     006B  2861               	goto	l1379
   738     006C                     l1443:
   739                           
   740                           ; Switch size 1, requested type "simple"
   741                           ; Number of cases is 3, Range of values is 71 to 84
   742                           ; switch strategies available:
   743                           ; Name         Instructions Cycles
   744                           ; simple_byte           10     6 (average)
   745                           ; direct_byte           53    11 (fixed)
   746                           ; jumptable            263     9 (fixed)
   747                           ;	Chosen strategy is simple_byte
   748     006C  0824               	movf	??_main,w
   749     006D  3A47               	xorlw	71	; case 71
   750     006E  1903               	skipnz
   751     006F  2858               	goto	l1373
   752     0070  3A0E               	xorlw	14	; case 73
   753     0071  1903               	skipnz
   754     0072  285E               	goto	l1377
   755     0073  3A1D               	xorlw	29	; case 84
   756     0074  1903               	skipnz
   757     0075  285B               	goto	l1375
   758     0076  2861               	goto	l1379
   759     0077                     l1385:
   760     0077  301A               	movlw	26
   761     0078  1283               	bcf	3,5	;RP0=0, select bank0
   762     0079  1303               	bcf	3,6	;RP1=0, select bank0
   763     007A  00A5               	movwf	??_main+1
   764     007B  30F7               	movlw	247
   765     007C  00A4               	movwf	??_main
   766     007D                     u597:
   767     007D  0BA4               	decfsz	??_main,f
   768     007E  287D               	goto	u597
   769     007F  0BA5               	decfsz	??_main+1,f
   770     0080  287D               	goto	u597
   771     0081  2882               	nop2
   772     0082  2820               	goto	l1359
   773     0083  120A  118A  280C   	ljmp	start
   774     0086                     __end_of_main:
   775                           
   776                           	psect	text1
   777     013F                     __ptext1:	
   778 ;; *************** function _setup *****************
   779 ;; Defined at:
   780 ;;		line 136 in file "slave_sensors.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   794 ;;      Params:         0       0       0       0       0
   795 ;;      Locals:         0       0       0       0       0
   796 ;;      Temps:          0       0       0       0       0
   797 ;;      Totals:         0       0       0       0       0
   798 ;;Total ram usage:        0 bytes
   799 ;; Hardware stack levels used: 1
   800 ;; Hardware stack levels required when called: 2
   801 ;; This function calls:
   802 ;;		_I2C_Slave_Init
   803 ;;		_adc_init
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809     013F                     _setup:	
   810                           ;psect for function _setup
   811                           
   812     013F                     l1343:	
   813                           ;incstack = 0
   814                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   815                           
   816     013F  3003               	movlw	3
   817     0140  1683               	bsf	3,5	;RP0=1, select bank3
   818     0141  1703               	bsf	3,6	;RP1=1, select bank3
   819     0142  0088               	movwf	8	;volatile
   820     0143                     l1345:
   821     0143  0189               	clrf	9	;volatile
   822     0144                     l1347:
   823     0144  30FF               	movlw	255
   824     0145  1683               	bsf	3,5	;RP0=1, select bank1
   825     0146  1303               	bcf	3,6	;RP1=0, select bank1
   826     0147  0085               	movwf	5	;volatile
   827     0148                     l1349:
   828     0148  3070               	movlw	112
   829     0149  048F               	iorwf	15,f	;volatile
   830     014A                     l1351:
   831     014A  140F               	bsf	15,0	;volatile
   832     014B                     l1353:
   833     014B  01F3               	clrf	adc_init@R
   834     014C  3008               	movlw	8
   835     014D  00F4               	movwf	adc_init@clock
   836     014E  01F5               	clrf	adc_init@channel
   837     014F  3000               	movlw	0
   838     0150  120A  118A  20E3  120A  118A  	fcall	_adc_init
   839     0155                     l1355:
   840     0155  3020               	movlw	32
   841     0156  120A  118A  215C  120A  118A  	fcall	_I2C_Slave_Init
   842     015B                     l237:
   843     015B  0008               	return
   844     015C                     __end_of_setup:
   845                           
   846                           	psect	text2
   847     00E3                     __ptext2:	
