

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:16:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     008F                     	;# 
   100     0090                     	;# 
   101     0091                     	;# 
   102     0092                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0013                     _SSPBUF	set	19
   446     0014                     _SSPCON	set	20
   447     0008                     _PORTDbits	set	8
   448     001E                     _ADRESH	set	30
   449     001F                     _ADCON0bits	set	31
   450     00A7                     _WCOL	set	167
   451     00A6                     _SSPOV	set	166
   452     00A4                     _CKP	set	164
   453     0063                     _SSPIF	set	99
   454     005E                     _PEIE	set	94
   455     005F                     _GIE	set	95
   456     0043                     _RD3	set	67
   457     0047                     _RD7	set	71
   458     0046                     _RD6	set	70
   459     0045                     _RD5	set	69
   460     0044                     _RD4	set	68
   461     00F8                     _ADON	set	248
   462     008F                     _OSCCONbits	set	143
   463     0085                     _TRISA	set	133
   464     0091                     _SSPCON2bits	set	145
   465     0087                     _TRISCbits	set	135
   466     0094                     _SSPSTAT	set	148
   467     0093                     _SSPADD	set	147
   468     0091                     _SSPCON2	set	145
   469     009E                     _ADRESL	set	158
   470     0478                     _SCS	set	1144
   471     04A0                     _BF	set	1184
   472     04A2                     _R_nW	set	1186
   473     04A5                     _D_nA	set	1189
   474     0463                     _SSPIE	set	1123
   475     043C                     _TRISC4	set	1084
   476     043B                     _TRISC3	set	1083
   477     04FD                     _VCFG1	set	1277
   478     04FC                     _VCFG0	set	1276
   479     04FF                     _ADFM	set	1279
   480     0189                     _ANSELH	set	393
   481     0188                     _ANSEL	set	392
   482                           
   483                           	psect	cinit
   484     000F                     start_initialization:	
   485                           ; #config settings
   486                           
   487     000F                     __initialization:
   488                           
   489                           ; Clear objects allocated to COMMON
   490     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   491     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   492     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   493                           
   494                           ; Clear objects allocated to BANK0
   495     0012  1283               	bcf	3,5	;RP0=0, select bank0
   496     0013  1303               	bcf	3,6	;RP1=0, select bank0
   497     0014  01A3               	clrf	__pbssBANK0& (0+127)
   498     0015  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   499     0016                     end_of_initialization:	
   500                           ;End of C runtime variable initialization code
   501                           
   502     0016                     __end_of__initialization:
   503     0016  0183               	clrf	3
   504     0017  120A  118A  281A   	ljmp	_main	;jump to C main() function
   505                           
   506                           	psect	bssCOMMON
   507     0078                     __pbssCOMMON:
   508     0078                     _MQ2_val:
   509     0078                     	ds	1
   510     0079                     _request:
   511     0079                     	ds	1
   512     007A                     _send_data:
   513     007A                     	ds	1
   514                           
   515                           	psect	bssBANK0
   516     0023                     __pbssBANK0:
   517     0023                     _LM35_val:
   518     0023                     	ds	1
   519     0024                     _discard:
   520     0024                     	ds	1
   521                           
   522                           	psect	cstackCOMMON
   523     0070                     __pcstackCOMMON:
   524     0070                     ?_setup:
   525     0070                     ?_adc_sel_channel:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?_adc_get_channel:	
   529                           ; 1 bytes @ 0x0
   530                           
   531     0070                     ?_I2C_Slave_Init:	
   532                           ; 1 bytes @ 0x0
   533                           
   534     0070                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537     0070                     ??_isr:	
   538                           ; 1 bytes @ 0x0
   539                           
   540     0070                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 2 bytes @ 0x0
   545     0070                     	ds	3
   546     0073                     ?_adc_init:
   547     0073                     ??_adc_sel_channel:	
   548                           ; 1 bytes @ 0x3
   549                           
   550     0073                     ??_adc_get_channel:	
   551                           ; 1 bytes @ 0x3
   552                           
   553     0073                     ??_I2C_Slave_Init:	
   554                           ; 1 bytes @ 0x3
   555                           
   556     0073                     ?_adc_read:	
   557                           ; 1 bytes @ 0x3
   558                           
   559     0073                     adc_init@R:	
   560                           ; 2 bytes @ 0x3
   561                           
   562     0073                     I2C_Slave_Init@address:	
   563                           ; 1 bytes @ 0x3
   564                           
   565                           
   566                           ; 1 bytes @ 0x3
   567     0073                     	ds	1
   568     0074                     adc_init@clock:
   569     0074                     adc_sel_channel@channel:	
   570                           ; 1 bytes @ 0x4
   571                           
   572                           
   573                           ; 1 bytes @ 0x4
   574     0074                     	ds	1
   575     0075                     ??_adc_read:
   576     0075                     adc_init@channel:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 1 bytes @ 0x5
   581     0075                     	ds	1
   582     0076                     ??_adc_init:
   583                           
   584                           ; 1 bytes @ 0x6
   585     0076                     	ds	2
   586     0078                     ??_setup:
   587                           
   588                           	psect	cstackBANK0
   589     0020                     __pcstackBANK0:	
   590                           ; 1 bytes @ 0x8
   591                           
   592     0020                     adc_init@J:
   593                           
   594                           ; 1 bytes @ 0x0
   595     0020                     	ds	1
   596     0021                     ??_main:
   597                           
   598                           ; 1 bytes @ 0x1
   599     0021                     	ds	2
   600                           
   601                           	psect	maintext
   602     001A                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 99 in file "slave_sensors.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;                  2  217[None  ] int 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       0       0       0       0
   624 ;;      Temps:          0       2       0       0       0
   625 ;;      Totals:         0       2       0       0       0
   626 ;;Total ram usage:        2 bytes
   627 ;; Hardware stack levels required when called: 3
   628 ;; This function calls:
   629 ;;		_adc_get_channel
   630 ;;		_adc_read
   631 ;;		_adc_sel_channel
   632 ;;		_setup
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638     001A                     _main:	
   639                           ;psect for function _main
   640                           
   641     001A                     l1320:	
   642                           ;incstack = 0
   643                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   644                           
   645                           
   646                           ;slave_sensors.c: 100:     adc_init(0, 0, 8, 0);
   647     001A  120A  118A  2134  120A  118A  	fcall	_setup
   648     001F                     l1322:
   649                           
   650                           ;slave_sensors.c: 104: }
   651     001F  120A  118A  2186  120A  118A  	fcall	_adc_get_channel
   652     0024  3A00               	xorlw	0
   653     0025  1D03               	skipz
   654     0026  2828               	goto	u571
   655     0027  2829               	goto	u570
   656     0028                     u571:
   657     0028  2837               	goto	l1328
   658     0029                     u570:
   659     0029                     l1324:
   660     0029  120A  118A  216B  120A  118A  	fcall	_adc_read
   661     002E  0874               	movf	?_adc_read+1,w
   662     002F  00F8               	movwf	_MQ2_val
   663     0030                     l1326:
   664     0030  3001               	movlw	1
   665     0031  120A  118A  2179  120A  118A  	fcall	_adc_sel_channel
   666     0036  285A               	goto	l1342
   667     0037                     l1328:
   668     0037  120A  118A  2186  120A  118A  	fcall	_adc_get_channel
   669     003C  3A01               	xorlw	1
   670     003D  1D03               	skipz
   671     003E  2840               	goto	u581
   672     003F  2841               	goto	u580
   673     0040                     u581:
   674     0040  285A               	goto	l1342
   675     0041                     u580:
   676     0041                     l1330:
   677     0041  120A  118A  216B  120A  118A  	fcall	_adc_read
   678     0046  0874               	movf	?_adc_read+1,w
   679     0047  1283               	bcf	3,5	;RP0=0, select bank0
   680     0048  1303               	bcf	3,6	;RP1=0, select bank0
   681     0049  00A3               	movwf	_LM35_val
   682     004A                     l1332:
   683     004A  3000               	movlw	0
   684     004B  120A  118A  2179  120A  118A  	fcall	_adc_sel_channel
   685     0050  285A               	goto	l1342
   686     0051                     l1334:
   687     0051  0878               	movf	_MQ2_val,w
   688     0052  00FA               	movwf	_send_data
   689     0053  286C               	goto	l1344
   690     0054                     l1336:
   691     0054  0823               	movf	_LM35_val,w
   692     0055  00FA               	movwf	_send_data
   693     0056  286C               	goto	l1344
   694     0057                     l1338:
   695     0057  30FF               	movlw	255
   696     0058  00FA               	movwf	_send_data
   697     0059  286C               	goto	l1344
   698     005A                     l1342:
   699     005A  0879               	movf	_request,w
   700     005B  1283               	bcf	3,5	;RP0=0, select bank0
   701     005C  1303               	bcf	3,6	;RP1=0, select bank0
   702     005D  00A1               	movwf	??_main
   703     005E  01A2               	clrf	??_main+1
   704                           
   705                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   706                           ; Switch size 1, requested type "simple"
   707                           ; Number of cases is 1, Range of values is 0 to 0
   708                           ; switch strategies available:
   709                           ; Name         Instructions Cycles
   710                           ; simple_byte            4     3 (average)
   711                           ; direct_byte           11     8 (fixed)
   712                           ; jumptable            260     6 (fixed)
   713                           ;	Chosen strategy is simple_byte
   714     005F  0822               	movf	??_main+1,w
   715     0060  3A00               	xorlw	0	; case 0
   716     0061  1903               	skipnz
   717     0062  2864               	goto	l1402
   718     0063  2857               	goto	l1338
   719     0064                     l1402:
   720                           
   721                           ; Switch size 1, requested type "simple"
   722                           ; Number of cases is 2, Range of values is 71 to 84
   723                           ; switch strategies available:
   724                           ; Name         Instructions Cycles
   725                           ; simple_byte            7     4 (average)
   726                           ; direct_byte           53    11 (fixed)
   727                           ; jumptable            263     9 (fixed)
   728                           ;	Chosen strategy is simple_byte
   729     0064  0821               	movf	??_main,w
   730     0065  3A47               	xorlw	71	; case 71
   731     0066  1903               	skipnz
   732     0067  2851               	goto	l1334
   733     0068  3A13               	xorlw	19	; case 84
   734     0069  1903               	skipnz
   735     006A  2854               	goto	l1336
   736     006B  2857               	goto	l1338
   737     006C                     l1344:
   738     006C  301A               	movlw	26
   739     006D  1283               	bcf	3,5	;RP0=0, select bank0
   740     006E  1303               	bcf	3,6	;RP1=0, select bank0
   741     006F  00A2               	movwf	??_main+1
   742     0070  30F7               	movlw	247
   743     0071  00A1               	movwf	??_main
   744     0072                     u597:
   745     0072  0BA1               	decfsz	??_main,f
   746     0073  2872               	goto	u597
   747     0074  0BA2               	decfsz	??_main+1,f
   748     0075  2872               	goto	u597
   749     0076  2877               	nop2
   750     0077  281F               	goto	l1322
   751     0078  120A  118A  280C   	ljmp	start
   752     007B                     __end_of_main:
   753                           
   754                           	psect	text1
   755     0134                     __ptext1:	
   756 ;; *************** function _setup *****************
   757 ;; Defined at:
   758 ;;		line 129 in file "slave_sensors.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; Hardware stack levels required when called: 2
   779 ;; This function calls:
   780 ;;		_I2C_Slave_Init
   781 ;;		_adc_init
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     0134                     _setup:	
   788                           ;psect for function _setup
   789                           
   790     0134                     l1306:	
   791                           ;incstack = 0
   792                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           
   794     0134  3003               	movlw	3
   795     0135  1683               	bsf	3,5	;RP0=1, select bank3
   796     0136  1703               	bsf	3,6	;RP1=1, select bank3
   797     0137  0088               	movwf	8	;volatile
   798     0138                     l1308:
   799     0138  0189               	clrf	9	;volatile
   800     0139                     l1310:
   801     0139  30FF               	movlw	255
   802     013A  1683               	bsf	3,5	;RP0=1, select bank1
   803     013B  1303               	bcf	3,6	;RP1=0, select bank1
   804     013C  0085               	movwf	5	;volatile
   805     013D                     l1312:
   806     013D  3070               	movlw	112
   807     013E  048F               	iorwf	15,f	;volatile
   808     013F                     l1314:
   809     013F  140F               	bsf	15,0	;volatile
   810     0140                     l1316:
   811     0140  01F3               	clrf	adc_init@R
   812     0141  3008               	movlw	8
   813     0142  00F4               	movwf	adc_init@clock
   814     0143  01F5               	clrf	adc_init@channel
   815     0144  3000               	movlw	0
   816     0145  120A  118A  20D8  120A  118A  	fcall	_adc_init
   817     014A                     l1318:
   818     014A  3020               	movlw	32
   819     014B  120A  118A  2151  120A  118A  	fcall	_I2C_Slave_Init
   820     0150                     l232:
   821     0150  0008               	return
   822     0151                     __end_of_setup:
   823                           
   824                           	psect	text2
   825     00D8                     __ptext2:	
   826 ;; *************** function _adc_init *****************
   827 ;; Defined at:
   828 ;;		line 4 in file "ADC_lib.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;  J               1    wreg     unsigned char 
   831 ;;  R               1    3[COMMON] unsigned char 
   832 ;;  clock           1    4[COMMON] unsigned char 
   833 ;;  channel         1    5[COMMON] unsigned char 
   834 ;; Auto vars:     Size  Location     Type
   835 ;;  J               1    0[BANK0 ] unsigned char 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
